,CAB1,CAB2,CAB3,Fnp1,Fnp2,Fnp3
AT688_RS00005,14,8,20,128,135,139
AT688_RS00010,14,2,6,51,34,62
AT688_RS00015,147,87,120,1076,818,1318
AT688_RS00020,18,10,17,155,140,227
AT688_RS00025,417,246,380,3246,2991,3749
AT688_RS00030,530,277,391,4441,3327,4463
AT688_RS00035,70,36,66,330,202,285
AT688_RS00040,593,376,534,2770,2258,2818
AT688_RS00045,429,163,292,1490,1190,1423
AT688_RS00050,33,20,20,77,49,57
AT688_RS00055,5,2,4,15,7,9
AT688_RS00060,36,27,25,63,47,114
AT688_RS00065,117,62,82,431,398,469
AT688_RS00070,165,96,120,712,603,829
AT688_RS00075,20,8,12,125,67,124
AT688_RS00080,21,15,16,60,50,61
AT688_RS00090,649,435,602,2583,2282,3095
AT688_RS00095,58,36,38,136,135,185
AT688_RS00100,1943,1408,2014,7378,6184,7580
AT688_RS00105,67,45,57,286,233,280
AT688_RS00110,73,33,44,302,273,315
AT688_RS00115,10,7,8,73,72,89
AT688_RS00120,24,21,20,156,102,134
AT688_RS00125,164,100,137,688,622,742
AT688_RS00130,93,75,81,567,475,620
AT688_RS00135,15,10,17,85,92,74
AT688_RS00140,992,557,703,2407,1768,2198
AT688_RS00145,4,3,6,15,9,21
AT688_RS00150,1,1,3,4,2,5
AT688_RS00155,12,1,2,49,48,106
AT688_RS00160,0,0,0,0,2,0
AT688_RS00165,30,15,13,203,204,226
AT688_RS00170,6,2,3,62,50,85
AT688_RS00175,3,6,2,27,20,29
AT688_RS00180,12,3,11,52,35,61
AT688_RS00185,0,0,0,0,2,4
AT688_RS00190,0,0,0,1,5,3
AT688_RS00195,3,2,1,10,9,10
AT688_RS00200,0,0,0,0,4,2
AT688_RS00205,0,0,0,1,0,2
AT688_RS00210,2,0,0,1,3,5
AT688_RS00215,55,18,26,82,60,113
AT688_RS00220,81,19,46,104,39,79
AT688_RS00225,108,77,98,532,381,551
AT688_RS00230,4,2,4,20,9,21
AT688_RS00235,2250,1396,1875,8438,7237,8399
AT688_RS00240,34,19,37,10,9,15
AT688_RS00245,6,5,1,4,1,7
AT688_RS00250,0,0,1,0,1,3
AT688_RS00255,63,31,67,321,277,370
AT688_RS00260,196,152,171,970,804,1199
AT688_RS00265,248,143,210,923,701,1133
AT688_RS00270,605,481,553,2489,2229,3147
AT688_RS00275,7,7,7,47,33,47
AT688_RS00280,55,25,26,239,195,271
AT688_RS00285,229,148,209,836,687,935
AT688_RS00290,59,33,31,119,80,123
AT688_RS00295,25,15,18,113,106,107
AT688_RS00300,44,15,52,228,172,219
AT688_RS00305,0,0,0,0,0,5
AT688_RS00310,22,9,12,44,34,44
AT688_RS00315,10,5,9,49,32,49
AT688_RS00320,34,17,35,90,58,97
AT688_RS00325,62,26,45,217,167,238
AT688_RS00330,195,102,167,1257,892,1304
AT688_RS00335,2277,1354,1669,8199,6340,9065
AT688_RS00340,54,29,36,384,281,423
AT688_RS00345,403,265,365,1654,1114,1659
AT688_RS00350,1166,848,1040,2846,2649,3105
AT688_RS00355,1698,1117,1386,5465,3213,4820
AT688_RS00360,17,12,16,55,49,59
AT688_RS00365,0,1,0,24,17,23
AT688_RS00370,151,73,89,995,539,876
AT688_RS00375,922,572,734,5846,4882,6136
AT688_RS00380,441,206,378,1727,1074,1535
AT688_RS00390,356,200,295,2432,2073,2787
AT688_RS00395,461,216,336,2374,1839,2458
AT688_RS00400,1043,609,840,4071,3360,4167
AT688_RS00405,1769,1082,1460,5321,3951,4858
AT688_RS00410,79,35,36,153,118,151
AT688_RS00415,102,87,91,416,321,389
AT688_RS11885,19,16,14,54,43,66
AT688_RS00420,213,111,141,538,463,598
AT688_RS00425,278,189,261,822,681,991
AT688_RS00430,12,7,8,25,31,45
AT688_RS00435,8,2,4,18,15,19
AT688_RS00440,0,2,0,11,5,6
AT688_RS00445,42,35,46,143,133,205
AT688_RS00450,636,383,419,1476,1254,1676
AT688_RS00455,106,65,89,536,345,513
AT688_RS00485,143,30,89,402,200,377
AT688_RS00490,219,97,118,1284,746,1159
AT688_RS00495,74,37,77,656,443,695
AT688_RS00500,4948,2958,4063,21012,17431,21531
AT688_RS00505,552,251,359,2069,1521,2059
AT688_RS00510,2507,1546,2030,13768,10639,13959
AT688_RS00515,741,301,420,1998,1210,1832
AT688_RS00520,553,204,256,1308,644,982
AT688_RS00525,1130,724,932,3264,2976,3295
AT688_RS00530,2962,1758,2380,9841,8443,9687
AT688_RS00535,417,236,329,725,466,677
AT688_RS00540,18,2,5,46,32,41
AT688_RS00545,10,3,10,32,15,23
AT688_RS00550,25,5,11,132,75,132
AT688_RS00555,10,3,11,55,24,54
AT688_RS00560,30,9,8,89,61,79
AT688_RS00565,449,229,340,1605,1279,1651
AT688_RS00570,8,4,4,10,5,20
AT688_RS00575,253,129,180,799,559,775
AT688_RS00580,47,16,24,334,196,302
AT688_RS00585,161,119,127,975,781,994
AT688_RS00590,148,129,152,617,669,846
AT688_RS00595,7,1,5,26,29,52
AT688_RS00600,22,8,14,145,128,152
AT688_RS00605,46,21,33,205,168,198
AT688_RS00610,66,39,49,236,164,205
AT688_RS00615,686,477,506,818,686,919
AT688_RS00620,26,29,14,117,94,128
AT688_RS00625,9,13,11,45,46,88
AT688_RS00630,0,0,0,0,0,0
AT688_RS00635,21,5,8,44,27,51
AT688_RS00640,0,0,3,10,12,3
AT688_RS00645,396,373,511,2049,1641,2176
AT688_RS00650,488,323,414,2456,2427,3038
AT688_RS00655,591,395,484,3066,3030,3461
AT688_RS00660,568,354,422,3388,2699,3521
AT688_RS00665,23,8,25,154,95,140
AT688_RS00670,28,21,17,89,106,107
AT688_RS00675,53,58,84,160,148,193
AT688_RS00680,36,22,26,138,91,157
AT688_RS00685,163,125,162,758,671,830
AT688_RS00690,133,86,130,437,337,423
AT688_RS00695,4851,2942,4417,14498,11958,14892
AT688_RS00700,3540,2162,2756,6295,3684,4782
AT688_RS00705,35,20,27,95,73,95
AT688_RS00710,14,13,11,44,41,58
AT688_RS00715,15,8,8,46,21,47
AT688_RS00720,26,7,22,63,58,69
AT688_RS00725,482,261,380,2884,2353,3147
AT688_RS00730,62,40,50,174,164,204
AT688_RS00735,18,3,19,70,64,110
AT688_RS00740,149,107,115,349,243,330
AT688_RS00745,596,359,437,2250,1761,2075
AT688_RS00750,34,26,30,259,188,323
AT688_RS00755,34,26,28,133,118,135
AT688_RS00760,278,168,191,1074,998,1299
AT688_RS00765,389,224,276,1649,1194,1582
AT688_RS00770,16,17,15,100,126,112
AT688_RS00775,229,111,122,356,241,386
AT688_RS00780,81,49,63,304,204,361
AT688_RS00785,149,102,125,814,631,871
AT688_RS00790,93,55,87,484,437,563
AT688_RS00795,11,6,10,105,56,98
AT688_RS00800,50,23,60,247,229,237
AT688_RS00805,9,9,9,47,35,55
AT688_RS00810,8,3,17,51,36,73
AT688_RS00815,14,8,11,20,6,19
AT688_RS00820,4,1,3,17,5,11
AT688_RS00825,201,120,132,770,706,906
AT688_RS00830,12,6,18,133,103,179
AT688_RS00835,25,14,20,186,136,168
AT688_RS00840,67,28,48,238,143,234
AT688_RS00845,53,28,60,169,131,162
AT688_RS00850,117,53,71,206,97,160
AT688_RS00855,27,19,19,95,76,91
AT688_RS00890,3,0,1,7,6,7
AT688_RS00895,11,7,9,37,23,54
AT688_RS00900,16,1,0,46,25,81
AT688_RS00905,0,0,0,1,0,5
AT688_RS00910,0,0,0,0,1,0
AT688_RS00915,11,6,14,41,34,36
AT688_RS00920,0,0,0,7,4,0
AT688_RS00925,289,127,167,794,503,736
AT688_RS00930,19,11,21,41,33,58
AT688_RS00955,0,0,0,1,0,0
AT688_RS00960,14,15,17,70,53,123
AT688_RS00965,3,0,1,7,10,19
AT688_RS00970,84,41,58,399,259,439
AT688_RS00975,173,100,137,576,522,640
AT688_RS00980,10,5,18,45,38,50
AT688_RS00985,0,1,0,33,18,23
AT688_RS00990,2,0,0,13,17,10
AT688_RS00995,5,4,6,51,17,39
AT688_RS01000,126,75,133,464,315,452
AT688_RS01005,7,4,6,9,6,10
AT688_RS01010,85,60,62,145,127,136
AT688_RS01015,60,29,35,121,76,110
AT688_RS01020,9,8,11,70,49,114
AT688_RS01025,369,235,266,1160,930,1242
AT688_RS01030,10,7,14,46,56,37
AT688_RS01035,6282,3907,4742,21688,15751,18566
AT688_RS01040,742,233,304,1499,748,1387
AT688_RS01045,18212,11079,16296,41508,30937,38102
AT688_RS01050,43,14,23,157,88,138
AT688_RS01055,762,299,413,1931,1392,1947
AT688_RS01060,1037,718,970,3223,2821,3487
AT688_RS01080,37,18,27,99,78,149
AT688_RS01085,5,0,0,12,13,14
AT688_RS01090,13,3,4,31,10,27
AT688_RS01095,28,18,20,100,80,131
AT688_RS01100,27,17,21,120,85,126
AT688_RS01105,19,5,16,63,25,49
AT688_RS01110,579,482,673,1721,1439,1878
AT688_RS01115,0,0,1,10,3,5
AT688_RS01125,3,2,2,14,18,19
AT688_RS01135,0,0,0,0,2,2
AT688_RS01145,0,0,0,2,4,2
AT688_RS01150,3,0,0,3,0,0
AT688_RS01155,0,0,0,0,0,0
AT688_RS01160,2,0,1,13,10,11
AT688_RS01165,1,0,0,0,0,0
AT688_RS01170,92,49,56,379,242,396
AT688_RS01175,172,122,154,1331,962,1140
AT688_RS01180,506,295,395,2402,1880,2424
AT688_RS01185,340,178,224,1487,1035,1260
AT688_RS01190,597,419,527,2134,2185,2287
AT688_RS01195,375,201,304,1179,843,1255
AT688_RS01200,256,132,178,473,312,474
AT688_RS01205,750,424,547,1519,1085,1496
AT688_RS01210,37,30,22,203,172,233
AT688_RS01215,424,298,374,1898,1961,2199
AT688_RS01220,232,147,171,1409,1186,1530
AT688_RS01225,2,2,3,35,50,48
AT688_RS01230,230,160,194,998,834,1130
AT688_RS01235,665,384,422,2342,1738,2409
AT688_RS01240,668,547,766,3421,3038,4064
AT688_RS01245,185,150,160,916,809,1015
AT688_RS01250,557,387,455,3526,3028,3573
AT688_RS01255,5,4,3,69,43,79
AT688_RS01260,318,205,238,597,342,516
AT688_RS01265,413,281,278,2039,1554,2024
AT688_RS01270,585,401,542,1725,1343,1745
AT688_RS01280,451,313,432,2507,2271,2924
AT688_RS11900,32,23,27,28,33,45
AT688_RS11905,40,27,21,45,28,44
AT688_RS01290,2,0,1,11,7,15
AT688_RS01295,96,56,73,422,315,440
AT688_RS01300,57,35,42,330,267,362
AT688_RS01305,66,55,101,299,238,323
AT688_RS01310,7,6,3,16,19,12
AT688_RS01315,7,1,12,46,29,47
AT688_RS01320,10,4,2,19,5,16
AT688_RS01325,7,3,4,27,19,29
AT688_RS01330,3,0,1,8,2,2
AT688_RS01335,13,7,12,70,59,66
AT688_RS01340,5,0,1,6,6,10
AT688_RS01345,33,22,22,134,91,104
AT688_RS01350,19,20,21,74,48,68
AT688_RS01355,21,4,15,28,12,24
AT688_RS01360,5,1,0,5,6,4
AT688_RS01365,6,4,5,45,38,61
AT688_RS01370,660,354,438,2491,1761,2315
AT688_RS01375,98,72,114,662,444,626
AT688_RS01450,226,128,165,448,330,464
AT688_RS01455,349,197,212,678,465,717
AT688_RS01460,127,48,106,215,132,233
AT688_RS01465,409,228,258,1446,985,1367
AT688_RS01470,78,47,74,250,196,248
AT688_RS01485,0,0,0,2,0,0
AT688_RS01490,0,0,0,2,0,0
AT688_RS01495,0,0,2,7,3,4
AT688_RS01500,0,0,0,0,0,0
AT688_RS01505,0,0,0,0,1,2
AT688_RS01510,0,0,1,9,4,3
AT688_RS01515,3,0,2,3,1,4
AT688_RS01520,0,0,0,1,0,0
AT688_RS01525,7,3,5,58,52,52
AT688_RS01530,69,31,46,588,450,591
AT688_RS01535,1862,1037,1411,11607,8736,13242
AT688_RS01540,555,379,407,2755,2639,3483
AT688_RS01545,120,64,76,581,535,720
AT688_RS01550,673,399,496,2653,2074,2992
AT688_RS01555,271,131,142,949,602,972
AT688_RS01560,3112,2144,2537,10513,9192,11395
AT688_RS01565,2492,1753,2132,14608,12670,16545
AT688_RS01570,665,524,617,4111,3925,4607
AT688_RS01575,29,9,15,130,84,167
AT688_RS01580,16,7,4,115,112,128
AT688_RS01585,12,13,14,81,57,90
AT688_RS01590,117,76,107,896,823,1038
AT688_RS01595,11,5,9,72,71,80
AT688_RS01600,11,7,4,55,39,50
AT688_RS01605,127,95,100,585,454,586
AT688_RS01610,86,77,97,522,463,575
AT688_RS01615,51,31,50,335,242,336
AT688_RS01620,4,2,4,47,27,36
AT688_RS01625,79,38,61,390,289,392
AT688_RS01630,9,12,10,48,44,55
AT688_RS01635,3,2,2,6,12,19
AT688_RS01640,325,180,221,911,589,851
AT688_RS01645,1373,716,953,7174,5066,6806
AT688_RS01650,43,22,13,175,135,146
AT688_RS01655,214,89,142,1306,967,1166
AT688_RS01660,309,203,249,1923,1493,2033
AT688_RS01665,311,184,278,1687,1402,1923
AT688_RS01675,19,14,17,98,89,76
AT688_RS01680,16,13,12,79,89,88
AT688_RS01685,12,2,3,34,21,40
AT688_RS01690,39,18,30,187,194,216
AT688_RS01695,5,3,2,52,45,40
AT688_RS01700,0,2,6,45,20,52
AT688_RS01705,61,22,49,497,383,522
AT688_RS01710,29,20,20,190,183,239
AT688_RS01715,42,29,49,390,378,385
AT688_RS01720,58,68,54,427,371,499
AT688_RS01725,29,28,34,368,299,390
AT688_RS01730,2,2,1,14,13,29
AT688_RS01735,37,16,33,155,171,184
AT688_RS01740,10,3,16,42,44,57
AT688_RS01745,30,20,36,232,200,266
AT688_RS01750,91,36,82,569,426,592
AT688_RS01755,79,37,59,253,236,254
AT688_RS01760,32,28,41,148,173,199
AT688_RS01765,45,32,53,265,287,320
AT688_RS01770,36,19,41,146,131,183
AT688_RS01775,1,0,0,11,8,10
AT688_RS01780,39,14,21,264,173,259
AT688_RS01785,39,28,50,130,146,195
AT688_RS01790,199,115,187,767,595,758
AT688_RS01795,666,491,613,2829,2482,3024
AT688_RS01800,33,26,19,158,101,142
AT688_RS01805,90,76,97,381,320,394
AT688_RS01810,107,60,89,516,375,541
AT688_RS01815,190,103,155,1142,824,1270
AT688_RS01820,412,320,417,4207,3620,4473
AT688_RS01825,163,79,163,1005,894,961
AT688_RS01830,263,84,140,1506,827,1169
AT688_RS01835,289,173,224,1518,1346,1978
AT688_RS01840,596,310,450,3663,3277,4025
AT688_RS01845,55,37,29,420,425,502
AT688_RS01850,463,256,327,2280,1700,2227
AT688_RS01855,204,103,114,1199,978,1396
AT688_RS12245,37,18,20,152,138,180
AT688_RS01865,92,51,78,504,441,612
AT688_RS01870,33,23,19,99,107,179
AT688_RS01875,31,5,17,58,41,57
AT688_RS01880,113,73,73,509,354,504
AT688_RS01885,28,25,35,205,115,209
AT688_RS01890,54,26,43,273,212,410
AT688_RS01895,12,6,8,63,49,68
AT688_RS01900,4,0,3,18,11,27
AT688_RS01905,20,13,18,183,147,194
AT688_RS01910,15,7,13,115,69,104
AT688_RS01915,69,39,44,372,318,401
AT688_RS01920,0,0,0,1,0,0
AT688_RS01925,29,15,28,171,134,170
AT688_RS01935,52,34,57,243,204,277
AT688_RS01940,71,78,113,551,471,633
AT688_RS01945,189,115,147,988,596,895
AT688_RS01950,13,6,16,40,36,52
AT688_RS01955,101,59,57,324,233,375
AT688_RS01960,2,6,0,14,14,19
AT688_RS01965,44,18,13,231,174,258
AT688_RS01970,12,3,9,66,54,71
AT688_RS01975,0,0,0,0,0,0
AT688_RS01980,1,3,2,16,21,29
AT688_RS01985,265,153,211,809,548,708
AT688_RS01990,80,48,60,469,402,501
AT688_RS01995,238,137,147,901,604,710
AT688_RS02000,38,26,33,109,68,96
AT688_RS02005,175,93,122,288,190,265
AT688_RS02010,17,6,10,62,32,30
AT688_RS02015,5569,3394,4905,24546,19525,25182
AT688_RS02020,28,23,30,135,104,147
AT688_RS02025,105,76,87,470,405,494
AT688_RS02030,535,379,493,1433,1133,1412
AT688_RS02035,188,95,148,461,288,430
AT688_RS02040,19,11,15,54,27,35
AT688_RS02045,247,112,130,458,315,452
AT688_RS02050,63,41,40,166,88,117
AT688_RS02055,135,90,63,238,163,243
AT688_RS02060,60,27,40,130,84,148
AT688_RS02065,33,26,16,109,54,83
AT688_RS02070,189,67,85,304,228,326
AT688_RS02075,50,22,28,95,42,92
AT688_RS02080,6,4,5,13,6,12
AT688_RS02085,2,0,2,9,8,6
AT688_RS02090,25,8,15,39,17,37
AT688_RS02095,15,4,1,17,4,21
AT688_RS02100,97,56,69,220,103,194
AT688_RS02105,2,0,2,5,2,5
AT688_RS02110,32,13,13,58,50,64
AT688_RS02115,278,188,199,766,594,864
AT688_RS02120,21,18,22,48,30,61
AT688_RS02125,29,6,9,37,24,30
AT688_RS02130,35,16,22,61,39,61
AT688_RS02135,89,50,63,133,109,198
AT688_RS02140,928,817,765,1522,1559,2170
AT688_RS02145,0,0,0,0,0,0
AT688_RS02150,84,45,45,223,151,245
AT688_RS02155,7,7,16,40,50,74
AT688_RS02160,15,8,16,60,38,82
AT688_RS02165,5608,3421,4761,27260,22576,29651
AT688_RS02170,398,222,324,1125,837,1148
AT688_RS02175,834,461,557,2540,1661,2371
AT688_RS02180,382,144,203,791,468,688
AT688_RS02185,303,171,225,1094,759,1000
AT688_RS02190,132,94,128,742,457,729
AT688_RS02195,328,252,202,1278,1196,1749
AT688_RS02200,35,17,23,162,95,185
AT688_RS02205,406,191,283,1428,939,1642
AT688_RS02210,196,147,174,612,408,569
AT688_RS02215,10,3,6,98,53,100
AT688_RS02220,1,0,4,19,24,39
AT688_RS02225,15,6,6,74,49,64
AT688_RS02230,14,9,10,29,13,18
AT688_RS02235,112,77,88,437,332,417
AT688_RS11925,28,24,34,36,45,44
AT688_RS02240,0,0,3,9,7,11
AT688_RS02245,36,20,20,188,110,151
AT688_RS02250,125,67,95,588,391,564
AT688_RS02255,0,0,0,23,9,12
AT688_RS02260,43,15,19,185,111,179
AT688_RS02265,161,92,109,417,269,370
AT688_RS02270,65,40,64,197,104,159
AT688_RS02275,12,3,6,40,17,24
AT688_RS02280,7,8,6,9,11,14
AT688_RS02285,593,301,474,1516,1189,1791
AT688_RS02290,12,9,15,114,91,124
AT688_RS02295,0,0,0,1,0,0
AT688_RS02300,20,17,19,66,93,95
AT688_RS02305,40,21,29,127,116,128
AT688_RS02310,10,0,11,24,35,21
AT688_RS02315,1,0,0,7,13,17
AT688_RS02320,88,44,89,539,456,656
AT688_RS02325,72,40,56,421,386,556
AT688_RS02330,71,44,57,255,170,216
AT688_RS02335,257,138,190,571,374,545
AT688_RS02340,66,46,71,471,297,405
AT688_RS02345,277,215,266,1135,902,1241
AT688_RS02350,113,76,89,386,324,415
AT688_RS02355,2,1,0,2,7,9
AT688_RS02360,985,648,847,2403,1717,2298
AT688_RS02365,50,28,35,98,66,111
AT688_RS02375,76,74,80,360,271,406
AT688_RS02380,7,11,7,30,22,41
AT688_RS02385,0,1,3,16,7,7
AT688_RS02390,23,23,26,115,95,135
AT688_RS02395,114,96,101,346,284,351
AT688_RS02400,1,2,0,8,7,12
AT688_RS02405,0,2,0,0,4,8
AT688_RS02410,42,19,22,69,54,66
AT688_RS02415,43,17,19,108,66,87
AT688_RS02420,56,35,43,194,142,168
AT688_RS02425,5,0,10,11,12,11
AT688_RS02430,9,3,6,69,38,71
AT688_RS02435,1,0,0,0,0,0
AT688_RS02440,3,2,1,12,2,12
AT688_RS11940,0,0,0,0,0,0
AT688_RS02445,0,1,5,5,0,7
AT688_RS02450,18,14,15,101,117,124
AT688_RS02455,55,22,51,153,148,183
AT688_RS12260,0,0,0,0,0,0
AT688_RS02460,170,130,148,793,682,1010
AT688_RS02465,59,35,48,388,287,471
AT688_RS02470,49,46,35,310,300,401
AT688_RS02475,135,72,117,707,570,862
AT688_RS02480,34,11,18,213,111,185
AT688_RS02485,59,31,52,158,143,214
AT688_RS02490,316,215,291,948,810,1163
AT688_RS02495,11381,7020,8861,30927,22770,31005
AT688_RS02500,1058,833,1124,5177,4412,5813
AT688_RS02505,180,117,153,946,681,987
AT688_RS02510,77,72,73,264,213,279
AT688_RS02515,316,231,312,2152,1889,2625
AT688_RS02520,292,214,315,1809,1459,2040
AT688_RS02525,16,12,14,133,82,106
AT688_RS02530,1700,1154,1515,4955,4687,5982
AT688_RS02535,115,61,79,671,573,773
AT688_RS02540,48,21,52,191,150,185
AT688_RS02545,98,72,68,335,241,309
AT688_RS02550,17,11,26,77,75,107
AT688_RS02555,18,12,15,138,101,126
AT688_RS02560,25,24,35,195,230,242
AT688_RS02565,9,11,7,95,80,92
AT688_RS02570,8,15,9,97,77,105
AT688_RS02575,11,8,12,52,55,78
AT688_RS02580,12,3,8,55,33,46
AT688_RS02585,354,232,368,1237,850,1276
AT688_RS02590,588,307,433,2022,1402,2253
AT688_RS02595,737,438,529,3043,2297,3185
AT688_RS02605,294,156,199,1287,894,1287
AT688_RS02610,309,240,317,1006,822,1078
AT688_RS02615,78,58,68,576,505,628
AT688_RS02620,35,18,25,107,63,111
AT688_RS02625,7,2,2,84,59,76
AT688_RS02630,17,12,6,129,118,211
AT688_RS02635,24,23,16,132,103,143
AT688_RS02640,2,0,0,15,10,14
AT688_RS02645,8,5,8,49,27,25
AT688_RS02650,8,8,11,55,44,48
AT688_RS02655,82,53,43,474,405,583
AT688_RS02660,8,8,8,69,60,85
AT688_RS02665,32,22,27,107,87,141
AT688_RS02670,707,533,613,1909,1580,2060
AT688_RS02675,611,466,517,1989,1678,2232
AT688_RS02680,522,436,508,1653,1592,2061
AT688_RS02685,15,5,10,98,73,103
AT688_RS02690,17,9,15,87,96,130
AT688_RS02695,19,18,15,76,76,86
AT688_RS02700,7,2,3,27,21,39
AT688_RS02705,501,315,463,3370,3002,3639
AT688_RS02710,46,21,37,238,188,228
AT688_RS02715,17,8,17,97,103,105
AT688_RS02720,59,31,41,301,289,297
AT688_RS02725,56,46,54,404,307,407
AT688_RS02730,63,27,65,365,275,421
AT688_RS02735,153,106,123,839,818,985
AT688_RS02740,16,3,1,13,14,21
AT688_RS02745,2,1,0,21,4,5
AT688_RS02750,60,31,47,276,188,292
AT688_RS02755,152,110,120,332,314,411
AT688_RS02760,3,2,0,7,8,6
AT688_RS02765,41,30,20,102,70,95
AT688_RS02770,0,0,0,1,0,1
AT688_RS02775,17,8,9,60,66,70
AT688_RS02780,33,29,28,152,134,185
AT688_RS02785,2,3,0,15,8,21
AT688_RS02790,7,4,8,36,32,34
AT688_RS02795,2,2,10,29,29,37
AT688_RS02800,0,0,0,0,0,0
AT688_RS02805,0,0,0,2,1,1
AT688_RS02810,28,8,15,93,56,83
AT688_RS02815,31,20,31,185,144,164
AT688_RS02820,0,0,0,4,2,0
AT688_RS02825,4,1,1,3,0,0
AT688_RS02845,145,100,149,457,394,468
AT688_RS02850,233,121,176,890,534,754
AT688_RS02855,183,110,156,508,452,583
AT688_RS02860,573,375,488,2171,1427,1834
AT688_RS02865,1020,641,885,3930,2791,3755
AT688_RS02870,59,22,35,315,159,285
AT688_RS02875,116,72,91,512,391,508
AT688_RS02880,11,4,7,68,28,49
AT688_RS02885,17,1,7,24,22,37
AT688_RS02890,19,9,13,58,43,73
AT688_RS02895,41,18,29,238,155,216
AT688_RS02900,112,54,67,358,271,363
AT688_RS02905,0,0,3,4,8,9
AT688_RS02910,44,14,29,119,79,143
AT688_RS02915,108,73,79,265,240,278
AT688_RS02920,365,196,240,835,556,759
AT688_RS02925,166,81,97,390,238,369
AT688_RS02930,1,4,6,18,21,27
AT688_RS02935,2,2,1,5,2,5
AT688_RS02940,0,0,0,0,1,0
AT688_RS02945,0,0,1,4,6,7
AT688_RS02955,0,0,0,0,1,3
AT688_RS02960,0,2,0,5,3,13
AT688_RS02965,302,149,214,1071,829,1276
AT688_RS02970,254,160,198,1383,1045,1451
AT688_RS02975,205,79,119,707,445,679
AT688_RS02980,398,212,279,2170,1583,2204
AT688_RS02985,322,176,230,1407,1145,1432
