,CAB1,CAB2,CAB3,Fnp1,Fnp2,Fnp3
AT688_RS05855,7,7,11,30,22,25
AT688_RS05860,4,2,2,23,21,19
AT688_RS05865,101,96,96,415,325,453
AT688_RS05875,357,221,269,1272,944,1454
AT688_RS05880,682,499,669,1687,1624,2011
AT688_RS05890,0,0,0,11,5,13
AT688_RS05895,5,3,7,73,68,55
AT688_RS05900,5,9,9,33,19,56
AT688_RS05905,27,16,24,82,46,77
AT688_RS05910,68,47,58,509,375,514
AT688_RS05915,9,1,5,22,18,17
AT688_RS05920,102,67,76,610,462,637
AT688_RS05925,12,1,7,49,35,58
AT688_RS05930,19,11,11,52,35,43
AT688_RS05935,14,3,7,46,26,38
AT688_RS05940,15,8,9,67,50,51
AT688_RS05945,10,9,12,85,48,90
AT688_RS05950,9,3,11,26,12,21
AT688_RS05955,9,2,12,15,10,15
AT688_RS05960,5,3,8,12,11,13
AT688_RS05965,17,13,25,70,51,72
AT688_RS05970,28,13,20,81,59,94
AT688_RS05980,19,11,10,53,58,90
AT688_RS05985,1,7,5,33,54,48
AT688_RS05990,15,17,25,104,137,138
AT688_RS05995,0,4,4,16,23,48
AT688_RS06000,7,2,2,45,36,51
AT688_RS06005,0,1,0,3,3,4
AT688_RS06010,9,8,13,49,50,67
AT688_RS06015,15,20,26,95,82,118
AT688_RS06020,2529,1959,2500,11236,10654,13821
AT688_RS06025,2664,2039,2628,16555,15968,20248
AT688_RS06030,20,9,7,52,48,57
AT688_RS06035,80,50,47,225,189,220
AT688_RS06040,20,5,9,81,87,110
AT688_RS06045,141,82,135,383,384,452
AT688_RS06050,103,62,75,414,317,417
AT688_RS06055,183,141,159,910,726,978
AT688_RS06060,579,387,463,2329,1897,2688
AT688_RS06065,123,83,112,1281,741,947
AT688_RS06070,420,206,298,1908,1436,1950
AT688_RS06075,62,53,105,457,437,525
AT688_RS06080,73,48,69,418,377,398
AT688_RS06085,43,25,23,179,149,177
AT688_RS06090,23,13,11,117,108,122
AT688_RS06095,94,33,57,371,227,396
AT688_RS06100,0,0,0,0,0,0
AT688_RS12025,0,0,0,0,0,0
AT688_RS06110,172,100,123,760,676,689
AT688_RS06115,20,8,13,49,52,42
AT688_RS06120,26,13,19,92,51,75
AT688_RS06125,30,11,24,149,100,159
AT688_RS06130,34,2,12,68,54,67
AT688_RS06135,3,3,0,18,14,22
AT688_RS06140,7,4,8,24,20,24
AT688_RS06145,63,51,61,296,228,345
AT688_RS06150,42,28,17,158,123,167
AT688_RS06155,0,0,0,3,1,2
AT688_RS06160,34,22,32,275,338,397
AT688_RS06165,89,47,52,545,379,477
AT688_RS06170,86,50,66,383,349,453
AT688_RS06175,64,42,46,478,308,401
AT688_RS06180,18,4,13,176,151,212
AT688_RS06185,43,22,54,314,237,313
AT688_RS06190,40,28,35,197,144,175
AT688_RS06195,53,39,56,304,267,358
AT688_RS06200,11,3,7,75,49,106
AT688_RS06205,11,15,11,126,98,133
AT688_RS06210,4,0,2,25,11,41
AT688_RS06215,31,18,19,142,105,140
AT688_RS06220,6,4,6,46,31,61
AT688_RS06225,39,23,30,206,171,223
AT688_RS06230,13,5,8,47,32,59
AT688_RS06235,81,53,59,587,425,606
AT688_RS06240,22,8,14,130,111,149
AT688_RS06250,1,0,3,10,7,7
AT688_RS06255,23,15,23,117,133,138
AT688_RS06260,11,3,4,47,33,61
AT688_RS06265,59,34,39,155,130,139
AT688_RS06270,1,0,3,1,7,6
AT688_RS06275,16,6,10,32,25,39
AT688_RS06280,6,3,4,71,31,67
AT688_RS06285,6,3,4,37,39,30
AT688_RS06290,0,3,2,15,20,19
AT688_RS06295,15,2,5,59,57,77
AT688_RS06300,117,69,118,657,543,772
AT688_RS06305,16,1,14,63,47,69
AT688_RS06310,17,14,16,78,64,106
AT688_RS06315,15,7,19,52,45,69
AT688_RS06320,3,2,5,13,18,16
AT688_RS06325,90,79,84,573,455,574
AT688_RS06330,91,50,77,402,290,380
AT688_RS06335,82,42,77,318,226,300
AT688_RS06340,9,0,5,12,13,19
AT688_RS06345,7,6,11,6,7,5
AT688_RS06350,11,8,8,58,36,51
AT688_RS06355,1,1,2,16,7,15
AT688_RS06360,4,3,5,20,20,26
AT688_RS06365,16,12,26,123,76,122
AT688_RS06370,44,32,48,210,194,243
AT688_RS06375,8,11,11,98,61,85
AT688_RS06380,15,10,16,110,59,124
AT688_RS06385,0,0,0,1,4,4
AT688_RS06390,3,2,5,10,13,10
AT688_RS06395,13,3,1,23,14,30
AT688_RS06400,28,11,15,181,149,158
AT688_RS06405,31,39,26,191,169,175
AT688_RS06410,38,27,30,260,191,281
AT688_RS06415,72,35,65,220,141,230
AT688_RS06420,88,50,83,440,399,448
AT688_RS06425,102,77,83,933,802,1000
AT688_RS06430,258,158,201,1210,1347,1650
AT688_RS06435,86,40,56,583,537,698
AT688_RS06440,7,6,9,23,28,40
AT688_RS06445,8,1,1,39,23,35
AT688_RS06450,49,36,28,139,150,127
AT688_RS06455,0,2,2,4,14,10
AT688_RS06460,41,24,31,146,88,140
AT688_RS06465,53,53,44,345,253,331
AT688_RS06470,213,135,217,790,689,884
AT688_RS06475,169,77,134,643,405,544
AT688_RS06480,62,35,50,350,351,464
AT688_RS06485,147,69,163,1506,1369,1619
AT688_RS06490,127,89,94,972,821,1099
AT688_RS06495,89,64,89,700,683,923
AT688_RS06500,61,21,35,252,161,216
AT688_RS06505,25,13,20,118,96,149
AT688_RS06510,151,95,100,542,382,472
AT688_RS06515,8,12,7,11,3,9
AT688_RS06520,82,47,60,469,358,477
AT688_RS06525,226,136,163,1664,1481,2063
AT688_RS06530,177,95,136,695,532,749
AT688_RS06535,665,381,583,1941,1309,2212
AT688_RS06540,57,22,55,239,165,199
AT688_RS06545,74,32,73,327,238,306
AT688_RS06550,4,0,2,37,27,41
AT688_RS06555,1,0,0,19,13,23
AT688_RS06560,33,13,27,237,170,209
AT688_RS06565,21,2,13,128,100,138
AT688_RS06570,20,11,25,114,130,156
AT688_RS06575,21,11,12,142,123,136
AT688_RS06580,17,9,13,111,80,118
AT688_RS06585,23,13,28,158,127,242
AT688_RS06590,29,15,21,133,100,200
AT688_RS06595,9,7,4,19,8,15
AT688_RS06600,6,1,5,16,25,28
AT688_RS06605,33,27,36,73,73,61
AT688_RS06610,53,27,45,183,139,219
AT688_RS06615,109,71,91,381,302,408
AT688_RS06620,7,3,2,26,18,29
AT688_RS06625,9,6,11,44,18,43
AT688_RS06630,72,55,52,394,297,390
AT688_RS06635,253,125,176,1128,966,1282
AT688_RS06640,108,58,73,604,406,596
AT688_RS06645,1724,1229,1524,7182,6519,8548
AT688_RS06650,0,5,2,37,47,74
AT688_RS06655,4,2,3,43,38,55
AT688_RS06660,8,5,6,31,20,35
AT688_RS06665,2,0,0,24,14,23
AT688_RS06670,2,0,1,15,6,13
AT688_RS06675,18,14,21,181,104,187
AT688_RS06680,16,3,8,60,39,61
AT688_RS06685,16,4,7,84,74,130
AT688_RS06690,17,6,5,69,77,93
AT688_RS06695,0,0,0,1,0,1
AT688_RS06700,25,24,19,345,291,397
AT688_RS06705,11,4,7,37,34,24
AT688_RS06710,19,3,12,159,143,200
AT688_RS06715,209,124,150,726,598,820
AT688_RS06720,489,293,364,2122,1953,2405
AT688_RS06725,554,397,594,2294,1866,2411
AT688_RS06730,195,144,151,798,636,828
AT688_RS06735,805,672,682,3374,3186,3969
AT688_RS06740,319,224,248,1339,1127,1405
AT688_RS06745,933,598,704,5049,4031,5397
AT688_RS06750,138,100,134,873,622,930
AT688_RS06755,459,241,308,1993,1442,1952
AT688_RS06760,1008,636,816,3728,2971,4115
AT688_RS06765,19,12,13,46,52,69
AT688_RS06770,20,11,9,61,60,71
AT688_RS06775,35,24,34,218,160,221
AT688_RS06780,260,173,229,2292,1892,2570
AT688_RS06785,0,2,6,35,43,42
AT688_RS06790,68,58,80,891,606,919
AT688_RS06795,293,224,315,1724,1516,2070
AT688_RS06800,80,49,77,465,332,510
AT688_RS06805,1,4,1,22,29,51
AT688_RS06815,53,41,39,77,56,69
AT688_RS06820,83,45,69,209,112,167
AT688_RS06825,95,52,53,210,150,208
AT688_RS06830,42,9,32,166,118,188
AT688_RS06835,0,0,0,9,10,9
AT688_RS06840,75,41,66,590,574,788
AT688_RS06845,13,5,8,82,70,104
AT688_RS06850,4,1,2,19,7,36
AT688_RS06855,7125,5408,6702,25370,26306,25585
AT688_RS06860,51,19,31,141,80,173
AT688_RS06865,39,25,42,266,203,319
AT688_RS06870,19,13,18,64,57,123
AT688_RS06875,27,13,14,57,52,59
AT688_RS06880,2,1,0,12,4,17
AT688_RS06885,47,33,34,141,95,144
AT688_RS06890,8,7,12,75,42,81
AT688_RS06895,75,52,74,426,293,466
AT688_RS06900,33,8,29,178,128,215
AT688_RS06905,18,5,7,120,116,134
AT688_RS06910,63,32,41,447,355,461
AT688_RS06915,41,31,33,248,173,222
AT688_RS06920,1045,543,768,4787,4171,5591
AT688_RS06925,2564,1425,2064,9354,6482,9269
AT688_RS06930,0,5,1,11,18,31
AT688_RS06935,31,9,18,156,119,166
AT688_RS06940,1,1,0,6,2,10
AT688_RS06945,6,6,0,36,36,47
AT688_RS06950,84,84,102,418,333,447
AT688_RS06955,36,33,24,286,199,284
AT688_RS06960,15,15,18,155,110,143
AT688_RS06965,42,28,59,410,285,380
AT688_RS06970,110,51,79,516,395,435
AT688_RS06975,6,3,8,53,25,59
AT688_RS06980,580,420,487,3329,2557,3146
AT688_RS06985,905,534,715,5213,3867,5060
AT688_RS06990,139,104,109,813,548,659
AT688_RS06995,124,54,99,313,268,348
AT688_RS07000,148,104,115,450,367,536
AT688_RS07005,103,70,116,699,608,718
AT688_RS07010,519,234,375,1839,1222,1931
AT688_RS07015,1308,814,1083,6394,5189,6465
AT688_RS07020,576,303,445,1863,1102,1804
AT688_RS07025,0,0,0,1,0,4
AT688_RS07030,133,68,101,573,491,609
AT688_RS07035,71,52,76,239,177,250
AT688_RS07040,877,499,739,3968,3364,4400
AT688_RS07045,1627,985,1307,6920,6151,7850
AT688_RS07050,104,72,81,739,627,908
AT688_RS07055,149,92,140,1113,844,1158
AT688_RS07060,10,10,16,51,50,63
AT688_RS07065,747,527,643,2411,2295,2563
AT688_RS07070,481,323,368,2105,1915,2493
AT688_RS07075,123,66,101,477,340,508
AT688_RS07080,10,8,6,53,44,92
AT688_RS07085,79,49,64,580,562,734
AT688_RS07090,74,47,57,480,514,581
AT688_RS07095,7,0,5,57,44,63
AT688_RS07100,41,29,42,293,290,346
AT688_RS07105,238,182,225,1168,895,1148
AT688_RS07110,72,38,36,198,123,183
AT688_RS07115,118,78,105,378,304,474
AT688_RS07120,239,157,212,1005,785,1093
AT688_RS07125,8,1,2,5,5,6
AT688_RS07130,16,2,6,34,9,25
AT688_RS07135,1,1,0,28,27,42
AT688_RS07140,17,2,7,66,58,68
AT688_RS07145,102,64,112,596,506,623
AT688_RS07150,1317,649,780,4734,3457,4635
AT688_RS07155,553,327,460,3199,2658,3613
AT688_RS07160,465,309,400,1000,905,1081
AT688_RS07165,320,177,224,1106,752,1014
AT688_RS07170,64,42,56,425,330,450
AT688_RS07175,192,137,142,514,402,533
AT688_RS07180,33,11,13,90,55,63
AT688_RS07185,11,0,10,94,52,81
AT688_RS07190,9,0,3,15,6,26
AT688_RS07195,110,56,81,444,474,565
AT688_RS07200,58,39,63,358,280,474
AT688_RS07205,20,15,13,189,159,199
AT688_RS07210,28,13,8,85,52,95
AT688_RS07215,351,244,243,1504,1274,1657
AT688_RS07220,140,103,125,746,723,901
AT688_RS07225,52,31,42,310,308,350
AT688_RS07230,210,116,165,993,813,1095
AT688_RS07235,79,39,55,374,240,338
AT688_RS07240,81,52,76,394,335,430
AT688_RS07245,3,0,1,5,5,12
AT688_RS07255,1,0,0,2,2,0
AT688_RS07260,3,2,1,8,5,22
AT688_RS07265,0,0,0,1,0,3
AT688_RS07270,1,0,0,0,0,0
AT688_RS07275,0,0,1,0,1,0
AT688_RS07280,1,0,0,2,1,1
AT688_RS07285,1,2,1,8,10,10
AT688_RS07290,0,0,0,2,6,1
AT688_RS07295,0,0,0,4,2,4
AT688_RS07300,9,10,11,104,59,133
AT688_RS07305,0,0,0,0,0,1
AT688_RS12305,14,12,38,50,41,51
AT688_RS07310,17,4,3,52,17,49
AT688_RS07315,134,115,107,1009,938,1194
AT688_RS07320,33,22,24,334,313,400
AT688_RS07325,34,10,21,97,140,120
AT688_RS07330,63,36,37,176,122,167
AT688_RS07335,303,162,225,1289,1044,1469
AT688_RS07340,938,594,802,5553,4063,5885
AT688_RS07345,248,119,167,1278,1075,1444
AT688_RS07350,2,2,2,14,17,25
AT688_RS07355,1308,852,980,4415,3752,4853
AT688_RS07360,891,600,800,3750,3595,4222
AT688_RS07365,482,266,417,1148,896,1196
AT688_RS07370,162,89,159,716,549,697
AT688_RS07375,1,2,1,18,9,17
AT688_RS07380,16,8,19,83,38,68
AT688_RS07385,13,6,5,17,17,42
AT688_RS07390,21,17,16,142,115,145
AT688_RS07395,19,4,16,48,36,47
AT688_RS07400,14,11,17,43,23,39
AT688_RS07405,0,0,1,5,5,8
AT688_RS07410,4,1,0,17,16,23
AT688_RS07415,31,25,36,113,141,124
AT688_RS07420,0,1,0,2,0,3
AT688_RS07425,814,470,648,3840,3094,3975
AT688_RS07430,261,183,247,2140,1825,2429
AT688_RS07435,2,1,3,9,3,15
AT688_RS07440,82,66,82,291,250,331
AT688_RS07445,71,25,36,317,227,304
AT688_RS07450,231,133,163,1206,895,1160
AT688_RS07455,2,7,7,73,62,93
AT688_RS07465,55,25,68,421,371,460
AT688_RS07475,8,8,8,56,47,45
AT688_RS07480,2550,1737,2223,12761,11875,15782
AT688_RS07485,481,361,387,3314,2704,3050
AT688_RS07490,12,1,2,31,26,56
AT688_RS07495,18,18,21,96,81,106
AT688_RS07500,44,25,36,315,209,308
AT688_RS07505,143,89,110,795,649,933
AT688_RS07510,41,26,21,125,85,148
AT688_RS07515,88,49,54,173,163,212
AT688_RS07520,80,57,63,475,402,489
AT688_RS07525,33,16,19,77,38,68
AT688_RS07530,208,146,232,701,644,733
AT688_RS07535,42,21,41,231,170,263
AT688_RS07540,125,104,143,408,430,477
AT688_RS07545,4,1,3,12,5,12
AT688_RS07550,2,4,2,24,22,42
AT688_RS07555,7,1,3,17,34,41
AT688_RS07560,38,29,27,228,208,283
AT688_RS07565,0,0,0,4,1,6
AT688_RS07570,17,15,17,85,58,79
AT688_RS07575,10,1,6,27,10,37
AT688_RS07580,21,7,19,124,89,105
AT688_RS07585,25,9,16,168,127,159
AT688_RS07590,217,94,140,999,743,983
AT688_RS07595,93,53,97,214,203,214
AT688_RS07600,150,89,120,492,335,475
AT688_RS07605,100,48,67,226,187,274
AT688_RS07610,1,6,8,21,18,28
AT688_RS07615,121,70,89,477,341,461
AT688_RS07620,15,12,15,91,53,102
AT688_RS07625,188,74,115,823,672,818
AT688_RS07630,220,130,154,1655,1496,1769
AT688_RS07635,2,3,3,17,11,17
AT688_RS07640,210,133,160,625,568,833
AT688_RS07645,24,19,13,156,96,149
AT688_RS07650,26,11,20,79,42,74
AT688_RS07655,6,4,2,52,29,39
AT688_RS07660,7,9,9,20,37,38
AT688_RS07665,0,0,0,0,0,0
AT688_RS07670,20,14,23,90,112,114
AT688_RS07675,21,22,16,85,80,99
AT688_RS07680,15,9,18,46,47,46
AT688_RS07685,156,94,136,546,443,601
AT688_RS07690,409,243,328,1459,1284,1629
AT688_RS07695,262,148,244,1110,814,1050
AT688_RS07700,299,199,230,1972,1673,2093
AT688_RS07705,265,132,196,1308,1040,1393
AT688_RS07710,6,3,2,26,12,26
AT688_RS07715,15,5,4,45,38,47
AT688_RS07720,24,7,13,62,28,61
AT688_RS07725,2214,1494,1962,5855,4922,6401
AT688_RS07730,70,34,57,145,121,165
AT688_RS07735,66,67,54,239,257,298
AT688_RS07740,29,28,20,74,62,78
AT688_RS07745,1,2,2,12,7,13
AT688_RS07750,1,1,3,5,4,9
AT688_RS07755,7,5,14,64,39,71
AT688_RS07760,32,43,39,180,179,219
AT688_RS07765,52,34,37,174,198,209
AT688_RS07775,116,38,68,677,531,674
AT688_RS12050,5,12,11,54,64,64
AT688_RS07785,16,21,14,202,156,224
AT688_RS07790,14,2,11,107,87,125
AT688_RS07795,57,38,68,626,489,680
AT688_RS07800,759,552,600,4028,3311,4435
AT688_RS07805,990,600,849,4696,3840,5181
AT688_RS07815,781,472,553,4387,3138,4271
AT688_RS07825,1155,586,767,3911,2802,4045
AT688_RS07830,14,16,20,76,59,80
AT688_RS07835,3,0,10,22,5,22
AT688_RS07840,13,0,11,26,12,28
AT688_RS07845,3,2,1,11,4,12
AT688_RS07850,3,0,8,36,25,17
AT688_RS07855,40,25,29,228,197,274
AT688_RS07860,15,6,6,74,88,122
AT688_RS07865,86,66,64,316,243,247
AT688_RS07870,147,70,121,420,346,445
AT688_RS07875,86,30,41,76,44,65
AT688_RS07880,0,0,0,1,1,2
AT688_RS07885,83,49,68,223,151,204
AT688_RS07890,28,14,30,121,72,116
AT688_RS07895,2208,1334,1641,7464,6394,8083
AT688_RS07900,1364,881,1079,4232,3850,4524
AT688_RS07905,1127,615,952,3098,2316,3156
AT688_RS07910,3,0,0,5,4,1
AT688_RS07915,240,195,196,489,458,535
AT688_RS07920,157,83,122,394,234,374
AT688_RS07925,1004,546,736,2711,2143,3126
AT688_RS07930,4025,2762,3668,11849,10741,14657
AT688_RS07935,33,23,26,210,184,216
AT688_RS12065,19,10,13,204,186,215
AT688_RS12070,24,21,17,133,94,113
AT688_RS12075,33,21,25,101,75,105
AT688_RS07955,1,0,0,5,6,15
AT688_RS07960,5,0,2,8,11,12
AT688_RS07965,10,8,7,57,37,68
AT688_RS07970,10,13,5,67,53,71
AT688_RS07975,6,2,6,42,24,29
AT688_RS07980,0,0,0,0,1,1
AT688_RS07985,18,11,15,118,115,168
AT688_RS07990,9,8,5,49,34,43
AT688_RS07995,0,2,0,3,0,7
AT688_RS08000,22,14,18,133,106,124
AT688_RS08005,9,0,5,15,15,15
AT688_RS08010,0,0,0,0,0,0
AT688_RS08015,4,5,5,60,25,45
AT688_RS08020,0,0,0,0,0,0
AT688_RS08025,452,253,386,2448,1986,2755
AT688_RS08035,149,107,101,577,530,607
AT688_RS08040,694,391,457,2183,1532,2084
AT688_RS08045,94,40,74,286,210,283
AT688_RS08050,94,50,101,461,326,400
AT688_RS08055,1,3,0,15,14,8
AT688_RS08060,10,2,4,48,28,45
AT688_RS08065,982,669,669,3045,2527,3331
AT688_RS08070,0,0,0,2,1,1
AT688_RS08075,0,0,3,6,7,8
AT688_RS08080,19,18,34,98,83,126
AT688_RS08090,12,9,13,63,57,58
AT688_RS08095,275,152,181,1546,1155,1567
AT688_RS08100,262,189,200,1821,1667,2041
AT688_RS08105,690,449,576,3891,3254,4151
AT688_RS08110,8,4,6,51,47,62
AT688_RS08115,4,1,5,32,25,35
AT688_RS08120,231,134,163,976,630,1003
AT688_RS08125,104,63,87,817,478,780
AT688_RS08130,27,9,21,72,46,71
AT688_RS08135,7,0,4,8,9,16
AT688_RS08140,202,134,157,523,366,540
AT688_RS08145,869,531,691,2136,1999,2416
AT688_RS08150,558,248,338,2107,1713,2189
AT688_RS08155,8,7,3,35,47,23
AT688_RS08160,254,126,180,1411,900,1267
AT688_RS08170,11,4,8,48,18,35
AT688_RS08175,33,21,18,107,67,107
AT688_RS08180,35,25,37,176,149,187
AT688_RS08185,39,35,39,170,134,197
AT688_RS08190,5,0,4,11,8,13
AT688_RS08195,167,145,164,1128,1078,1274
AT688_RS08200,66,28,24,253,277,319
AT688_RS08205,57,30,40,376,279,411
AT688_RS08210,161,66,82,492,354,506
AT688_RS08215,16,12,26,77,46,75
AT688_RS08220,293,197,294,1268,1100,1344
AT688_RS08225,496,264,319,2769,1957,2677
AT688_RS08230,2,4,0,17,12,18
AT688_RS08235,1,0,0,3,0,0
AT688_RS08240,0,0,0,0,0,0
AT688_RS08245,11,9,5,50,54,48
AT688_RS08250,0,0,0,0,0,0
AT688_RS08255,1,0,0,0,0,0
AT688_RS08260,46,40,45,126,117,138
AT688_RS08265,55,21,29,203,180,223
AT688_RS08270,3,7,11,44,25,41
AT688_RS08275,11,1,0,30,11,33
AT688_RS08280,14,12,13,115,54,116
AT688_RS08285,44,14,19,120,75,147
AT688_RS08290,97,51,77,704,533,776
AT688_RS08295,754,446,622,3477,2872,3730
AT688_RS08300,239,149,166,1198,933,1369
AT688_RS08305,47,31,41,263,205,301
AT688_RS08310,162,77,122,939,556,817
AT688_RS08315,19,16,21,206,160,204
AT688_RS08320,98,48,91,223,190,279
AT688_RS08325,12,8,8,41,24,46
AT688_RS08330,38,16,29,191,157,221
AT688_RS08335,78,41,63,418,403,491
AT688_RS08340,147,62,85,695,445,750
AT688_RS08345,185,111,152,661,565,748
AT688_RS08350,150,97,97,426,279,425
AT688_RS08360,2,0,1,1,4,5
AT688_RS08365,0,0,0,0,0,0
AT688_RS08370,1,2,0,18,16,13
AT688_RS08375,0,0,0,0,0,0
AT688_RS08380,0,0,0,8,2,4
AT688_RS08385,0,0,3,0,0,0
AT688_RS08390,2,1,2,15,19,24
AT688_RS08395,0,1,0,3,5,4
AT688_RS08400,0,0,0,4,7,5
AT688_RS08405,1,0,0,3,6,1
AT688_RS08410,0,2,1,2,2,7
AT688_RS08420,0,0,0,0,0,1
AT688_RS08425,0,0,0,0,0,0
AT688_RS08430,0,0,0,0,0,0
AT688_RS08435,0,0,0,0,0,0
AT688_RS08440,0,0,0,0,0,1
AT688_RS08445,0,0,0,1,0,0
AT688_RS08450,0,0,0,4,2,0
AT688_RS08455,167,74,155,1122,966,1228
AT688_RS08460,19,6,7,60,110,119
AT688_RS08465,5,4,3,27,85,91
AT688_RS08470,76,32,42,551,523,679
AT688_RS08475,16,12,22,64,87,115
AT688_RS08480,11,10,16,155,122,170
AT688_RS08485,61,23,38,201,165,262
AT688_RS08490,35,16,22,115,103,134
AT688_RS08495,75,33,42,356,232,352
AT688_RS08500,86,42,61,480,235,432
AT688_RS08505,495,282,396,3110,2877,3949
AT688_RS08515,14,10,15,91,58,104
AT688_RS08520,110,43,77,519,292,442
AT688_RS08525,187,108,142,1159,883,1583
AT688_RS08530,0,0,0,3,1,3
AT688_RS08535,1,1,1,10,11,10
AT688_RS08540,0,0,0,0,0,3
AT688_RS08545,6,0,0,8,3,15
AT688_RS08550,0,0,0,0,1,0
AT688_RS08555,1,1,0,8,13,7
AT688_RS08560,0,0,1,12,4,17
AT688_RS08565,0,0,0,0,0,0
AT688_RS08570,0,0,0,0,0,0
AT688_RS08575,1,0,0,1,0,0
AT688_RS08580,2,0,0,0,0,1
AT688_RS08585,0,0,0,0,0,0
AT688_RS08590,0,0,0,0,0,0
AT688_RS08595,0,0,0,0,0,0
AT688_RS08600,0,0,1,8,5,6
AT688_RS08605,0,0,1,0,0,0
AT688_RS08610,233,155,194,711,631,843
AT688_RS12320,41,17,31,188,197,212
AT688_RS08620,107,89,103,576,637,741
AT688_RS08625,64,95,77,457,466,645
AT688_RS08630,11,10,4,36,23,40
AT688_RS08635,13,12,16,73,52,70
AT688_RS08640,354,297,370,1630,1460,1648
AT688_RS08645,52,23,30,186,143,203
AT688_RS08650,200,99,143,1014,831,1051
AT688_RS08655,124,72,87,623,538,597
AT688_RS08660,116,56,61,584,471,627
AT688_RS08665,228,134,151,1467,1237,1564
AT688_RS08670,377,160,265,2808,1827,2644
AT688_RS08675,201,100,139,1457,1037,1229
AT688_RS08680,37,20,17,179,131,222
AT688_RS08685,164,68,99,709,612,751
AT688_RS08690,2,0,8,15,21,26
AT688_RS08695,64,47,67,164,106,158
AT688_RS08700,27,13,20,137,88,157
AT688_RS08705,102,88,124,726,614,830
AT688_RS08710,83,42,74,431,300,412
AT688_RS08715,6,1,8,68,47,85
AT688_RS08720,91,83,111,557,495,647
AT688_RS08725,57,47,65,370,331,431
AT688_RS08730,1850,984,1497,4547,3219,4318
AT688_RS08735,323,173,281,985,731,1014
AT688_RS08740,67,24,44,311,224,308
AT688_RS08745,285,167,255,2078,1746,2105
AT688_RS08750,1248,717,989,6870,5270,6883
AT688_RS08755,161,147,164,774,582,845
AT688_RS08760,23,10,22,173,115,160
AT688_RS08765,5,2,3,43,27,36
