geneid,Off1,On1,On2,Off3,On3,Off2
723_00001,778,684,671,820,691,785
723_00002,138,102,87,137,100,148
723_00003,326,224,193,357,208,370
723_00004,327,329,331,380,363,374
723_00005,128,96,109,153,89,139
723_00006,2311,2449,2545,2444,2589,2357
723_00007,388,296,334,409,324,405
723_00008,22,18,23,29,24,23
723_00010,17,19,27,31,28,25
723_00012,31,26,21,21,27,24
723_00015,7441,8174,8632,7741,8186,7611
723_00017,19714,19848,20227,21107,20018,20725
723_00019,32537,35898,36181,34751,36528,34099
723_00023,7700,6764,6806,8187,6646,8030
723_00024,6582,5893,6240,7181,6020,7178
723_00035,18183,20941,22097,19592,22011,19521
723_00036,12172,15589,16220,12562,16067,12716
723_00037,8207,11016,11809,8386,11385,8364
723_00048,12,10,12,10,9,17
723_00049,27,32,33,56,27,36
723_00050,343,221,215,380,198,383
723_00051,288,185,163,339,169,302
723_00061,2363,1979,2155,2535,2088,2599
723_00066,2620,3869,3913,2694,4030,2670
723_00067,1064,1411,1460,1156,1426,1143
723_00069,12815,13655,14218,13593,14077,13412
723_00073,1635,1435,1554,1806,1538,1687
723_00075,388,272,302,441,266,438
723_00083,21710,24586,24436,23615,24605,23024
723_00085,3366,1221,1311,3762,1281,3555
723_00086,405,161,133,452,141,427
723_00090,2331,2143,2407,2427,2296,2466
723_00096,95973,83224,84681,98181,88104,100838
723_00100,1561,1568,1650,1638,1705,1597
723_00101,2138,2292,2370,2127,2339,2231
723_00104,3454,3604,3819,3751,3706,3677
723_00105,2901,3043,3176,3086,3121,2956
723_00106,2145,2793,2885,2366,2849,2328
723_00123,545,353,457,637,466,613
723_00132,32748,35354,36862,34581,37300,35329
723_00135,175,58,129,192,115,110
723_00136,93,70,55,100,49,95
723_00137,69,24,41,80,25,83
723_00138,41,18,16,31,21,40
723_00139,24,10,4,24,11,21
723_00140,1772,551,601,1832,595,1943
723_00141,5455,7262,7658,5878,7646,6143
723_00142,12256,11915,11974,12244,12466,12654
723_00143,32,26,18,37,21,37
723_00144,59,46,62,63,44,59
723_00145,8668,9821,10326,9380,9934,9718
723_00146,9724,9870,10475,10447,10236,10649
723_00147,8538,8727,9058,9185,8999,8886
723_00148,16987,18744,19750,18047,19480,18478
723_00149,11505,11267,11333,11718,11353,12186
723_00150,12,3,1,11,3,4
723_00151,7,8,10,9,8,15
723_00152,56,47,34,49,47,56
723_00153,156,117,125,171,130,161
723_00154,170,110,129,172,126,142
723_00155,20,17,27,30,16,16
723_00156,47,64,59,55,46,62
723_00157,59,45,76,66,58,77
723_00158,198,210,246,221,195,222
723_00159,163,204,177,213,212,207
723_00160,3182,2175,2320,3179,2320,3342
723_00161,320,125,89,377,107,347
723_00162,1,2,2,5,2,9
723_00163,38,37,35,47,27,50
723_00164,156,117,103,160,113,148
723_00165,122,106,85,108,101,111
723_00166,249,220,227,238,262,267
723_00167,219,126,130,220,130,196
723_00168,445,281,289,430,269,458
723_00169,481,363,291,499,327,457
723_00170,50,44,52,65,48,46
723_00171,46,45,39,59,37,49
723_00172,4,4,3,3,3,4
723_00174,1714,1418,1509,1723,1453,1803
723_00175,2393,3281,3293,2480,3294,2510
723_00180,3715,3452,3500,3787,3368,4057
723_00181,4113,3608,3757,4424,3780,4386
723_00182,4121,3386,3580,4538,3564,4427
723_00183,1106,899,1164,1349,1042,1165
723_00188,476,646,643,576,672,565
723_00191,3337,3243,3539,3735,3417,3511
723_00201,7707,8330,8780,8289,8545,8338
723_00202,4999,4754,5568,5652,5453,4975
723_00205,12076,11424,13006,13233,12607,12190
723_00211,706,490,546,779,512,771
723_00225,1375,1244,1175,1465,1264,1424
723_00231,9011,11174,11375,9445,11721,9861
723_00237,10127,9946,10245,10610,10282,10570
723_00244,2826,3293,3360,2995,3208,2995
723_00249,12149,15863,15554,13137,16151,12810
723_00250,7676,8723,9115,8021,8929,8107
723_00251,5473,5651,6388,6066,6096,5590
723_00256,299,234,275,319,234,312
723_00258,4668,4698,4884,4934,4817,5185
723_00259,272,253,297,315,276,294
723_00260,122,115,122,134,141,142
723_00261,205,210,211,193,206,207
723_00262,44,32,41,44,38,26
723_00263,43,50,40,46,40,51
723_00264,98,114,111,104,111,132
723_00265,148,141,172,188,151,149
723_00266,301,235,245,305,218,272
723_00267,72,32,46,70,36,71
723_00268,169,73,70,168,75,150
723_00269,63,28,22,71,33,54
723_00270,145,56,56,141,48,155
723_00271,3535,3304,3528,3615,3476,3951
723_00272,10625,9858,10547,11100,10127,11654
723_00273,8755,9081,9601,9016,9501,9279
723_00274,5286,6008,6098,5394,6156,5714
723_00275,959,1029,1029,1068,988,1080
723_00276,64,67,81,73,86,103
723_00277,4767,3194,2965,5033,3219,5115
723_00278,38,54,41,44,42,36
723_00279,50,62,67,57,50,74
723_00280,59,65,62,61,68,87
723_00281,50,59,52,53,48,45
723_00282,25,25,23,17,22,16
723_00283,5,2,8,5,3,4
723_00284,5,10,11,10,7,5
723_00285,32,41,23,33,28,35
723_00286,96,79,89,104,96,101
723_00287,84,94,93,90,84,111
723_00288,46,51,46,45,67,52
723_00289,153,132,134,148,90,132
723_00290,78,92,95,76,88,89
723_00292,9926,10574,10821,10486,11053,10613
723_00297,5100,4904,5185,5654,5004,5386
723_00298,99,75,92,95,76,94
723_00299,17687,16874,17183,18748,17169,18644
723_00302,839,1101,1004,839,1026,860
723_00307,2266,1159,1227,2416,1251,2422
723_00309,3199,2233,2504,3241,2290,3023
723_00310,34592,29490,30035,35625,29165,35713
723_00312,3420,3388,3556,3349,3516,3676
723_00313,1428,1175,1274,1484,1231,1542
723_00314,2453,2344,2424,2667,2392,2724
723_00315,420,222,226,408,218,527
723_00319,746,1032,1075,766,1080,765
723_00322,1997,2050,2255,2164,2250,1972
723_00339,13520,14602,15380,14674,15380,14440
723_00351,2309,2396,2666,2502,2653,2598
723_00358,6264,7860,7935,6559,7781,6757
723_00360,11028,12353,12976,11651,12793,11694
723_00361,30391,31586,32717,32765,32199,32419
723_00364,62,73,54,84,66,81
723_00366,21058,28747,29956,21825,29670,22537
723_00373,1130,1222,1357,1247,1294,1206
723_00376,58178,70873,72986,60754,72362,61060
723_00377,696,399,386,758,372,733
723_00378,5909,4397,4619,6345,4612,6190
723_00379,9087,7150,7440,9606,7459,9279
723_00380,4717,4200,4257,4919,4266,4730
723_00381,3554,3317,3493,3875,3391,3774
723_00382,9109,10641,10828,9560,10913,9432
723_00384,4215,3685,3808,4635,3744,4436
723_00394,1583,1785,1904,1798,1919,1776
723_00395,590,605,589,606,578,592
723_00400,1453,1044,1030,1498,1035,1389
723_00401,1750,1216,1205,1757,1201,1745
723_00402,4696,3539,3662,5016,3613,5063
723_00403,15719,12798,13354,16622,13181,16408
723_00406,2802,2474,2683,2951,2556,3010
723_00411,3225,1915,1869,3583,1879,3441
723_00412,6614,3942,3903,6731,3901,7073
723_00413,64752,32867,33764,73326,32603,68566
723_00414,74676,37861,37489,71733,39847,73999
723_00430,54746,62224,65494,57738,64628,56901
723_00439,1506,1899,1888,1559,1901,1525
723_00445,2130,2503,2555,2249,2631,2326
723_00455,1582,1376,1489,1615,1503,1641
723_00470,1577,1199,1267,1607,1279,1648
723_00471,11435,12789,13171,13109,14426,12220
723_00472,2005,798,808,2026,804,2064
723_00476,1978,2359,2531,2215,2387,2223
723_00477,5609,6359,6695,6125,6557,6405
723_00482,22942,25292,26271,24325,26018,24053
723_00483,2183,2456,2534,2266,2426,2249
723_00485,7944,11399,11767,8286,11617,8543
723_00488,9982,10787,11510,10996,11337,10872
723_00489,2712,1993,1972,2730,2034,2940
723_00523,7299,8242,8550,8015,8512,7752
723_00527,4309,4229,4426,4659,4467,4743
723_00540,5191,4673,4896,5544,4828,5608
723_00541,13553,12352,13724,15385,13780,13913
723_00552,20429,20952,21551,21998,21392,21776
723_00555,20302,17832,19362,22160,19334,20988
723_00556,10273,9398,9965,10705,9595,11022
723_00557,9792,9017,9573,10487,9186,10454
723_00559,2734,29283,29994,2904,30313,2963
723_00566,2743,2725,3033,2812,3018,3032
723_00567,2985,3240,3479,3152,3386,3114
723_00569,29593,30694,32004,31239,31134,31279
723_00573,70226,93461,98621,75504,96158,73192
723_00580,4655,13909,14460,4681,14303,4883
723_00581,4519,16658,16599,4712,16506,4900
723_00582,1208,3585,3684,1221,3597,1391
723_00583,4460,2941,3077,4780,3203,4920
723_00585,31209,33363,33857,32800,34145,33014
723_00587,512,447,497,567,524,489
723_00588,9450,10426,10834,9925,10776,10175
723_00593,147,1546,1552,182,1636,162
723_00594,1665,1540,1617,1657,1618,1827
723_00596,8582,8561,9798,9480,9335,9027
723_00597,593,584,664,606,640,620
723_00598,10604,10121,10727,11195,10447,11401
723_00599,8603,3784,4302,9564,4222,8559
723_00601,9819,10645,11447,10445,11189,10473
723_00606,5943,8110,8278,6538,8126,5861
723_00608,2562,2684,2832,2641,2785,2608
723_00618,978,930,986,1037,911,1047
723_00631,9455,12706,13314,10277,13262,10169
723_00636,12608,6869,6920,13144,6963,12687
723_00638,8592,7899,8207,9109,8169,9008
723_00640,5251,4830,5365,5681,5263,5483
723_00646,7066,7933,8167,7698,8111,7982
723_00651,9097,8795,8995,10024,9162,9667
723_00652,6829,6589,6762,7516,6807,7789
723_00656,3733,3973,4088,4023,4201,4011
723_00672,80,76,110,97,101,97
723_00673,439,499,499,486,550,501
723_00674,159,256,270,191,262,161
723_00675,78,118,124,82,135,84
723_00680,10069,7616,8009,10642,7785,10778
723_00682,1961,2534,2741,2203,2588,2082
723_00683,4054,4670,5001,4514,4928,4338
723_00687,6100,7629,8068,6490,8038,6458
723_00688,5432,7154,7450,5931,7102,5978
723_00689,5701,6373,7229,6401,7294,5768
723_00690,3617,3863,4359,3822,4306,3643
723_00692,729,401,445,787,397,745
723_00700,81058,70978,76088,85670,74908,84615
723_00708,6770,11489,11473,7033,11915,7224
723_00709,1028,899,966,1145,919,1157
723_00713,13007,15976,16247,13204,16153,12996
723_00717,13530,14551,14994,13906,14793,14155
723_00722,11645,13471,14534,12750,14143,12452
723_00730,6528,6080,6425,6971,6269,6441
723_00733,13169,14203,14567,14364,14284,13614
723_00734,5504,6054,6273,5747,6321,5822
723_00744,6344,6657,6866,7084,6926,6616
723_00751,1871,1312,1286,2022,1349,1993
723_00754,2844,2743,2904,3182,2909,3056
723_00755,30763,31460,33410,32144,33083,32841
723_00762,49228,33048,34794,51753,34510,52672
723_00768,4412,6045,6260,4587,6279,4739
723_00780,3433,3805,3845,3800,3845,3745
723_00781,7443,8110,8292,7789,8205,7859
723_00783,5924,6958,7784,6303,7795,5946
723_00791,22515,22715,23671,23943,23363,23868
723_00802,1750,1564,1671,1927,1684,1780
723_00823,2410,2241,2417,2710,2515,2452
723_00848,9042,9779,10036,9359,9904,9646
723_00849,169,102,87,159,111,160
723_00850,158,105,104,146,123,139
723_00852,3659,3885,3889,3943,4173,3609
723_00857,3311,3807,4029,3455,3841,3427
723_00858,351,315,350,409,362,409
723_00859,1416,963,985,1443,955,1615
723_00860,1876,1119,1194,1919,1256,1997
723_00861,459,323,333,482,332,459
723_00862,1252,939,908,1386,916,1327
723_00863,1374,990,1006,1396,983,1279
723_00864,2660,1560,1662,2870,1554,2783
723_00865,539,211,223,572,240,567
723_00866,1011,436,423,1030,435,1051
723_00867,428,155,192,434,187,427
723_00868,219,152,159,210,113,234
723_00869,412,305,282,460,275,422
723_00870,452,265,313,512,286,475
723_00871,590,342,360,639,349,637
723_00872,1811,725,761,1836,733,1902
723_00873,1004,480,455,1057,425,1032
723_00874,4775,2063,2162,5138,2132,4913
723_00875,414,172,182,405,178,384
723_00876,2149,896,943,2344,972,2184
723_00877,1547,630,591,1609,690,1580
723_00878,1127,482,483,1297,509,1179
723_00879,4033,1632,1819,4311,1832,4213
723_00880,3517,1577,1661,3917,1715,3660
723_00881,1317,1036,972,1401,960,1416
723_00882,925,606,577,1068,592,1040
723_00883,1678,1155,1168,1795,1145,1790
723_00884,1646,878,892,1644,879,1739
723_00885,73,38,35,99,40,77
723_00886,298,138,150,321,165,338
723_00887,95,47,42,113,39,101
723_00888,124,79,90,174,73,152
723_00889,152,75,75,159,72,172
723_00890,118,58,60,136,46,113
723_00891,51,22,34,50,19,48
723_00892,280,113,126,286,125,277
723_00893,2065,1109,1146,2229,1146,2112
723_00894,2246,1862,1917,2526,1942,2456
723_00895,189,133,137,224,140,227
723_00896,402,253,252,421,250,392
723_00897,198,110,110,201,117,217
723_00898,268,163,132,275,153,300
723_00899,256,164,153,315,174,247
723_00900,95,76,82,119,63,123
723_00901,23,8,13,30,13,23
723_00902,60,30,29,67,28,64
723_00903,630,361,330,640,300,692
723_00904,60,26,34,72,32,59
723_00905,111,67,46,169,60,120
723_00906,1190,718,710,1322,719,1305
723_00907,5517,3130,3306,5728,3324,5900
723_00908,447,264,294,466,250,563
723_00909,2874,2771,2888,3155,2877,3098
723_00910,2289,1807,1947,2598,1970,2432
723_00911,2073,1706,1901,2525,2052,2301
723_00921,94006,167092,174491,98656,172554,98490
723_00926,24721,29480,30212,26523,30418,25974
723_00927,1762,2012,2032,1766,2124,1880
723_00935,1719,1877,1899,1471,1861,1660
723_00938,3174,4080,4293,3486,4168,3332
723_00940,17,24,14,19,9,19
723_00941,9888,10632,13695,10347,6802,14487
723_00942,1632,996,934,1686,992,1767
723_00943,4267,2178,2209,4445,2160,4679
723_00944,2147,4459,7470,2355,1696,4412
723_00959,769,371,433,922,407,874
723_00960,419,202,223,436,211,445
723_00963,5214,5649,5912,5417,5849,5448
723_00966,25542,68468,70774,27389,69551,27531
723_00967,26022,37418,39970,27555,39270,27466
723_00970,124,20,25,153,48,131
723_00971,52,28,28,59,20,59
723_00972,7,4,7,4,3,7
723_00973,19,12,18,25,19,20
723_00974,9763,10731,13881,10233,6804,14668
723_00975,1587,975,901,1721,947,1756
723_00976,4241,2100,2180,4433,2201,4666
723_00977,2176,4443,7345,2291,1767,4416
723_00982,19855,22361,23765,21268,23303,21686
723_00989,24970,23011,24513,26411,23980,26317
723_00991,3572,3539,3594,3571,3546,3642
723_00992,3918,4996,5188,4484,5412,4395
723_00995,654,375,381,595,409,678
723_01000,1127,1468,1461,1148,1511,1193
723_01001,5200,6430,6360,5237,6422,5299
723_01006,16028,16796,17495,17208,16678,16945
723_01007,46723,49867,52048,50335,51424,49765
723_01025,4741,4711,4941,4881,5004,5075
723_01036,210,155,142,222,142,230
723_01037,168,146,142,170,134,200
723_01038,913,725,768,905,808,1000
723_01039,2542,2199,2227,2628,2164,2716
723_01041,40,58,37,48,47,45
723_01042,38,25,45,23,18,33
723_01043,2613,12818,13236,2859,13135,2848
723_01044,10844,13779,14145,11364,13998,11419
723_01048,3783,4011,4316,4090,4105,3953
723_01053,1476,1583,1680,1442,1704,1510
723_01060,10147,8971,8376,9669,8716,10179
723_01061,7165,5542,5713,7194,5783,7728
723_01062,793,626,612,845,672,822
723_01063,1635,1499,1631,1859,1630,1667
723_01070,4447,4974,5366,4694,5211,4709
723_01072,224,178,204,253,183,215
723_01073,939,676,668,925,659,977
723_01079,32698,27494,29622,35627,28429,34243
723_01085,1061,1179,1343,1162,1318,1057
723_01087,3569,1545,1647,3755,1611,3665
723_01095,1956,4139,6841,2165,1606,4101
723_01096,3028,1229,1181,3118,1171,3230
723_01097,9539,9999,12539,9820,6679,13765
723_01098,26,26,26,27,10,38
723_01099,133,107,84,162,77,156
723_01100,1195,922,1009,1341,995,1279
723_01111,53573,44355,42428,57590,39752,62738
723_01112,62316,54751,54327,65175,55015,67317
723_01113,9710,8583,8538,9100,8357,10389
723_01114,16693,15186,15076,18478,14947,18225
723_01116,593,717,745,568,702,580
723_01119,6454,7381,7695,6839,7571,6982
723_01120,39052,38644,39785,40954,40073,41451
723_01122,39437,39366,41058,40784,40982,41550
723_01130,801,744,747,841,734,886
723_01131,31795,28878,30741,34025,30252,34566
723_01135,46024,48548,49313,48714,48623,47317
723_01136,7618,8954,9366,8211,9297,8108
723_01140,7127,6507,6841,7613,6840,7459
723_01142,1471,1531,1555,1576,1573,1523
723_01167,434,347,440,481,388,468
723_01168,21210,19833,20556,22988,20311,22582
723_01171,4395,4078,4231,4547,4187,4582
723_01172,1900,1752,1796,1917,1771,1926
723_01173,41050,73432,75582,43353,75974,43888
723_01182,1503,1671,1784,1702,1722,1666
723_01185,1427,824,869,1460,985,1425
723_01201,1602,2284,2320,1784,2316,1716
723_01203,4146,4505,5498,4724,5230,4101
723_01221,10641,10169,10504,11649,10643,11521
723_01227,6140,6087,6026,6477,6252,6658
723_01235,9091,7570,7665,9568,7605,9332
723_01237,3781,3420,3543,4127,3566,4150
723_01239,9779,9510,9783,10779,9792,10226
723_01243,1417,1324,1288,1454,1313,1485
723_01247,4971,5658,5871,5091,6005,5139
723_01248,6852,8528,8774,7240,8799,7286
723_01250,539,578,611,551,611,540
723_01251,155,228,251,206,217,144
723_01252,139,190,199,159,210,137
723_01253,97,125,136,86,118,84
723_01255,389,354,385,366,397,391
723_01258,7470,7717,8284,8384,8411,7812
723_01265,5709,7085,7342,6085,7274,6239
723_01282,1609,1389,1393,1703,1432,1689
723_01291,15481,16354,17234,16897,16908,16518
723_01292,2281,2983,3159,2468,3200,2604
723_01299,6531,7288,7626,6894,7586,6986
723_01307,740,434,472,793,471,716
723_01308,1178,580,610,1255,611,1206
723_01309,12641,10158,11233,13871,11057,13252
723_01315,12671,8437,8505,13463,8652,13300
723_01319,19647,23335,24164,20924,24397,21594
723_01323,2678,2170,2126,2661,2158,2871
723_01326,9678,6419,6769,9999,6589,9996
723_01331,1602,1996,2011,1731,2057,1714
723_01341,79920,56301,57496,83125,57072,81565
723_01344,17801,4846,4925,18212,4897,18908
723_01345,11057,10877,11384,11761,11304,11720
723_01355,4125,5075,5271,4319,5216,4249
723_01356,13784,19033,20130,14505,19793,14730
723_01359,531,323,311,613,321,609
723_01360,1351,1858,1827,1414,1742,1466
723_01361,9680,10739,10963,10212,11193,10029
723_01367,16315,17402,18959,17732,18772,16803
723_01370,11904,10557,10722,12301,10350,11950
723_01374,5085,6910,7348,5580,7258,5421
723_01378,4180,3624,4125,4523,3986,4482
723_01379,218,151,171,260,178,190
723_01380,125,112,128,139,158,124
723_01381,2437,2318,2469,2551,2450,2625
723_01382,149,150,122,162,139,164
723_01383,7426,10177,10745,8056,10598,8167
723_01388,3726,3737,3751,3758,3695,3840
723_01400,825,969,987,923,990,927
723_01401,1058,1257,1294,1159,1245,1187
723_01402,1120,1244,1281,1107,1265,1171
723_01403,1117,1221,1315,1124,1271,1175
723_01408,9153,8490,8792,9471,8714,9465
723_01417,13068,13728,14206,13829,14097,13542
723_01418,174,94,104,183,84,191
723_01419,989,734,767,1033,687,1193
723_01420,5079,3735,3455,5366,3609,5476
723_01421,4050,2761,2753,4354,2808,4358
723_01423,428,531,547,399,533,475
723_01427,1046,1621,1681,1102,1648,1088
723_01438,12306,14748,15231,12905,15306,13020
723_01440,485,97,312,1053,310,215
723_01441,1003,669,718,1117,717,1100
723_01443,10918,14212,14853,11394,14923,11803
723_01448,28056,27005,27667,28891,27706,29341
723_01452,199792,169099,177255,211843,177687,210778
723_01455,4614,2759,2962,4834,2897,4781
723_01456,945,610,576,1023,572,1047
723_01463,2549,2828,2742,2881,2921,2817
723_01464,331,174,347,539,333,221
723_01470,9057,10654,11277,9640,11348,9926
723_01478,2009,4156,6905,2178,1682,4209
723_01479,3329,1261,1225,3327,1313,3514
