geneid,Off1,On1,On2,Off3,On3,Off2
723_01480,9280,10000,12908,9803,6441,13775
723_01481,23,14,25,21,10,22
723_01482,878,556,619,870,616,932
723_01486,2729,3307,3425,2972,3626,3035
723_01487,2558,2591,2858,2859,2873,2803
723_01489,14034,17635,18260,14965,18405,14924
723_01498,71740,113570,119108,76524,116346,75719
723_01499,16338,18402,20348,18351,20145,16529
723_01509,56444,64520,67107,61085,66284,59728
723_01521,3839,3604,3694,3882,3627,4058
723_01522,15690,20810,21065,16474,21033,16336
723_01527,2667,2592,2810,2949,2621,2741
723_01528,19946,21941,22859,21177,22744,21434
723_01532,7777,8217,8945,8418,8485,7978
723_01541,9477,10341,10808,9923,10615,10159
723_01544,75028,66611,69355,78882,69036,80351
723_01551,1790,2753,2918,1921,2784,1945
723_01554,109,321,340,125,354,153
723_01564,897720,935626,986743,952710,983051,933485
723_01567,444,427,408,505,426,457
723_01568,1761,1092,1048,1818,1046,1876
723_01571,5800,10455,11098,6129,11069,6151
723_01576,848,448,497,912,527,982
723_01577,5998,4081,3880,5525,4277,6447
723_01578,675,488,441,568,483,733
723_01583,3001,3503,3738,3248,3631,2997
723_01587,117,72,70,109,59,114
723_01589,8792,4552,4599,9236,4386,9732
723_01590,5845,2979,3053,5906,3013,6352
723_01591,3118,1476,1487,3618,1475,3690
723_01592,2035,4087,6747,2091,1602,4117
723_01593,3230,1274,1236,3368,1262,3546
723_01594,9192,9978,12831,9727,6501,13956
723_01595,21,18,26,21,29,29
723_01599,367,202,229,328,242,303
723_01602,14888,14294,14808,15914,14542,15961
723_01605,6705,8347,8658,7221,8518,7032
723_01606,10799,12963,13476,11593,13325,11213
723_01607,15370,20296,20903,16161,21043,16161
723_01608,1595,1993,2029,1702,2025,1750
723_01610,4750,4893,4920,4903,4995,4937
723_01612,4177,4461,4397,4535,4335,4450
723_01614,3652,3448,3593,3920,3504,3790
723_01616,143,147,155,162,150,157
723_01618,451,143,143,472,139,534
723_01622,7245,8331,9038,7829,9004,7773
723_01626,286,190,196,319,195,346
723_01627,3377,3120,3141,3322,3147,3505
723_01628,3083,2739,2725,3147,2723,3170
723_01629,11,18,13,17,14,12
723_01633,144,101,96,180,83,201
723_01634,594,443,432,628,418,644
723_01636,9191,7002,7357,9707,7301,9636
723_01641,3221,3242,3467,3374,3401,3467
723_01642,2195,2117,2221,2282,2229,2298
723_01650,3862,4599,4895,4149,4857,4140
723_01654,542,547,590,570,556,551
723_01663,1238,1997,2219,1348,2146,1194
723_01667,2638,3257,3648,2801,3475,2723
723_01670,1207,1608,1713,1257,1788,1287
723_01672,36,19,18,35,24,30
723_01677,12039,14077,14845,13336,14500,12909
723_01679,6044,7633,8120,6212,7990,6195
723_01682,7133,22634,23006,7393,22278,7333
723_01687,8897,7212,7459,9453,7425,9606
723_01689,4693,3708,3764,5041,3705,4942
723_01696,14620,33279,34603,15878,33854,15888
723_01707,760,753,871,824,786,802
723_01713,3059,3070,3343,3379,3224,3233
723_01714,2721,2963,2907,2915,3028,3012
723_01715,4613,4519,4571,4732,4609,4910
723_01716,34576,82185,83852,36766,83340,37259
723_01724,2088,4084,6906,2172,1591,4166
723_01725,3644,1828,1872,3779,1876,4015
723_01726,1459,837,878,1485,876,1591
723_01727,9219,10149,13002,9810,6519,13775
723_01728,19,15,13,21,16,18
723_01730,1748,2490,2633,1724,2569,1789
723_01731,458,582,594,508,573,476
723_01732,591,244,521,1037,487,380
723_01737,1281,927,942,1324,895,1252
723_01738,733,540,531,747,476,787
723_01739,1831,1183,1243,2002,1222,1832
723_01743,1487,1767,1771,1653,1851,1603
723_01746,8820,8611,8851,9590,8464,9415
723_01748,170,146,132,173,110,159
723_01749,288,325,308,318,279,343
723_01757,26458,28299,28921,27876,29028,28597
723_01765,4414,4103,4325,4681,4354,4631
723_01766,2076,2823,2997,2415,2999,2124
723_01769,5169,3730,4200,5699,4159,5295
723_01770,3704,3252,3410,3870,3393,3829
723_01771,5810,4517,4743,6201,4469,6253
723_01776,12643,11100,11354,13182,11422,13366
723_01779,3098,2668,2780,3133,2731,3296
723_01785,27825,33048,34915,29314,34716,29010
723_01787,59752,71980,73748,62817,73300,62454
723_01790,8370,9020,9367,9125,9392,9212
723_01796,14164,15075,16291,15027,15998,14866
723_01808,4045,4501,4773,4354,4658,4261
723_01813,272,174,181,322,190,292
723_01815,51,56,56,83,66,62
723_01816,814,853,859,882,826,877
723_01817,949,801,810,993,824,1010
723_01818,668,536,593,678,598,691
723_01820,240,281,268,270,274,265
723_01821,79,88,114,90,124,99
723_01823,19,16,15,15,11,16
723_01824,147,181,162,140,159,180
723_01826,204,150,170,177,145,182
723_01827,324,320,338,340,304,307
723_01828,64,66,50,63,60,79
723_01829,85,76,76,68,70,72
723_01831,463,364,386,495,366,453
723_01832,129,94,119,153,105,118
723_01833,86,79,80,80,68,91
723_01834,86,76,86,105,73,105
723_01835,211,153,154,227,182,225
723_01836,57,50,43,72,33,88
723_01837,12945,11414,11561,14234,11602,14132
723_01838,251,339,306,272,292,286
723_01839,96,90,76,98,75,113
723_01840,112,109,103,121,107,133
723_01841,98,66,76,125,92,97
723_01842,60,35,41,65,62,53
723_01843,151,117,125,178,113,150
723_01844,199,164,189,225,157,257
723_01845,228,160,197,268,190,262
723_01846,118,99,101,151,90,148
723_01847,74,57,49,66,41,60
723_01848,5540,5777,5744,6029,5892,5858
723_01849,286,293,288,330,298,352
723_01850,61,61,61,67,44,69
723_01851,333,366,335,359,315,387
723_01852,933,1016,1078,944,1038,992
723_01853,849,873,989,893,910,834
723_01854,1108,1181,1205,1151,1188,1144
723_01855,4074,4661,4653,4420,4598,4227
723_01856,407,470,495,427,468,421
723_01857,4070,4427,4604,4343,4549,4362
723_01859,1776,1684,1663,1869,1680,1844
723_01860,1917,1808,1810,1923,1823,1884
723_01861,2871,2707,2770,3032,2881,2972
723_01862,1673,1560,1640,1693,1588,1650
723_01863,2238,2035,2133,2345,2078,2328
723_01864,1650,1521,1497,1728,1628,1744
723_01865,714,656,673,799,688,723
723_01866,4950,4740,4877,5193,4905,5233
723_01867,661,593,579,648,598,611
723_01868,9956,9893,10427,10789,10175,10596
723_01869,2102,1094,1023,2101,1088,2344
723_01870,919,805,865,975,874,1003
723_01871,907,829,808,989,843,963
723_01872,812,688,739,799,742,787
723_01873,1539,1650,1611,1815,1599,1676
723_01874,3783,3660,3610,4123,3580,3876
723_01875,2092,1918,1869,2270,1828,2113
abgA,2566,4694,4930,2673,4787,2718
accA,21857,21695,22887,23666,22505,23884
accB,17098,18968,20158,18199,20104,18148
accC,43015,40233,41246,45444,40486,45416
accD,21717,22493,23147,23336,23467,23097
aceE,342302,334726,345804,358820,338783,349967
aceF,201762,197871,205698,213347,204195,206101
ackA,106171,131067,134700,110806,134563,110192
acpP,50698,42050,44382,54027,43251,54141
adhR,2668,3136,3355,2808,3425,2793
adk,15859,18662,19489,16547,18996,17028
alaS,168986,191341,201310,179861,197224,178242
alr,12622,15991,16360,13139,16147,13312
amiB,6801,8956,9493,7195,9187,7200
ampD,1023,1150,1125,1093,1167,1105
ampG,11037,13879,14515,11935,14142,11269
apaH,4857,4777,5057,4876,5022,4950
apbE,49378,56615,59252,51843,58109,51237
aphA,161,269,322,145,306,144
apt,24953,22893,23990,27152,24012,26395
arcA,10933,19971,20522,11432,20704,11579
arcB_1,3690,1213,1152,3978,1212,3945
arcB_2,3340,3370,3667,3598,3664,3477
arcC1,3443,1109,1144,3661,1056,3638
arfA,142,122,150,167,133,179
argG,51226,66107,68079,53171,67843,53306
argH,17009,19515,20055,17845,20415,17780
argR,1140,1178,1277,1230,1217,1230
argS,24264,27009,27799,25770,27661,25500
aroA,6524,6292,6460,6903,6674,7093
aroB,22040,17957,18365,22922,17883,22615
aroC,28030,25585,26094,29341,25584,29177
aroE,3900,4774,4906,4161,4859,4297
aroG,14701,14414,15224,15758,14841,15337
aroK,7883,7928,8255,8178,8131,8429
aroQ,4626,4790,5055,4945,4968,5031
artI,52690,53252,54972,55485,54467,55989
artM,20712,22198,23845,21658,23157,20987
artP,29601,20133,20765,31563,20990,32271
artQ,28354,28372,29830,29273,29644,29837
ascD,658,570,640,623,616,629
asd,9794,11243,11436,10534,11385,10341
asnA,6463,7971,8328,6672,8389,6666
asnC,5347,5905,5950,5639,5899,5667
asnS,51548,60129,62516,54339,61813,53892
aspA,55156,203713,211882,58168,210689,58146
aspC,8405,11097,11505,8838,11280,8943
aspS,48602,52115,54431,52102,54202,50514
atoA,166,213,243,129,233,147
atoD,108,214,223,123,194,118
atoE,403,608,655,469,567,451
atpA,108665,106060,110454,115023,108777,112573
atpB,27475,32947,34489,28238,33460,28297
atpC,23893,19049,20026,25366,19741,25976
atpD,75465,64223,66342,80833,65272,77680
atpE,17608,20157,21728,18191,21212,17532
atpF,24887,28943,30650,27068,29513,26015
atpG,49880,43853,46847,53144,45156,52141
atpH,33090,36573,38705,35081,37938,34549
atzC,3072,1917,2042,3222,2039,3293
azoR,1339,1339,1398,1488,1380,1405
basR,12837,12645,12984,13709,12957,13580
bcp,3509,4151,4578,3750,4360,3655
bcr,4974,6143,6211,5295,6389,5385
bepE,111802,101802,105869,118109,105005,115613
betP,44922,39057,41428,48197,40616,46817
bioA,36995,34454,35458,38736,34396,37709
bioB,9049,5791,5895,9799,5964,9595
bioC,4327,4823,5100,4501,5022,4543
bioD1_1,4208,3760,3772,4303,3553,4521
bioD1_2,5209,5781,5924,5724,6081,5729
bioF,21767,18651,19343,22747,18441,22470
birA,3100,3217,3355,3245,3392,3321
bolA,2372,2211,2517,2788,2462,2380
brnQ,14979,20131,21153,15603,21086,15526
bspRIM,10568,13593,14279,11356,14005,11362
can,7919,7907,8230,8760,8277,8504
cbiO,1774,1273,1329,1863,1374,1812
cca,5575,4556,4685,5744,4636,5883
ccmA,20449,13207,13450,21502,13088,22173
ccmB,12601,8863,9341,12919,8884,13159
ccmC,9248,8367,8335,9792,8154,9291
ccmD,3650,3263,3174,3907,3107,3800
ccmE,10647,9332,9036,11443,8826,10771
ccmF_1,57008,50505,52606,58525,50383,57891
ccmF_2,15308,16264,16233,15666,15588,15473
ccmH_1,26057,29061,31114,27765,30295,27352
ccmH_2,10383,13152,13517,10909,13208,11066
ccmH_3,7929,6789,7051,8261,6941,8480
cdaR,1041,912,905,1111,906,1090
cdd,6322,7129,7430,6686,7260,6498
cdsA,11876,14780,15437,12304,15461,12426
chuR,64,41,37,56,48,62
citC,8014,16941,17618,8682,17374,8496
citD,2485,7314,7540,2692,7499,2653
citE,10197,26324,26832,10705,27151,10634
citF,21807,51064,53689,22523,52224,22105
clpB,11420,22116,23171,12425,22601,12309
clpP,14166,15610,16295,14840,15879,15131
clpP2,10065,9278,9590,10630,9512,10376
clpX,23393,23143,24214,24146,23561,24268
cmk,14037,13058,13483,15229,13475,14666
cmoA,17705,17082,17797,18667,17676,18446
cmoB,9313,9318,9720,9678,9829,9709
coaA,8058,8867,9516,8459,9415,8740
coaBC,12391,16014,16399,13243,16319,13340
coaD,3374,4034,3994,3637,3956,3588
coaE,1785,1789,1922,1812,1831,1853
cobB_1,1880,2464,2528,2016,2590,1938
cobB_2,268,188,153,310,190,290
cof,10526,12023,12342,11200,12070,11405
comM,514,785,803,556,843,499
copA,8004,8992,9209,8569,9053,8325
copZ,1056,1099,1162,1150,1116,1163
corA,16392,8939,9391,17630,9157,17269
corC,5020,7035,7275,5293,7219,5401
cpdA,3880,5777,5724,4324,5878,4251
cpdB,45573,68355,72457,47368,71490,47649
crcB,1699,1763,1953,1775,1904,1705
crp_1,7921,8134,8416,8402,8360,8415
crp_2,380,361,439,391,422,356
crr,23522,24240,26234,24958,25530,25373
csdA,5280,6234,6377,5398,6579,5582
cspD,13874,27151,27582,14295,27905,14918
csrA,10657,11651,11851,11158,11831,11321
cstA,23252,40838,41933,24666,41923,24112
cusC,19957,27606,28722,20875,28364,21322
cvpA,2913,2494,2505,3167,2482,3055
cyaY,1932,2152,2269,2058,2215,2060
cydA,172893,214485,220261,180627,217517,177877
cydB,107205,117502,122995,113114,119228,108373
cydD,7379,11491,11715,7852,11705,8095
cynR_1,3702,3665,4003,3947,3948,3903
cynR_2,6750,8247,8528,7225,8363,7111
cysA,5254,4543,4872,5444,4747,5490
cysB,11501,10484,10877,12423,10602,12056
cysE,6075,7041,7328,6417,7107,6519
cysK,135356,135821,134514,144882,137304,142588
cysP,16320,16960,17594,17125,17191,16850
cysQ,17742,21027,21622,18836,21402,18708
cysS,16982,16695,17781,17791,17478,18232
cysZ,9814,9814,10330,10675,10283,10470
dacA,17982,14961,15708,19051,15685,19154
dacB,7546,8295,8640,8177,8684,8088
dam,4747,4291,4353,4878,4265,5115
dapA,39717,45165,45849,41911,45826,42386
dapB,10782,9081,9080,11577,8970,11406
dapD,18758,19712,19861,19538,19467,19546
dapE,10365,10672,11047,11135,10879,11038
dapF,14819,13332,13925,15698,13785,15656
dat,8661,6333,6507,8569,6235,8654
dcd,13730,18798,18913,14179,19277,14500
dcuA,37667,107441,111316,37588,111298,38430
dcuB,40374,135249,136975,41538,138411,41394
dcuD,15642,34799,36941,16126,36036,16013
ddc,16603,13964,14384,17354,14167,17575
ddlB,11386,10885,11012,12170,11126,11719
deaD,138458,68686,70653,143802,70195,142761
dedA,5165,4747,4918,5418,4994,5392
def,31595,37242,38011,33141,37453,33258
degQ,153885,100300,103366,163474,102882,164053
degS,12087,14240,14906,12466,14520,12820
deoC1,10087,9101,9470,10771,9420,10668
deoD,46721,54318,55625,49000,54880,47869
der,18848,15401,15541,20002,15738,19602
dgkA,5044,4868,5116,5241,5019,5263
dgt,4212,5330,5609,4571,5467,4658
diaA,5318,5063,5139,5503,5149,5594
dinG,14827,16639,17209,15867,16815,15658
dipZ,3012,3102,3325,3217,3253,2960
djlA,6384,8268,8308,6909,8468,6874
dksA,7184,4850,4927,7634,5077,8014
dld,57458,58104,60461,60074,59754,60548
dmlR,2360,2715,2811,2471,2933,2581
dmsA,3011,103829,108148,3280,106258,3273
dmsB,308,18286,19027,345,19111,368
dmsC,643,22175,23608,703,22877,684
dmsD,350,6908,7132,379,7069,424
dnaA,20559,27364,27902,22109,27725,21820
dnaB,15230,17760,18392,16141,18654,16277
dnaE,29471,28175,28692,30547,27715,29911
dnaG,27607,27910,28858,29023,28553,29529
dnaJ,6648,7947,8302,7122,7956,7049
dnaK,37176,130535,134705,39805,133384,38777
dnaN,26476,28508,29715,28131,29368,28064
dnaQ,8527,9064,9673,8823,9304,9294
dnaX,34374,36168,38205,36568,37302,36576
dpnA,160,123,102,148,125,155
dppB,10148,15087,15903,10975,15299,10727
dppC,11089,15970,16350,11867,15950,11819
dsbA_1,1780,1247,1246,1762,1291,1811
dsbA_2,78369,49998,51701,84018,51249,83571
dsbB,10795,15552,16293,11080,15699,11602
dsbC,13917,13677,13840,14943,13939,15103
dsbD,37175,40047,41394,38654,41321,38869
dsbE_1,9761,11949,12405,10740,12228,10582
dsbE_2,3240,3127,3078,3569,3061,3486
dtd,4852,7437,7533,5204,7561,5100
dus_1,26126,13288,13584,27277,13715,27689
dus_2,1207,930,951,1265,912,1240
dut,6778,8340,8410,7272,8586,7314
dxr,5877,6723,6972,6130,6920,6081
dxs,22194,23366,24490,23876,24051,23580
eda,2477,3077,3071,2691,3034,2571
efp,23438,25575,26304,24657,26250,24718
emrB,8612,10127,10515,9097,10307,8884
emtA,22420,21897,22446,23561,21864,23742
engB,6819,7535,7858,7027,7891,7223
engD,21738,22374,23487,23423,23099,23358
eno,159121,222619,229757,166453,228542,167026
envC,7118,8626,9013,7497,8953,7850
epsE,295,588,635,310,545,301
era,7540,6685,6867,8164,6948,8088
erpA,1894,1806,1748,2003,1860,2095
exbB,12518,13037,14635,13936,14102,12730
exbD,16806,17474,18176,17402,18109,17732
fabA,12353,3317,3444,13208,3490,13148
fabB,42310,24434,24878,44414,25177,43747
fabD,17998,14512,14708,19236,14710,18760
fabG,36999,29014,29626,40410,29605,39636
fabH,22893,20145,21499,24525,21464,23676
fabI,28715,29058,29866,30178,29719,30124
fabR,14951,15248,15806,16200,15584,15727
fabZ,13199,16054,16098,13890,16330,14225
fadD,21705,24744,25854,22930,25323,22308
fadR,5611,5673,5812,6106,5832,6174
fbaA,71750,114104,119127,75331,115451,74997
fbp,13058,23880,24564,13887,24879,14077
fbpA,25287,12968,13569,26778,13713,26811
fbpC2,1338,1660,1690,1457,1725,1387
fdhE,13790,10148,10608,14012,10573,14276
fdnG_1,290386,195748,203654,306477,199274,303893
fdnG_2,101106,72292,73406,107965,73294,109055
fdnI,64979,45464,46938,66420,45909,67132
fdoH_1,52635,80130,83377,54805,82767,54550
fdoH_2,88106,58365,61168,92684,59316,91032
fdx,4367,2956,3157,4820,3202,4860
ffh,15761,20455,21438,16591,21009,16518
fhuC,9349,6084,6382,9791,6312,9802
fis,2359,826,994,2640,1005,2657
fldA,15468,20631,21481,17064,21226,16678
fmt,20604,21585,22390,21968,22357,21780
fnr,15352,18259,18562,15924,18557,16363
focA,49133,68884,69613,50942,69297,51705
folA,3131,3182,3083,3267,3088,3181
folB,1023,1300,1203,1107,1276,1053
folC,20905,19125,19665,22426,19683,22313
folD,4112,4502,4588,4395,4496,4386
folE,5661,6860,7382,6172,7061,6125
folK,2742,2479,2632,2826,2593,2869
folP,11447,17480,18278,12023,17749,11931
frdA,94591,221935,226334,96879,223398,96184
frdB,52244,124651,130239,54706,127817,54608
frdC,21996,51521,54001,22776,52794,23207
frdD,8852,19677,21253,9677,20253,9104
frmA,6719,6353,6346,6732,6287,6891
frr,6758,8486,8560,7189,8637,7325
fruA,33841,27987,29316,35585,28416,35192
fruB,32386,30833,31682,34451,31586,33490
ftnA_1,15634,17756,19411,16558,19062,16475
ftnA_2,19665,23364,24780,20622,23843,20658
ftsA,20260,18458,18914,21643,18996,20814
ftsB,2311,2545,2818,2540,2763,2483
ftsE,6306,6874,7083,6453,7010,6562
ftsH,79170,193461,198703,83809,195830,82916
ftsH3,1436,837,833,1495,875,1410
ftsI,23747,28520,29961,25544,29533,24952
ftsK_1,56,27,23,49,28,54
ftsK_2,29476,26967,28278,31181,27715,30716
ftsL,3000,3557,3524,3156,3643,3027
ftsN,4597,4331,4588,5020,4679,4931
ftsP,8574,9470,9755,8844,9737,8891
ftsQ,5052,5245,5315,5613,5312,5264
ftsW,10964,11946,12408,11733,12280,11131
ftsX,5573,6029,6005,6024,6279,5774
ftsY,5712,7058,7343,6003,7281,6010
ftsZ,71181,71779,74771,74672,72545,73855
fucA,530,1198,1299,530,1307,558
fucI,1035,2703,2751,1088,2736,1071
fucK,613,1483,1630,625,1596,624
fucP,893,1816,2030,962,1965,933
fucU,200,531,545,206,591,217
fumC,57148,93840,97426,59586,96768,59596
fur,11076,14451,15286,11688,14970,11605
fusA,497896,337102,354683,521435,348832,513435
galE,16830,20515,21134,18036,20734,17735
galK,6271,13995,14515,6730,13962,6809
galM,6026,12482,13055,6282,12959,6220
galS,3474,5884,6025,3616,5960,3624
galT,6406,10873,11491,6601,11470,6746
galU,23691,25488,26331,25092,25822,25282
gapA,221356,301000,309413,228046,309217,230570
gcp,10926,12270,12595,11482,12542,11596
gcvA,2210,2488,2516,2378,2521,2397
gdhA,3544,3012,3130,3743,2952,3651
glgA,8863,26229,26926,9096,26259,9030
glgB,22481,90423,91956,23720,90858,23449
glgC,9628,31223,32004,9973,31483,9972
glgX,10580,40721,41428,10919,41351,10902
glmM,29275,39334,39991,29892,39390,29739
glmS,10938,10406,10945,11371,10603,11211
glmU,8505,9956,10385,8807,10492,8861
glnA,35138,36584,38303,37000,37683,36679
glnB,5815,5566,5754,5959,5543,6168
glnE,9560,10396,10915,10038,10709,9875
glnS,39517,40282,42141,41216,41355,41340
gloA,24408,25505,26125,25277,25669,25572
gloB,5024,6261,6415,5361,6415,5406
glpA,50713,82330,83038,53917,82351,53549
glpB,25813,50002,51371,27073,51381,26669
glpC,24708,47677,50015,26202,49360,26211
glpE,839,834,882,867,875,864
