geneid,Off1,On1,On2,Off3,On3,Off2
glpF,10754,20971,22028,11120,21340,10843
glpG,4085,3529,3648,4147,3651,4239
glpK,14586,34140,34929,15650,34404,15073
glpQ,159547,288585,304164,168923,298535,167062
glpR_1,6964,6659,6707,7408,6603,7442
glpR_2,2423,1846,1955,2630,1987,2588
glpT,302625,517979,534925,313174,526570,306347
glpX,1637,2009,2005,1843,2081,1796
gltC,904,903,804,987,891,984
gltS,34051,32524,33679,35269,33692,35093
gltX,30300,38993,39989,31071,39958,31540
glxK,14360,42626,44132,15060,43418,14685
glyA,37317,39304,40250,39180,40108,38881
glyQ,27120,37696,38565,28232,38707,28433
glyS,50853,53557,55593,53010,55176,53330
gmhA,14887,15103,15601,15622,15917,15885
gmhB,1760,1711,1812,1828,1712,1795
gmk,9980,11204,11562,10607,11689,10666
gntP,19642,62271,63812,20363,63224,20085
gor,18700,22690,23454,19709,22889,19998
gph,6966,8510,8690,7162,8707,7274
gpmA,28921,54921,58583,31419,57834,31059
gpsA,7328,8831,9052,7903,8784,7966
gpt_1,398,448,462,394,475,412
gpt_2,9928,15862,15991,10412,16158,10428
grcA,38137,80580,83788,39750,84667,41073
greA,5499,4899,5298,5799,5291,5758
greB,2015,1985,2064,2075,2050,2161
groL,25551,95404,97126,24897,94418,26322
groS,4544,21435,21631,4777,21695,4931
grpE,3308,14271,14761,3615,14457,3847
grxA,6416,7558,7771,6682,7707,6680
grxD,9990,7148,7473,10846,7235,10938
gsiA_1,8967,11848,11907,9275,12139,9447
gsiA_2,5018,6964,7166,5117,6985,5336
gsiA_3,14082,17373,18188,14898,17722,14853
gsiA_4,11543,12525,13233,12668,13239,12555
gsiA_5,17171,26486,27227,17830,27172,17996
gsiA_6,13274,18376,19184,14109,18895,14294
gsp,7728,7294,7457,8246,7194,8096
gspA_1,32465,32247,36215,36372,35742,33160
gspA_2,3064,3228,3645,3501,3609,2995
gspA_3,973,713,892,1311,891,867
gspF,189,348,361,217,344,229
gst,10814,10615,11192,11414,11098,11498
guaA,56667,55892,57695,59504,56880,59035
guaB,39205,50643,52729,41597,51678,41075
gutB,578,1290,1303,707,1354,692
gyrA,86704,100843,104932,91790,104041,90891
gyrB,63530,71534,73545,66911,72800,66880
hap,101182,86169,89096,107131,87463,106621
hbpA_1,13778,21004,21480,14643,21485,15003
hbpA_2,38053,138411,144112,40621,141807,41116
hcaT,10304,11962,12186,10815,11701,10719
hcpC_1,192,192,193,218,178,252
hcpC_2,207,205,227,269,223,258
hcpC_3,2105,1687,1706,2270,1663,2266
hcpD,141,146,148,168,125,137
hda,1293,1120,1307,1353,1195,1274
hel,149552,144762,151819,160512,149155,157652
hemH,6586,6908,6951,6940,6868,7239
hemY,20663,30881,33220,21925,32748,21883
hemZ,10088,34804,35601,10704,35401,10643
hflC,36192,35070,36090,37964,36305,37809
hflD,5466,6935,6996,5786,6941,5847
hflK,53492,56830,58842,56602,58853,56196
hfq,35974,40339,41166,37480,42432,39093
hgpA,6092,5587,6090,6542,5813,6424
hhaIM,8284,9359,10577,9135,10332,8452
hisA,6631,6224,6336,6928,6354,6972
hisB,8890,8778,9146,9425,8850,9576
hisC,6231,6233,6569,6840,6425,6718
hisC2,3488,4392,4402,3716,4413,3571
hisD,8269,7291,7488,8562,7481,8496
hisE,5680,5855,6207,6171,6106,6171
hisF,5000,5039,5201,5292,5158,5114
hisG,4407,3752,3913,4637,3733,4548
hisH,4382,4394,4438,4641,4461,4562
hisS,26344,31756,32565,28646,32546,27821
hldD,18210,19692,19630,19788,20124,19501
hldE,15568,18086,19047,16657,18907,16472
hmrR,884,972,926,972,984,926
holA,6328,6115,6360,6980,6394,6890
holB,21074,11974,12734,22703,12557,22109
holC,11239,10881,11510,11566,11336,11857
holD,1481,1477,1639,1538,1645,1634
hpaIIM,375,406,410,326,393,338
hpt,1260,1494,1466,1457,1467,1395
hscA,28688,19143,19738,30849,18928,30549
hscB,17477,11370,11574,18276,11898,18487
hsdR_1,33965,37244,37786,36373,37758,35425
hsdR_2,14757,15260,16246,15497,16211,15330
hsdR_3,17216,19373,19989,17839,19827,17653
hsdS,3559,4053,4343,4071,4236,3734
hslO,7190,9188,9969,7563,9814,7500
hslR,1978,1994,1970,1953,2017,2011
hslU,21430,123041,127369,22893,126863,22705
hslV,5749,38723,39629,6098,39082,6082
hsrA,12025,16175,16736,12829,16641,12604
htpG,3904,7737,8194,4176,8021,4156
htpX,16519,28393,29610,17599,29054,17057
htrB,6132,7944,8173,6482,8011,6488
hupA,36125,43006,45508,37616,46148,38287
hxuA_1,363962,324508,331378,380481,324912,376189
hxuA_2,21913,20074,20365,23486,20293,24024
hxuA_3,103661,91318,94896,108036,92060,107889
hxuB_1,75275,62783,64545,79424,63632,78638
hxuB_2,2491,1016,1071,2688,981,2668
hxuB_3,75428,63348,65022,78896,63533,78127
hxuC_1,4838,1349,1309,5275,1258,5210
hxuC_2,6228,5893,6407,6831,6328,6818
hyaD,10468,10920,11802,11583,11550,11244
hypC,104,72,92,78,78,87
iaaH,6096,12354,12974,6478,12846,6388
iga,120722,57205,59960,127585,58788,128143
ihfA,6284,4716,4984,6522,4869,6513
ihfB,6695,7945,8448,7389,8299,7228
ileS,100568,102486,106163,106026,105346,104585
ilvA,14653,13336,13843,15499,13605,15106
ilvC,25631,19193,19934,26972,19616,27251
ilvD,26447,26704,27473,28455,26441,27714
ilvE,25053,25280,26084,25829,26067,26210
ilvG,7529,8556,8946,7861,8761,7957
ilvH,4154,3856,4079,4596,3900,4595
ilvI,9543,9295,9556,10458,9465,10005
infA,3746,3409,3376,3830,3412,4120
infB,79455,45512,47472,85979,47213,83021
infC,32622,42314,43297,34629,43846,35112
intA_1,1998,1891,2127,2147,2041,2124
intA_2,4834,4086,4242,5121,4103,5104
iscA,7591,4634,5068,7821,4935,7716
iscR,8301,6108,6513,9178,6183,8810
iscS,50115,36159,37818,54802,37576,52655
iscX,956,455,597,1027,576,942
ispA,8871,11153,11418,9565,11538,9438
ispB,8712,10606,11008,9343,10910,9255
ispD,5598,6137,6432,5921,6366,6000
ispE,9714,12721,13030,10183,12957,10768
ispF,5962,6238,6354,6371,6261,6563
ispG,19444,26122,27229,20825,26678,20721
ispH,11455,12056,12485,12214,12245,12450
kamA,5123,6423,6743,5358,6680,5597
katA,2160,2395,2436,2169,2359,2185
kdkA,12656,15780,16525,13524,15726,13825
kdsA,23707,25906,26789,25224,26518,24566
kdsB,9793,9257,9217,10170,9365,10209
kefC,21068,22970,23622,21864,23302,22034
kefF,5468,6565,6917,6031,6648,5819
kipI,1815,1217,1194,1766,1166,1819
kpsF,3285,3984,4151,3422,4039,3550
lacC,16173,14546,15290,17149,15246,16925
ldhA,12139,12273,12727,13009,12406,12986
lepA,34229,31082,31718,36226,31647,35977
lepB,20361,17072,17805,22047,17545,21211
leuA,2190,2498,2590,2337,2535,2326
leuB,1736,1721,1863,1851,1778,1766
leuC,2556,2740,2847,2637,2799,2684
leuD1,1078,1175,1226,1079,1173,1172
leuS,51276,62046,63327,54065,63231,53524
lex1_1,10940,15046,16458,12253,16369,11744
lex1_2,12194,10664,11503,13158,11387,13124
lex1_3,6902,8418,9635,7782,9476,7042
lex1_4,4607,5297,6334,5245,6125,4426
lexA,22375,21948,22651,23528,22592,23742
lgt,13001,14328,14625,13022,13812,13038
ligA_1,176,274,297,249,271,255
ligA_2,8914,7415,7626,9651,7488,9598
lipA,20926,18265,19051,22443,18970,22477
lipB,9030,7211,7460,10062,7253,9639
lldD,171738,190639,194422,181851,193480,179211
lldP,75693,50206,52507,81116,51251,78094
lnt,10507,14756,15079,10955,14937,11015
lolA,8030,6893,7266,8423,7075,8595
lolB,4972,7291,7627,5050,7554,5075
lolC,30228,31486,32478,31938,32118,30995
lolD,5023,4994,5190,5196,5076,5202
lolE,10321,9932,10584,10851,10056,10676
lon_1,83788,271184,277973,87864,278056,88171
lon_2,7286,6056,6217,7531,6188,7248
lpdA,179129,171545,178645,188015,177335,185689
lpoA,32667,43171,44563,34048,43887,34359
lptA,16360,17888,18778,16825,18575,17266
lptB,17410,19527,20043,18413,20449,18685
lptC,13851,15824,16486,14686,15923,15093
lptD,37587,41538,43357,38663,42962,39395
lptE,6661,6578,6898,7143,6803,7007
lptF,7663,9965,10275,8122,10234,8125
lptG,10417,11054,11511,10803,11133,10787
lpxA,15930,19497,20435,16692,20065,16610
lpxB,6424,7327,7882,6644,7600,6769
lpxC,56848,54216,56433,59612,54916,59506
lpxD,63858,56697,58187,68059,58007,66296
lpxH,9001,8918,9401,9471,9259,9497
lpxK,11131,11680,11979,11599,12043,11707
lrp_1,1255,802,865,1393,844,1421
lrp_2,4909,4851,5086,5053,4969,5158
lspA,5037,5408,5582,5416,5431,5342
lst,2198,2442,2584,2354,2500,2160
ltaS1,21969,28364,29440,23443,29063,23196
lutR,3133,3670,3826,3273,3829,3433
luxS,5313,5551,5611,5428,5686,5602
lysA,18370,20078,20385,18992,20483,19784
lysC,5054,5099,5264,5371,5148,5350
lysU,57589,58828,61096,61148,60347,60559
lysX,4953,4900,5184,5048,5058,5144
maeB,31398,61272,63094,32606,61123,32325
malP,21494,28278,28905,22664,28453,22789
malQ,17730,52501,54421,18480,54385,18416
manA_1,1034,538,625,1057,611,1000
manA_2,598,270,304,632,256,650
map,19498,18701,18876,20554,19004,20459
matP,1592,1364,1407,1700,1469,1748
mazG,2948,3000,3271,3217,3204,3204
mdaB,29078,22019,22324,30234,22041,30821
mdh,30205,107056,113023,31345,112037,31299
menA,8810,8749,8797,8979,8757,9245
menB,48909,58217,58636,50300,59037,50046
menC,15296,18471,18938,15996,18725,15877
menD,28545,25956,26351,30085,26031,29291
menE,8567,9805,10140,9272,9931,8748
menF,21364,22669,23504,22829,23303,22118
menH,1813,1241,1262,2028,1265,2034
mepA,10962,10244,10466,11354,10175,11385
merR,1204,1086,1166,1345,1084,1350
metC,10119,9697,10072,10864,9670,10891
metE,66980,61672,63545,71145,62895,70060
metF,2008,2241,2455,2151,2520,2097
metG,33196,43058,44269,34920,43774,35679
metH,10138,9990,10440,10607,10514,10744
metI_1,4612,6462,6505,4494,6212,4750
metI_2,16927,18427,19418,17778,18960,17728
metJ,1617,1509,1574,1790,1556,1782
metK,13073,8829,9365,13841,9084,13695
metN,6829,10626,10811,7108,10614,7107
metQ,25262,39058,41052,26165,40310,26814
metX,2870,2199,2157,3098,2157,3118
mfd,23175,23184,24135,24406,23651,24149
mglA,76131,129990,135483,80216,132712,79814
mglB,168105,264184,274557,178921,269758,181357
mglC,49518,79787,84170,52263,82763,51263
mgsA,6793,8309,8724,7441,8677,7456
miaA,4901,5998,6106,5268,6213,5192
miaB,50817,55364,56983,53290,56561,53547
mioC,7788,12065,12307,8324,12707,8354
mlaA,18648,21236,22173,19760,22197,19758
mlaD,13902,13919,14103,14650,14019,15068
mlaE,19623,18622,19551,20553,19292,20026
mleN_1,1099,1198,1162,1188,1240,1124
mleN_2,5245,4257,4321,5650,4203,5478
mltA,8376,8292,8467,8997,8780,8828
mltF,3887,6724,6901,4219,6977,4413
mnmA,8014,6236,6417,8307,6151,8335
mnmC,6796,10101,10486,7270,10631,7346
mnmE,17616,13410,13931,18799,13665,18522
mnmG,33020,43141,44667,34897,44028,35187
mntB_1,3374,2025,2179,3645,2084,3240
mntB_2,3203,1960,2038,3333,2001,3327
moaA,9418,5937,6135,9893,6138,9793
moaC,3114,2037,2167,3432,2062,3345
moaD,1261,862,878,1236,831,1365
moaE,2091,1430,1550,2193,1427,2238
mobA,1472,1554,1577,1539,1617,1567
mobB,6441,8673,8843,6828,8853,6659
modA,3666,4132,4536,3895,4399,3864
modB,2340,2282,2381,2450,2285,2437
modE,1874,1883,1959,1947,1915,2031
moeA,13855,16287,16498,14654,16716,14543
moeB,5652,6865,7186,6128,7068,6028
mog,8167,8969,8971,9004,9008,8714
mopII,948,964,974,1015,934,1104
mpl,20197,21714,22490,21574,22067,21140
mraY,15788,17212,18087,16611,17862,16173
mraZ,15237,13633,13985,16150,14315,16026
mrcA,28943,40518,41711,30765,41074,31290
mrcB,7945,10957,11313,8472,10921,8545
mrdB,11847,10197,10212,12563,10304,12220
mreB,21446,24935,25888,22574,25439,22426
mreD,1513,1778,1829,1497,1819,1664
msbA_1,1809,1868,1904,1896,1955,1868
msbA_2,36568,45721,46729,38881,46943,38534
msbB,9230,8707,8726,9837,8504,10141
mscL,4261,3551,3664,4786,3712,4490
msrAB,7528,8100,8199,8034,8209,8105
mtnN,2369,1437,1365,2520,1402,2560
mtr_1,1210,4431,4744,1231,4705,1204
mtr_2,1316,1251,1418,1450,1292,1358
mukB,63965,62386,65639,68443,64152,67289
mukE,8715,9356,9538,9586,9271,9185
mukF,15983,21197,21836,17127,21310,16908
murA,49880,43222,44180,52519,44131,52212
murB,12352,12771,13131,13256,13098,13073
murC,20636,19886,20349,22026,20396,21490
murD,18944,20238,20866,20137,20536,20058
murE,41533,39855,41109,43402,40090,43307
murF,24238,26686,28052,26032,27491,25599
murG,9665,10076,10317,10466,10139,10139
murI,2553,2423,2495,2685,2472,2635
murJ,5624,5916,6090,6005,6089,5992
mutH,7900,6518,6651,8186,6562,7888
mutL,14453,17560,18230,15191,18232,15166
mutM,3792,3580,3647,4058,3844,4118
mutS,31029,35386,36733,32902,36607,32418
mutT,5198,6966,7022,5488,6855,5370
mutY,3356,3489,3581,3505,3671,3543
nadR,13746,14857,14953,14615,15319,14693
nagA,5084,10181,10068,5594,10179,5426
nagB,4301,9591,9906,4592,9646,4458
nagK,11451,14585,14804,12320,14733,11799
nagZ,14733,15007,15874,15848,15535,15729
naiP,2777,1350,1446,2907,1401,2844
nanA,10546,27018,28183,11133,27122,11457
nanE,3574,9968,10262,3771,10115,3734
nanK,3476,9460,10024,3729,9560,3753
nanM,3999,15396,15884,4076,15877,4021
napA,350850,206805,214784,371844,213177,365733
napB,26291,24087,24990,27927,24950,27566
napC,42044,40558,42212,45051,41400,44720
napD,5543,2097,2241,6116,2250,6203
narL,8241,12128,13024,8936,12903,8885
narX,7307,9905,10174,8112,9987,7800
ndh,21421,14364,15170,22882,14650,22141
ndk,8476,7640,8517,9302,8231,9045
neuA,5469,6084,6330,5763,6452,5753
nfuA,12268,11415,11818,13078,11794,12966
nhaA,22404,30136,30731,23848,30754,23525
nhaB,27644,39208,41503,29519,41327,28609
nifU,16323,10836,11259,17784,11442,17049
nlpD_1,17486,20402,21067,18433,21079,18577
nlpD_2,24349,22458,22852,25370,22780,25796
nlpI,109590,61844,64224,115275,63062,115040
norM,5364,6046,6035,5596,5950,5895
nqrA,233585,267603,276614,245986,269009,245718
nqrB_1,161270,176377,182408,168595,178864,162802
nqrB_2,4724,4501,4548,4952,4545,5158
nqrC,100701,107167,112015,104726,109097,104204
nqrD,78869,80419,85740,83162,83624,80795
nqrE,69661,68251,73304,73145,69413,69561
nqrF,168888,173738,179328,176188,173404,173666
nrdA,64539,51234,53412,68552,52650,68713
nrdB,38750,22692,23585,40881,23566,41037
nrdD,8679,7504,7402,9124,7532,9139
nrdR,5000,5995,6328,5221,6279,5182
nrfA,130254,213660,218673,136274,218252,135895
nrfB,48195,78905,80449,51131,80338,50830
nth,2348,2595,2575,2592,2679,2722
nucH,1809,2104,2149,1919,2098,1890
nudB,3884,3748,3800,4289,3737,4180
nudC,2509,2372,2520,2639,2464,2515
nudF,2363,3157,3141,2706,3152,2592
nupX,64344,96466,97599,67743,95397,66746
nusA,43669,32051,33728,47801,32984,45928
nusB,9367,10127,10335,10089,10459,9771
nusG,22350,26009,26846,23629,26428,23406
oatA,9464,2062,2639,10608,2443,9754
obgE,20053,15044,15508,21079,14787,21116
ogt,6906,6391,6742,7373,6482,7467
ompA,434465,477862,492555,456176,492509,456153
ompP1,276005,290468,299803,290089,297998,287967
oppA_1,47911,80589,83562,50916,82820,50612
oppA_2,11101,11035,11585,11646,11399,11781
oppB,10075,18406,19071,10909,18962,10444
oppC,10452,18179,18608,10977,18411,10728
orn,4871,5918,5934,5122,6166,5302
osmY,9760,10371,10603,10302,10559,10218
oxyR,52753,49835,51910,55477,51995,54839
pabB,3083,3626,3864,3147,3800,3176
pal,145412,141700,149325,149343,150157,150650
panF,32559,31284,32715,34566,32144,34117
parC,27260,27730,29193,28233,28779,28924
parE,16278,19148,19717,17653,19016,17305
patB,118,130,144,175,135,122
pbpA,22812,24266,24729,23765,24308,24164
pbpD,1008,1160,1195,1120,1226,1136
pbpG,2374,2791,2991,2588,2876,2660
pckA,77544,308634,318769,81914,317448,82756
pcnB,10409,10909,11450,10925,11033,10991
pcp,7945,5853,5825,8788,5950,7866
pdxH,7159,7212,7478,7571,7459,7605
pdxS,78513,85222,88250,82803,88309,82400
pdxT,29910,30888,32356,32017,31246,31661
pepA,29506,32209,34275,31225,33894,31292
pepB,19561,18067,18396,20710,18234,20666
pepD,72837,90596,93799,75457,91713,75625
pepE,9792,21659,22028,10352,21644,10291
pepN,16201,18455,19047,17706,18907,17313
pepP,53822,59268,60385,56551,60562,56365
pepT,7991,11852,11898,8339,11843,8329
pfkA,19618,27956,28992,20216,28871,20464
pflA_1,12920,23244,24462,13846,23807,13669
pflA_2,4059,4210,4347,4282,4321,4243
pflB,488806,681894,704000,511249,696693,510709
pgi,45583,55405,57953,48310,57369,48032
pgk,52641,83546,86265,54819,84777,55087
pgl,16976,17777,18384,17742,17934,17637
pgpA,5566,4627,4775,6039,4581,5762
pgpB,3382,3364,3435,3544,3461,3541
pgsA,6471,7107,7060,7113,7253,6816
pheA,11534,9499,10023,12561,9632,12304
pheS,10079,11712,11835,10975,11973,10458
pheT,45999,40566,41595,48612,40873,47449
phoB,12273,12991,13906,13106,13587,12997
phoP,14156,13288,13955,15006,13711,15130
phoR,5519,5452,6259,6427,6173,5414
piiC,1859,1183,1264,1808,1280,1950
pilE,204,389,424,200,439,213
pilQ,592,704,748,662,767,677
plsB,22154,35048,37305,23843,36691,23659
plsC,3837,4934,5125,4065,5050,4091
plsY,4073,5099,5195,4201,5093,4234
pmbA,11242,12016,12014,11827,12362,12089
pnp,234734,254525,262632,246281,262038,244372
pntA,52413,58145,60011,55225,59063,53994
pntB,47335,49302,51008,48733,50169,48440
pnuC,61286,61425,63290,64535,63268,64903
polA,34515,39702,41020,36032,40385,36370
potA,43474,49765,52096,46103,50826,46169
potB,41179,38567,40514,43623,39513,43110
potD_1,33794,29155,30164,35394,30330,35514
potD_2,20172,18611,19218,21198,19141,21356
ppa,37573,38643,39746,39532,40028,39886
ppc,11562,28407,28982,12258,28854,12343
ppiB,11345,9270,9749,12096,9795,12007
ppiD,43168,48306,51094,46842,50171,45489
ppnK,7605,7522,7986,8231,7801,7999
pppA,67,111,121,78,119,75
ppx_1,6614,5911,5896,6979,5946,7035
ppx_2,1800,1383,1354,1891,1379,1924
prc,67474,75356,78914,73040,77685,72284
prfA,19486,22612,22602,20740,22304,20303
prfB,21773,25754,26269,22806,26453,22930
prfC,7784,7528,7584,8531,7329,8247
priA,4602,5482,5681,4841,5669,4711
priB,76342,38138,39309,79093,38475,80773
prlC,29968,73260,75170,31870,74286,31715
prmA,18031,16118,16011,18883,16151,18879
prmB,8267,12261,12349,8770,12491,8780
prmC,14783,14923,15347,15776,14887,15571
proA,10151,11424,11854,10886,11583,10619
proB,14863,17566,17962,15234,18195,15644
proC,11616,13450,14075,12101,14093,12164
proQ,23335,27924,29442,25550,29112,24399
proS,20618,23383,24587,21733,23875,21705
prs,20244,20963,21694,21299,21707,21212
psd,10014,8240,8759,10689,8609,10663
psiE,1991,1354,1454,2089,1388,2171
pssA,23159,26297,27422,24525,26906,24648
pstA,6418,6687,7138,6650,6995,6560
pstB,15821,14834,15906,16819,15602,16662
pstC,9733,10676,11517,10698,10882,9885
pstS,37516,41339,42830,39789,42113,39023
pta,193952,242968,250498,203091,250980,203051
pth,5636,6386,6387,5984,6561,5946
ptsH,8096,9467,9493,8356,9580,8668
ptsI,25494,27116,27748,27435,27213,26513
ptsN,6918,8389,8787,7467,8758,7543
purA,40259,40914,43327,42387,42814,41483
purB,13281,17825,18058,13963,17815,13936
purC,2419,3651,3855,2541,3905,2610
purD,1022,925,997,1164,924,1148
purE,211,221,232,209,239,238
purF,11355,9342,9718,11801,9493,11670
purH,789,847,834,807,824,847
purK,545,461,491,544,486,559
purL,6430,5624,5789,6760,5530,6730
purM,889,1127,1148,958,1104,925
purN,425,514,572,480,550,494
