geneID,PAK_AR2A.Expression,s1_9A.Expression
PA2412,0,10
PA2111,0,6
PA1664,0,1
PA2074,0,1
PA5420,147,1927
PA4220,1,13
PA5399,157,1837
PA5419,96,1058
PA5418,475,5233
PA5400,78,776
PA5417,16,144
PA2086,3,22
PA5401,79,526
PA5416,113,734
PA2729,325,1927
PA0604,218,1206
PA3486,12,60
PA5421,400,1940
PA5397,98,466
PA1929,5,22
PA0111,24,105
PA5410,343,1463
PA5510,704,2934
PA0606,255,1052
PA2154,8,33
PA5398,917,3748
PA2370,25,101
PA2785,1,4
PA5415,205,817
PA3727,204,813
PA1196,452,1789
PA5396,362,1410
PA1950,484,1824
PA0315,2044,7460
PA0504,79,284
PA3191,278,984
PA2803,17,60
PA4908,42,148
PA1761,159,549
PA4505,783,2609
PA5381,142,472
PA5391,14,46
PA3728,2690,8742
PA4506,981,3162
PA4025,301,965
PA0905,1888,6043
PA0502,301,955
PA2759,554,1741
PA4921,277,854
PA0091,902,2748
PA2443,797,2426
PA3236,227,687
PA2323,1119,3376
PA4447,1051,3161
PA2145,2,6
PA0446,1039,3060
PA1514,245,721
PA2378,221,650
PA5509,504,1466
PA3294,20,58
PA5376,762,2203
PA2525,243,701
PA2368,13,37
PA1990,166,465
PA1976,97,270
PA0740,298,829
PA4542,5498,15278
PA0077,1395,3827
PA5521,1017,2782
PA1429,8638,23492
PA2684,787,2102
PA3560,173,462
PA5392,20,53
PA0605,440,1165
PA1515,176,462
PA0779,2004,5247
PA1977,49,128
PA5435,6406,16675
PA0073,226,588
PA1981,5,13
PA0492,459,1189
PA5113,745,1929
PA1597,450,1161
PA3181,1949,4997
PA1989,174,445
PA3095,72,184
PA4772,1600,4031
PA4298,4,10
PA0979,2,5
PA1807,1356,3389
PA4965,298,743
PA0440,126,314
PA3128,244,607
PA2135,25,62
PA2472,19,47
PA4611,3154,7799
PA3729,1473,3638
PA1410,100,246
PA1024,86,211
PA0090,1693,4140
PA1235,84,205
PA3126,137,333
PA5508,1011,2446
PA4535,940,2274
PA3461,416,1002
PA3232,136,327
PA4121,10,24
PA1646,267,638
PA2762,75,179
PA3330,13,31
PA0447,3742,8921
PA4284,699,1665
PA1108,72,171
PA2093,8,19
PA4820,73,173
PA0503,139,329
PA2292,11,26
PA3229,99,233
PA3336,1760,4140
PA3614,6671,15674
PA5459,505,1186
PA1421,130,305
PA2495,55,129
PA4503,205,480
PA2444,410,958
PA2293,9,21
PA4475,959,2224
PA2108,140,323
PA3969a,207,476
PA2136,47,108
PA1279,170,389
PA3510,49,112
PA2442,756,1710
PA0072,340,767
PA1596,2371,5342
PA0089,324,729
PA0223,81,181
PA1320,13,29
PA0250,367,817
PA5448,681,1499
PA3460,759,1669
PA1209,127,279
PA2362,21,46
PA0677,16,35
PA1968,81,177
PA3511,28,61
PA2095,28,61
PA0603,502,1092
PA1806,715,1547
PA0108,290,627
PA0074,1331,2837
PA2121,422,898
PA1760,1180,2509
PA0500,1075,2285
PA4087,17,36
PA3192,359,759
PA0088,708,1491
PA0169,175,368
PA2100,350,735
PA0086,204,427
PA2992,409,851
PA3100,50,104
PA0076,201,418
PA1556,4333,9007
PA1951,312,647
PA4807,676,1400
PA3485,143,296
PA0501,445,921
PA2551,907,1876
PA4828,61,126
PA2526,584,1204
PA4571,8823,18189
PA5365,540,1109
PA4504,415,851
PA2322,185,378
PA3195,1810,3696
PA2006,172,351
PA2066,26,53
PA0170,55,112
PA4966,989,2011
PA3840,1106,2244
PA2891,75,152
PA4612,167,338
PA1077,1356,2743
PA2967,2962,5988
PA5411,392,792
PA5450,816,1648
PA1513,343,692
PA0122,403,812
PA3363,186,374
PA4017,1161,2329
PA3328,4,8
PA2342,13,26
PA4909,91,182
PA3231,13,26
PA2408,15,30
PA2514,15,30
PA4502,1685,3368
PA1205,501,999
PA3193,459,915
PA4683,1096,2178
PA1885,66,131
PA2320,456,905
PA5465,390,773
PA0097,187,369
PA4917,389,767
PA2642,2855,5617
PA3182,809,1586
PA2075,98,192
PA1342,2199,4298
PA2275,20,39
PA1338,279,542
PA0084,2953,5715
PA3233,334,644
PA4283,478,921
PA4160,26,50
PA2597,77,148
PA1586,2765,5306
PA1940,315,603
PA3272,522,998
PA4322,584,1116
PA2236,549,1049
PA3499,54,103
PA0078,343,654
PA3003,709,1349
PA1842,164,312
PA5007,414,787
PA2250,2026,3843
PA2683,380,720
PA3060,75,142
PA1826,166,314
PA5155,193,365
PA4412,2188,4126
PA2099,35,66
PA2364,69,130
PA1517,235,442
PA2536,327,615
PA1647,971,1826
PA0792,663,1246
PA1942,97,182
PA0699,16,30
PA0474,16,30
PA4125,23,43
PA5148,937,1751
PA3420,436,813
PA5153,1500,2797
PA0171,103,192
PA4024,723,1346
PA1849,7,13
PA5495,4957,9202
PA0473,737,1367
PA4487,1785,3307
PA2262,156,289
PA4071,27,50
PA2178,27,50
PA1420,47,87
PA3839,2559,4721
PA5543,44,81
PA1275,80,147
PA4289,427,784
PA2007,3097,5685
PA4323,939,1718
PA5216,504,922
PA2199,545,997
PA0138,290,530
PA0075,278,508
PA3098,91,166
PA2993,889,1621
PA2644,843,1536
PA2878,72,131
PA1264,88,160
PA3774,11,20
PA2060,11,20
PA5458,492,894
PA3760,197,357
PA5356,422,764
PA2241,135,244
PA1932,165,297
PA1218,25,45
PA3495,304,547
PA4577,1018,1830
PA2371,113,203
PA2940,275,494
PA1419,83,149
PA1567,351,630
PA1197,647,1161
PA4855,479,859
PA3458,1222,2191
PA2539,189,338
PA3412,28,50
PA1789,10241,18267
PA4336,709,1263
PA0370,380,676
PA4913,423,752
PA4182,435,772
PA2643,972,1725
PA0101,313,555
PA1129,101,179
PA4556,449,795
PA0121,195,345
PA1948,1047,1851
PA0836,6137,10840
PA1604,766,1352
PA4658,263,464
PA3293,80,141
PA0529,809,1422
PA2691,73,128
PA0793,506,887
PA1203,179,313
PA4448,1211,2117
PA5124,736,1286
PA5006,1899,3316
PA2238,315,550
PA5302,944,1645
PA2577,558,972
PA4027a,85,148
PA5054,2136,3714
PA2630,931,1618
PA5091,361,627
PA4165,163,283
PA4759,788,1368
PA0079,519,901
PA4321,844,1464
PA2071,465,805
PA2914,232,401
PA2606,184,318
PA0300,4688,8091
PA2179,51,88
PA1321,40,69
PA1238,18,31
PA4771,1157,1992
PA1974,25,43
PA4557,469,806
PA4385,22343,38352
PA4489,4966,8520
PA5232,6876,11788
PA2173,14,24
PA4414,3871,6631
PA5449,717,1228
PA1943,589,1008
PA5389,214,366
PA2155,41,70
PA2059,27,46
PA4831,391,665
PA2409,20,34
PA1276,201,341
PA5214,1674,2839
PA5487,4556,7703
PA2150,16,27
PA1927,162,273
PA2542,783,1318
PA0423,14630,24614
PA1483a,370,622
PA3362,241,405
PA2341,25,42
PA1973,153,257
PA0444,289,485
PA4328,1600,2685
PA1864,83,139
PA2501,1466,2452
PA4575,781,1306
PA5378,893,1493
PA4982,179,299
PA3613,6413,10708
PA0106,314,524
PA0232,178,297
PA2146,3,5
PA2102,90,150
PA4224,24,40
PA1060,493,820
PA1949,632,1051
PA2052,147,244
PA3459,4383,7263
PA4463,22259,36825
PA3096,147,243
PA0254,675,1115
PA4663,431,711
PA3759,68,112
PA4084,602,991
PA4536,271,446
PA3508,76,125
PA2120,42,69
PA0791,277,455
PA5164,1226,2013
PA3952,240,394
PA3568,273,448
PA4356,785,1287
PA3550,47,77
PA5231,13113,21480
PA1934,22,36
PA1979,11,18
PA4037,355,580
PA4413,1552,2533
PA1350,106,173
PA5461,4460,7271
PA0741,183,298
PA4513,461,750
PA3506,96,156
PA2473,8,13
PA4507,204,331
PA2369,66,107
PA1177,250,405
PA2872,71,115
PA2645,241,389
PA3565,142,229
PA0901,1796,2895
PA3259,242,390
PA4329,5078,8179
PA3529,13724,22100
PA2641,1094,1760
PA3502,23,37
PA2239,231,371
PA0087,153,245
PA0684,20,32
PA4295,25,40
PA1696,10,16
PA2175,67,107
PA5380,974,1555
PA3705,540,862
PA2814,225,359
PA5306,515,821
PA1376,847,1350
PA5456,1494,2379
PA1445,242,385
PA3878,3444,5479
PA0900,744,1183
PA4488,855,1358
PA2109,17,27
PA3275,46,73
PA1335,174,276
PA0598,485,769
PA1982,65,103
PA0299,1791,2838
PA0159,1080,1708
PA2873,188,297
PA0899,890,1406
PA4761,10844,17114
PA3089,334,527
PA0304,909,1434
PA0508,613,967
PA4027,426,672
PA3574a,132,208
PA1256,47,74
PA1629,47,74
PA1394,7,11
PA5507,699,1098
PA4620,226,355
PA4531,636,999
PA5120,107,168
PA3418,998,1565
PA2576,206,323
PA3549,30,47
PA2676,23,36
PA0096,39,61
PA3278,250,391
PA0723,48,75
PA1920,379,592
PA2339,75,117
PA1207,493,769
PA4619,711,1109
PA3929,713,1112
PA1733,195,304
PA2143,34,53
PA3203,506,788
PA3024,115,179
PA1557,8209,12733
PA2538,100,155
PA5379,280,434
PA4141,133,206
PA4880,2573,3984
PA3615,2619,4053
PA2351,33,51
PA0868,303,468
PA2925,46,71
PA5348,4374,6744
PA2237,698,1075
PA1483,497,765
PA0476,474,729
PA3662,3239,4977
PA1793,2695,4140
PA3907,28,43
PA0466,28,43
PA0751,425,652
PA5511,640,981
PA2305,124,190
PA1622,156,239
PA2713,203,311
PA3879,1833,2808
PA3430,369,565
PA1958,115,176
PA2479,117,179
PA0295,953,1457
PA4164,53,81
PA4018,239,365
PA2079,150,229
PA0738,19,29
PA0271,44,67
PA1233,23,35
PA4061,1338,2036
PA2251,98,149
PA0850,25,38
PA3989,636,966
PA2496,27,41
PA3214,471,715
PA4796,157,238
PA0999,64,97
PA3545,427,647
PA4185,193,292
PA3969,1395,2107
PA0467,377,569
PA1877,55,83
PA4469,67,101
PA3651,751,1132
PA0027,334,503
PA2360,87,131
PA4173,101,152
PA4090,1428,2146
PA5457,259,389
PA3501,16,24
PA0107,56,84
PA1147,42,63
PA5088,2,3
PA2174,8,12
PA2715,12,18
PA0120,134,201
PA2396,96,144
PA2170,2,3
PA3780,50,75
PA1509,373,559
PA1884,171,256
PA1292,776,1160
PA5542,93,139
PA2930,465,695
PA2738,4413,6593
PA1808,729,1089
PA2244,124,185
PA0414,1572,2341
PA4111,834,1241
PA1280,41,61
PA2750a,82,122
PA5292,536,797
PA1672,267,397
PA4021,901,1338
PA2276,66,98
PA3465,4660,6914
PA1827,29,43
PA0794,1037,1536
PA5436,5148,7619
PA1409,71,105
PA1992,186,275
PA5144,23,34
PA3106,419,619
PA5053,671,991
PA1987,107,158
PA1585,7136,10522
PA3723,913,1346
PA3505,38,56
PA2336,19,28
PA4910,108,159
PA4360a,36,53
PA1908,17,25
PA0527,1776,2610
PA2867,8969,13174
PA2263,32,47
PA4357,372,546
PA1277,210,308
PA2689,15,22
PA1530,461,676
PA0035,416,610
PA3668,101,148
PA4387,475,696
PA3687,2123,3109
PA4009,196,287
PA4452,110,161
PA3104,1343,1964
PA1941,600,877
PA1063,39,57
PA5170,42670,62317
PA2826,415,606
PA3183,3994,5825
PA5541,197,287
PA3775,81,118
PA2888,88,128
PA2394,22,32
PA0480,97,141
PA5140,550,799
PA2726,199,289
PA2253,104,151
PA4793,1827,2650
PA4904,227,329
PA4072,305,442
PA2089,370,536
PA4964,2310,3343
PA5010,1176,1700
PA0744,788,1139
PA1759,3190,4608
PA2029,45,65
PA2295,9,13
PA1667,302,436
PA4604,841,1214
PA0898,632,911
PA1832,861,1241
PA1078,593,854
PA2321,160,230
PA4199,931,1338
PA0081,1926,2765
PA3500,124,178
PA4883,23,33
PA3561,92,132
PA2325,23,33
PA0427,3023,4337
PA3427,794,1138
PA1059,522,747
PA1819,731,1046
PA3576,365,522
PA0092,135,193
PA1377,529,756
PA1237,21,30
PA3097,203,290
PA1924,21,30
PA5012,852,1217
PA0228,180,257
PA4368,401,572
PA5220,122,174
PA2200,162,231
PA1516,87,124
PA2678,154,219
PA2889,121,172
PA1319,38,54
PA1213,38,54
PA5205,480,682
PA2500,713,1013
PA0347,164,233
PA4168,412,585
PA4810,479,680
PA4920,1633,2318
PA5093,213,302
PA0566,491,696
PA4416,5519,7819
PA1349,12,17
PA1930,264,374
PA2274,12,17
PA2647,1668,2362
PA3431,178,252
PA5413,1135,1606
PA4015,548,775
PA1910,75,106
PA2300,63,89
PA1041,575,812
PA2098,17,24
PA5305,849,1198
PA0752,168,237
PA2354,39,55
PA4736,345,486
PA4809,377,531
PA0743,334,470
PA2266,253,356
PA1438,283,398
PA2521,64,90
PA4969,237,333
PA0439,168,236
PA4299,47,66
PA2344,94,132
PA4591,99,139
PA3702,733,1029
PA5057,487,683
PA1456,963,1350
PA4811,1194,1672
PA1980,5,7
PA2763,10,14
PA2890,35,49
PA0597,330,462
PA4936,1166,1632
PA1804,5651,7909
PA3845,223,312
PA5137,452,632
PA4337,156,218
PA3957,212,296
PA2160,48,67
PA0862,1599,2230
PA3124,408,568
PA1236,120,167
PA4465,3945,5490
PA1692,23,32
PA1278,82,114
PA2578,82,114
PA5390,159,221
PA2332,249,346
PA4363,216,300
PA0064,487,676
PA1465,574,796
PA0083,655,908
PA2573,687,952
PA4348,4538,6287
PA1270,52,72
PA5008,964,1333
PA4149,68,94
PA4558,729,1007
PA4092,21,29
PA0815,1232,1700
PA4752,566,781
PA3809,148,204
PA2072,164,226
PA2575,3462,4766
PA4108,566,779
PA5451,572,787
PA5112,2528,3478
PA2913,64,88
PA1208,115,158
PA0531,273,375
PA3566,169,232
PA0080,218,299
PA2096,54,74
PA0071,4040,5526
PA2162,41,56
PA0593,699,954
PA1700,11,15
PA1702,11,15
PA4285,1210,1649
PA5282,160,218
PA1405,337,459
PA5185,183,249
PA4644,61,83
PA1103,810,1102
PA5149,680,925
PA4189,100,136
PA2801,89,121
PA3517,89,121
PA2061,39,53
PA2480,436,592
PA1065,179,243
PA2233,848,1151
PA2673,14,19
PA1762,146,198
PA2885,312,423
PA1810,2364,3205
PA4161,107,145
PA3099,62,84
PA4958,2100,2845
PA4737,378,512
PA5229,1535,2079
PA3071,539,730
PA0318,1064,1441
PA3573,1305,1767
PA2054,65,88
PA4231,218,295
PA2116,34,46
PA1957,71,96
PA0029,239,323
PA3102,265,358
PA4842,3477,4694
PA2822,338,456
PA4559,810,1091
PA3594,173,233
PA4856,2275,3064
PA3198,427,575
PA0590,1304,1755
PA4708,287,386
PA1019,116,156
PA1159,261,351
PA4100,151,203
PA3037,64,86
PA0267,146,196
PA5408,117,157
PA0063,827,1109
PA2469,393,527
PA0788,1321,1771
PA2879,306,410
PA2433,246,329
PA4190,86,115
PA1997,651,870
PA3996,2353,3144
PA2049,424,566
PA4342,233,311
PA2092,24,32
PA4128,27,36
PA2314,54,72
PA1019a,3,4
PA2922,21,28
PA2646,207,276
PA1267,45,60
PA3337,7810,10405
PA3750,172,229
PA2524,154,205
PA0877,194,258
PA2755,664,883
PA3669,88,117
PA4124,79,105
PA1677,1755,2332
PA0302,1007,1338
PA3260,347,461
PA3451,55,73
PA5069,1018,1351
PA5318,312,414
PA3660,1654,2194
PA2235,1314,1742
PA4578,35517,47078
PA5281,683,905
PA3368,111,147
PA1435,68,90
PA3908,62,82
PA4580,295,390
PA2611,752,994
PA4686,1435,1896
PA4546,878,1160
PA2212,25,33
PA5092,279,368
PA2210,69,91
PA1017,91,120
PA1648,336,443
PA3101,315,415
PA4741,1313,1729
PA3022,379,499
PA5377,503,662
PA3120,975,1281
PA2915,526,691
PA4760,925,1214
PA0113,202,265
PA1449,151,198
PA5089,283,371
PA1673,9494,12446
PA5409,493,646
PA2271,58,76
PA2168,29,38
PA0475,126,165
PA5003,922,1207
PA4871,159,208
PA2399,662,866
PA2048,13,17
PA2107,13,17
PA3556,299,391
PA3194,3933,5138
PA3891,428,559
PA2723,85,111
PA1680,360,470
PA1690,82,107
PA4106,46,60
PA4547,1091,1423
PA4411,4496,5860
PA3302,1388,1809
PA3248,175,228
PA2984,96,125
PA1481,550,716
PA2343,10,13
PA3960,100,130
PA2422,20,26
PA3088,992,1289
PA3086,314,408
PA1190,117,152
PA2838,47,61
PA3257,14570,18902
PA3314,155,201
PA1896,27,35
PA1601,223,289
PA4948,754,977
PA4649,17,22
PA0858,1189,1538
PA3808,222,287
PA3417,147,190
PA5303,619,799
PA3986,558,720
PA1720,31,40
PA3254,176,227
PA2649,1633,2106
PA0787,339,437
PA3342,239,308
PA4183,226,291
PA4082,724,932
PA1328,289,372
PA4876,3186,4100
PA1598,129,166
PA4664,1444,1858
PA1523,457,588
PA5452,862,1109
PA2887,42,54
PA0135,7,9
PA2346,35,45
PA3380,7,9
PA4794,372,478
PA2018,461,592
PA0028,148,190
PA1308,577,740
PA1336,358,459
PA1058,78,100
PA3187,167,214
PA2082,132,169
PA2067,25,32
PA0289,336,430
PA3998,1354,1732
PA2530,484,619
PA2622,1962,2509
PA0085,3105,3969
PA3035,36,46
PA2198,72,92
PA5061,5204,6631
PA2699,121,154
PA3406,33,42
PA0103a,213,271
PA2448,114,145
PA2367,59,75
PA1501,178,226
PA1753,412,523
PA4222,231,293
PA1355,41,52
PA2903,427,541
PA0725,15,19
PA2324,30,38
PA1587,6037,7644
PA3123,94,119
PA1820,583,738
PA0139,13542,17122
PA2847,72,91
PA4353,614,776
PA0479,167,211
PA1234,114,144
PA2021,69,87
PA3132,23,29
PA2163,23,29
PA1705,119,150
PA4320,1084,1366
PA2374,27,34
PA5183a,341,429
PA4874,993,1249
PA4521,489,615
PA5414,509,640
PA4056,1301,1635
PA2194,39,49
PA4770,2033,2551
PA5109,785,985
PA2153,55,69
PA0041,1513,1898
PA3494,87,109
PA0577,2541,3183
PA0477,210,263
PA2455,139,174
PA0231,287,359
PA4781,367,459
PA3919,5553,6944
PA2171,20,25
PA0864,96,120
PA4104,44,55
PA2172,68,85
PA5554,5952,7439
PA3981,4370,5460
PA4278,269,336
PA1967,338,422
PA2475,161,201
PA0942,533,665
PA2944,1032,1287
PA1187,162,202
PA5027,3517,4383
PA4657,1048,1306
PA4706,126,157
PA5094,175,218
PA3982,1516,1888
PA0266,1277,1590
PA2718,196,244
PA1555,6131,7628
PA0897,627,780
PA2417,242,301
PA0110,66,82
PA4352,4542,5643
PA3087,504,626
PA5147,1019,1265
PA1412,58,72
PA4408,4114,5107
PA1571,158,196
PA1362,79,98
PA2593,25,31
PA1337,1568,1944
PA3755,427,529
PA3399,247,306
PA3129,222,275
PA2476,336,416
PA2347,21,26
PA0068,354,438
PA0200,1905,2355
PA1729,411,508
PA4726,6697,8277
PA2202,34,42
PA0874,34,42
PA4694,3717,4591
PA1511,81,100
PA1470,81,100
PA0954,64,79
PA2445,9931,12257
PA5308,1132,1397
PA0686,47,58
PA1786,47,58
PA0552,1308,1614
PA2289,231,285
PA3185,745,919
PA2302,185,228
PA3325,198,244
PA5134,4753,5857
PA1487,112,138
PA4662,333,410
PA3577,13,16
PA3016,304,374
PA5453,1453,1787
PA1436,353,434
PA2240,279,343
PA2816,48,59
PA0496,315,387
PA1526,1330,1634
PA3518,79,97
PA4827,251,308
PA3228,1726,2116
PA4490,655,803
PA5068,2439,2990
PA1119,921,1129
PA0939,49,60
PA1961,125,153
PA4814,76,93
PA0214,103,126
PA2106,332,406
PA2529,476,582
PA2441,162,198
PA1725,36,44
PA1996,81,99
PA0904,1579,1929
PA4914,348,425
PA1911,95,116
PA3021,593,724
PA0401,3983,4861
PA1986,186,227
PA5004,1004,1225
PA4410,1614,1969
PA4907,732,893
PA2304,41,50
PA4655,1254,1529
PA1424,105,128
PA3548,170,207
PA1843,2120,2581
PA4510,138,168
PA3707,319,388
PA2782,37,45
PA0872,11199,13608
PA4474,1214,1475
PA3426,135,164
PA2017,592,719
PA1783,28,34
PA1693,33,40
PA4877,151,183
PA1618,170,206
PA4476,2165,2623
PA4624,438,530
PA1972,62,75
PA3836,1920,2322
PA0739,172,208
PA2808,24,29
PA2265,543,656
PA0109,87,105
PA4915,938,1132
PA1611,977,1179
PA5126,92,111
PA2164,34,41
PA0383,214,258
PA4808,1047,1262
PA2315,39,47
PA2035,312,376
PA4050,117,141
PA2640,483,582
PA3509,44,53
PA2003,132,159
PA4603,592,713
PA2138,54,65
PA3772,64,77
PA2458,233,280
PA2706,283,340
PA2148,15,18
PA1231,20,24
PA2114,30,36
PA4211,5,6
PA0700,10,12
PA2312a,80,96
PA2918,151,181
PA3401,282,338
PA5221,1103,1322
PA2931,126,151
PA2117,167,200
PA2481,681,815
PA2299,56,67
PA1662,464,555
PA3709,353,422
PA4762,733,876
PA0183,154,184
PA0895,3040,3632
PA3567,273,326
PA3972,3075,3669
PA3467,203,242
PA1492,73,87
PA5433,120,143
PA1330,209,249
PA1114,162,193
PA3457,576,686
PA1830,5157,6141
PA0896,698,831
PA2180,21,25
PA0195,342,407
PA2083,148,176
PA1188,143,170
PA0367a,424,504
PA3671,175,208
PA1167,292,347
PA4226,372,442
PA5249,452,537
PA3771,165,196
PA5570,2837,3369
PA2928,48,57
PA2269,32,38
PA3783,64,76
PA4282,1452,1724
PA1202,599,711
PA2177,338,401
PA4200,161,191
PA1897,43,51
PA2229,54,64
PA2217,27,32
PA3973,683,808
PA1239,159,188
PA3704,636,752
PA0770,340,402
PA4077,22,26
PA5346,6445,7616
PA4892,105,124
PA1858,100,118
PA5186,217,256
PA3174,78,92
PA4112,741,874
PA2994,808,953
PA2390,134,158
PA4617,812,957
PA5279,3176,3743
PA3810,1022,1204
PA3534,843,993
PA2361,355,418
PA3784,282,332
PA5304,7050,8295
PA2124,51,60
PA3965,313,368
PA4755,986,1159
PA1933,114,134
PA4872,565,664
PA4774,137,161
PA4778,406,477
PA3504,143,168
PA2667,830,975
PA3076,252,296
PA1285,86,101
PA4605,281,330
PA2675,23,27
PA1346,46,54
PA3074,599,703
PA1895,98,115
PA2904,173,203
PA2832,127,149
PA2255,29,34
PA2874,87,102
PA3857,1800,2110
PA1340,326,382
PA2249,2093,2452
PA2294,35,41
PA5123,836,979
PA4201,868,1016
PA3562,382,447
PA4916,623,729
PA0413,11493,13448
PA4179,200,234
PA1765,100,117
PA0534,492,575
PA1210,356,416
PA0457,285,333
PA3422,190,222
PA4269,12891,15054
PA0774,233,272
PA4608,1478,1725
PA1411,132,154
PA3292,30,35
PA4650,36,42
PA2068,60,70
PA0565,330,385
PA2497,66,77
PA2753,2198,2563
PA2707,1548,1805
PA5412,971,1132
PA4926,181,211
PA2574,424,494
PA3619,171,199
PA1878,98,114
PA0303,1369,1592
PA4313,571,664
PA1650,246,286
PA2290,733,852
PA5208,1399,1625
PA1823,677,786
PA0927,556,645
PA1402,94,109
PA4975,221,256
PA1636,139,161
PA1592,50802,58825
PA3289,76,88
PA1223,133,154
PA4407,10136,11734
PA3860,628,727
PA2855,89,103
PA0220,223,258
PA4409,1542,1783
PA3863,225,260
PA3670,238,275
PA0798,58,67
PA0989,142,164
PA3797,893,1031
PA2754a,149,172
PA5087,26,30
PA4223,117,135
PA5522,269,310
PA5314,125,144
PA0134,1244,1433
PA2756,896,1032
PA1851,264,304
PA3324,165,190
PA1455,1777,2046
PA3674,1314,1512
PA1994,93,107
PA0454,1653,1901
PA1874,661,760
PA5432,107,123
PA0131,181,208
PA3429,195,224
PA0196,324,372
PA1488,108,124
PA1130,196,225
PA2626,2483,2850
PA1919,122,140
PA0685,156,179
PA5070,1404,1611
PA4054,2469,2833
PA5178,3912,4488
PA3079,898,1030
PA1120,413,473
PA4232,4093,4683
PA0893,646,739
PA3018,341,390
PA2002,181,207
PA3792,3316,3792
PA2259,552,631
PA3659,846,967
PA2474,21,24
PA2506,21,24
PA4981,365,417
PA0451,444,507
PA2764,156,178
PA4136,78,89
PA2722,64,73
PA2805,5111,5828
PA3207,143,163
PA1772,895,1020
PA4972,1800,2051
PA0325,395,450
PA4886,180,205
PA4973,12197,13889
PA5402,197,224
PA1462,1259,1431
PA0549,271,308
PA3258,359,408
PA2134,22,25
PA1201,301,342
PA0023,576,654
PA3211,1011,1147
PA0471,357,405
PA0168,157,178
PA1525,225,255
PA4175,480,544
PA2933,30,34
PA1105,129,146
PA5488,3063,3466
PA1418,198,224
PA1595,122,138
PA1580,6947,7856
PA0366,306,346
PA2123,176,199
PA4607,5724,6472
PA3633,322,364
PA3793,353,399
PA5494,2456,2776
PA1071,1330,1503
PA5257,3464,3914
PA1685,162,183
PA0002,5028,5679
PA3846,503,568
PA5066,1196,1350
PA4984,117,132
PA0148,1039,1172
PA0017,1032,1164
PA4227,1572,1772
PA4648,118,133
PA0818,71,80
PA4516,261,294
PA1521,285,321
PA1052a,405,456
PA2579,469,528
PA3708,1707,1921
PA2504,375,422
PA1651,224,252
PA3105,1459,1641
PA1050,435,489
PA2848,129,145
PA0688,105,118
PA3397,2763,3105
PA2711,396,445
PA0166,97,109
PA4792,324,364
PA2620,9195,10329
PA1127,317,356
PA1191,717,805
PA5115,49,55
PA5274,1799,2018
PA0816,494,554
PA5439,1161,1302
PA4798,404,453
PA3310,1476,1655
PA5386,33,37
PA4186,331,371
PA0951a,307,344
PA0871,1238,1387
PA5095,133,149
PA2709,1197,1341
PA2112,25,28
PA1588,4303,4819
PA5198,702,786
PA0451a,243,272
PA1969,420,470
PA1018,59,66
PA5016,3318,3707
PA0130,794,887
PA0039,1332,1488
PA0016,1521,1698
PA2804,43,48
PA1431,173,193
PA0253,156,174
PA3331,104,116
PA1640,474,528
PA1259,167,186
PA0530,510,568
PA2486,142,158
PA0393,800,890
PA1674,1313,1460
PA3749,268,298
PA2410,45,50
PA2057,108,120
PA2027,18,20
PA4485,208,231
PA3782,272,302
