,Raw Counts Control 1,Raw Counts Control 2,Raw Counts Control 3,Raw Counts Gal grown 1,Raw Counts Gal grown 2,Raw Counts Gal grown 3
PG0001,5098,6790,5271,9478,8789,10376
PG0002,951,1231,954,1767,1632,2073
PG0003,201,355,303,495,434,365
PG0004,628,1027,1028,1260,1148,1139
PG0005,1637,2518,1725,3101,2718,3118
PG0006,513,835,629,1170,1062,998
PGt01,86,177,146,207,183,91
PGt02,199,366,321,422,393,196
PG0007,873,1569,1411,1679,1552,850
PG0008,517,870,787,936,799,734
PG0009,380,600,506,620,529,485
PG0010,7162,11764,9397,12437,13027,9148
PG0011,1872,2619,2171,3257,3158,3103
PG0012,1355,1877,1712,2259,2049,2329
PG0013,576,756,638,823,728,914
PG0016,944,1117,902,1440,1399,1640
PG0017,607,829,701,1032,1039,1114
PG0018,1383,2005,1586,2456,2141,2172
PG0019,2010,3111,2651,3525,3014,2517
PG0020,1236,1923,1655,2449,1980,2011
PG0021,538,864,713,1137,1065,882
PG0022,583,1049,840,1560,1625,1201
PG0024,1287,2102,1802,3015,2958,2363
PG0025,1269,2182,1962,2980,2642,2425
PG0026,4185,5917,5012,7380,6656,7062
PG0027,3611,5004,4080,4980,3948,5719
PG0028,1359,1816,1366,1988,1543,2192
PGt03,15,28,29,42,35,18
PG0030,221,335,286,398,346,356
PG0031,255,388,319,544,411,399
PG0032,362,565,489,727,668,715
PG0033,483,648,541,854,670,816
PG0034,13213,28851,30125,24497,26183,13947
PG0035,5878,8800,7485,10807,9362,9287
PG0037,21622,48460,44362,52825,55886,25215
PG0039,165,269,234,310,282,208
PG0040,360,598,466,601,519,463
PG0041,613,904,808,1098,927,981
PG0042,4943,7096,5738,8808,8283,8039
PG0043,529,725,617,958,891,964
PG0045,12413,15648,11646,15891,13990,14251
PG0046,2132,2981,2344,3114,2625,3105
PG0047,2957,4087,3536,4398,4112,4271
PG0048,1910,2684,2047,3593,2939,3765
PG0049,50,88,67,95,91,99
PG0050,1189,1764,1484,1931,1630,1419
PG0052,723,1021,963,1432,1205,1260
PG0053,175,239,197,249,198,276
PG0054,2507,3782,3286,4839,4339,4282
PG0055,1127,1494,1200,1883,1681,2081
PG0056,12593,20029,18302,23514,20885,18311
PG0057,4810,5943,5051,6794,5410,6830
PG0058,821,1029,830,1400,1148,1441
PG0059,554,933,848,1380,1161,997
PG0060,79,75,67,82,74,121
PG0061,600,972,837,1355,1226,1185
PG0062,719,1041,917,1200,1020,1072
PG0063,1144,1953,1620,1884,1669,1527
PG0064,710,1056,903,1264,1111,1121
PG0065,299,475,451,550,470,442
PG0066,60,92,93,86,90,73
PG0068,122,201,147,161,157,188
PG0069,1958,3047,2372,3632,3251,3067
PG0070,1619,2377,1971,2675,2348,2061
PG0071,1982,3365,2876,3640,3496,2595
PG0072,1337,2015,1645,2567,2391,2242
PG0073,987,1086,909,1416,1124,1524
PG0074,1038,1500,1266,2112,2050,1767
PG0075,1584,2694,1953,2952,2956,2345
PG0076,2364,3557,3170,4170,3623,3608
PG0078,1140,2243,2213,2346,2329,1358
PG0079,2020,4151,4012,4508,4392,2539
PG0080,17,24,34,28,34,12
PG0081,745,1159,1052,1598,1611,1442
PG0082,842,1380,1223,1719,1657,1239
PG0083,378,561,462,645,633,561
PG0084,813,1247,956,1320,1312,1095
PG0085,1476,2296,1838,2954,2735,2337
PG0086,1789,2374,1767,2718,2419,2595
PG0087,1213,2024,1698,2688,2504,2205
PG0088,798,1376,1179,2018,1696,1500
PG0090,18370,33585,32240,37507,28529,50397
PG0091,775,1091,877,1603,1435,1422
PG0092,616,849,743,1249,1104,1150
PG0093,527,917,780,1317,1386,958
PG0094,976,1395,1114,1951,1917,1927
PG0095,1701,2301,1957,2922,2503,2597
PG0097,3444,4958,4289,6408,5440,4913
PG0098,203,233,206,252,227,260
PG0099,2964,4835,3757,6311,6217,5336
PG0100,6834,14003,11695,25259,23513,14767
PG0101,3222,6979,6188,12370,12036,6619
PG16SA,7066,12062,8271,10379,4780,3784
PG0102,1065,1781,1467,4096,3860,2413
PG0103,22922,53694,44381,170644,170427,83770
PGt04,9094,21545,17458,71784,71707,35258
PGt05,3689,8683,6856,26238,26151,12788
PG23SA,11836,18560,12882,19423,10847,7450
PG5SA,1,13,49,8,12,2
PG0104,936,1393,1310,1498,1456,1341
PG0106,5983,11251,10221,14152,13018,7819
PG0108,8913,13825,11337,15355,13181,11197
PG0109,7199,13663,11895,17989,16705,9747
PG0110,5664,10464,9324,11073,10141,6419
PG0111,7641,14064,12587,13631,12485,8423
PG0113,3862,6045,4955,5929,4984,4580
PG0114,3202,4382,3417,4016,3373,3790
PG0115,1467,2549,2121,2354,2282,1687
PG0116,2392,3807,3031,3587,3277,2765
PG0117,3252,5818,5078,5490,4931,3527
PG0118,3016,6077,5737,5337,5343,3056
PG0119,1853,3279,3077,2902,2660,1882
PG0120,3124,5241,4381,4331,3812,3124
PG0121,29193,67550,74228,56275,59172,24987
PG0123,586,766,666,850,758,733
PG0124,365,567,430,801,809,665
PG0125,162,271,208,304,337,338
PG0126,1003,1525,1266,2195,2205,2077
PG0127,335,501,357,649,603,627
PG0128,231,426,365,559,658,453
PG0129,371,777,556,1131,1321,788
PG0130,2340,3010,2411,2885,2843,3597
PG0132,16,21,17,24,22,20
PG0133,237,266,230,389,336,508
PG0134,941,1398,1050,1786,1632,1665
PG0135,654,870,676,1086,882,1019
PG0136,1821,2268,1982,3184,2619,2760
PG0137,2902,4342,3710,5563,5302,4833
PG0138,1558,2459,1858,2402,2467,2245
PG0139,472,573,481,711,616,901
PG0140,182,306,241,406,397,317
PG0141,582,874,642,1152,1084,1189
PG0142,680,1018,817,1542,1514,1367
PG0143,875,1772,1430,2557,2681,1757
PG0144,235,464,354,648,654,539
PG0145,8209,16812,15383,17994,20049,10889
PG0146,201,313,263,435,429,307
PG0147,123,209,150,286,278,228
PG0148,608,1086,844,1604,1638,1068
PG0149,596,903,784,1208,1135,1108
PG0150,680,993,880,1276,1329,1134
PG0151,420,611,515,822,861,812
PG0152,323,533,459,836,975,577
PG0153,439,713,584,1019,1114,793
PG0155,106,203,157,225,243,230
PG0156,476,807,648,1070,1052,860
PG0157,113,156,134,197,151,191
PG0158,200,293,258,369,292,321
PG0159,9002,10520,7813,11751,9016,16224
PG0160,1124,1370,1126,1834,1564,1827
PG0161,337,571,559,656,570,442
PG0162,4166,6037,5520,7764,6380,4772
PG0163,856,1263,1088,1681,1652,1417
PG0164,225,406,307,662,647,503
PG0165,550,887,628,1409,1388,1173
PG0166,676,875,618,1161,1091,1349
PG0167,11757,15579,10656,19148,16049,20178
PG0170,1830,2253,1847,3046,2640,3234
PG0171,1687,2160,1696,3176,3086,3140
PG0172,1441,2644,2030,2805,2719,2360
PG0173,1021,2128,2143,2625,2640,1431
PG0174,269,370,306,532,438,459
PG0177,3809,5413,4529,5930,4888,4309
PG0179,896,1330,1195,1353,1200,1257
PG0180,711,1033,800,1121,967,1019
PG0181,671,1065,801,1171,1033,1033
PG0182,2014,2861,2172,3052,2470,2833
PG0183,4851,6897,5162,7092,5860,6985
PG0184,1752,2393,2153,2542,2271,2460
PG0185,256530,234744,179105,252896,177753,360602
PG0186,144284,162954,135280,171355,135238,178849
PG0188,13982,23453,20167,31304,28297,21596
PG0189,5471,6494,4927,8298,6279,9558
PG0190,6899,10229,8098,13413,11289,10895
PG0191,23610,39531,33525,44649,38604,30313
PG0192,9453,19291,18896,21416,19494,12981
PG0193,17760,40687,42140,41105,42919,22872
PG0194,770,1398,1286,1759,1615,961
PG0195,33058,65153,63777,66171,59197,33256
PG0196,9591,11034,8844,13145,11000,15313
PG0197,10,19,16,16,15,6
PG0198,510,767,627,1014,851,883
PG0199,881,1389,1083,2071,1877,1674
PG0200,245,341,242,509,431,509
PG0201,2188,2995,2188,5037,4263,4478
PG0202,7332,11222,8992,16699,15530,13528
PG0203,1053,1588,1173,2146,1994,1978
PG0204,313,388,273,560,473,579
PG0205,1683,2288,1700,3535,2931,3422
PG0209,1851,4137,3489,8125,7750,4579
PG0210,671,1119,966,1251,1421,1125
PG0211,669,1039,898,1280,1283,1137
PG0212,424,560,484,715,660,644
PG0213,613,1094,849,1221,1264,954
PG0214,179,324,387,533,575,361
PG0215,165,279,283,418,402,296
PG0216,79,123,116,173,174,141
PG0217,387,450,463,580,597,748
PG0218,446,538,517,601,613,871
PG0219,122,192,154,149,119,147
PG0221,26,54,24,49,35,37
PG0222,64,55,46,52,34,53
PG0223,248,411,381,657,631,565
PG0224,784,1314,956,1699,1685,1808
PG0225,3661,5192,4360,5778,4759,4142
PG0226,1371,2103,1725,2342,2415,2158
PG0227,615,1054,844,1428,1546,1197
PG0228,380,572,476,725,662,809
PG0229,29,45,44,52,46,48
PG0230,4754,6206,5143,8351,7163,7341
PG0231,414,645,533,916,731,898
PG0232,9140,8706,7559,8650,6550,13827
PG0234,1833,3371,2879,4318,3734,3155
PG0235,1835,2738,2154,3355,2881,3430
PG0236,1718,2922,2638,3417,3157,2685
PG0237,307,423,336,567,500,499
PG0240,1250,1806,1541,2313,2034,1664
PG0241,12345,19141,16237,28929,25142,26722
PG0242,5615,8649,6752,12587,10665,10625
PG0243,8356,15810,14933,21106,19581,11485
PG0245,2877,3747,3279,4597,3721,4283
PG0246,3646,7600,8921,9162,8855,4651
PG0248,289,475,387,550,430,355
PG0249,6617,10338,8780,13384,12330,11572
PG0250,15,21,13,28,25,26
PG0253,1565,1859,1465,2593,2431,2577
PG0254,4132,6684,4886,13097,12348,10025
PG0255,7211,10812,8759,16238,15057,13532
PG0256,638,1063,888,1474,1305,1072
PG0257,6597,9618,8641,9181,7955,7938
PG0258,2333,3199,2461,3081,2880,3053
PG0259,4156,5626,4490,5552,4939,5112
PG0261,662,1184,1084,1438,1355,813
PG0263,1935,2960,2189,3554,3112,3563
PG0264,2352,3424,2742,4239,3555,3518
PG0265,20,42,36,42,46,14
PG0267,4591,6908,5988,8967,7924,8022
PG0268,2125,3079,2550,4330,3897,3960
PG0269,1191,1606,1419,2030,1749,1937
PG0270,934,936,801,1289,1010,1672
PG0271,1311,1470,1280,2125,1772,2504
PG0272,3718,5086,4569,6256,5166,5669
PG0273,1332,1601,1240,1841,1465,1766
PG0274,1112,1802,1690,1945,1820,1322
PG0275,5318,8223,7591,8162,7420,7116
PG0276,8346,11640,10236,14234,10525,12949
PG0277,5253,8999,7943,11770,10647,8123
PG0278,241,348,312,388,331,343
PG0279,2708,4260,3545,5872,5601,5097
PG0280,96,95,68,98,103,94
PG0281,77,83,83,80,87,90
PG0282,37,48,60,60,45,38
PG0283,34,38,54,76,69,58
PG0285,23,24,25,37,22,27
PG0286,2047,4370,4202,5080,5030,3208
PG0287,1013,1240,1083,1457,1267,1779
PG0288,2218,3546,2945,4474,4083,3850
PG0289,1321,2129,1764,2636,2600,2190
PG0290,2383,3743,3226,4376,3858,3604
PG0291,2702,3933,3138,4310,3677,4182
PG0293,5864,8957,8802,12013,10695,9519
PG0294,180,322,332,447,443,301
PG0295,487,803,587,868,787,770
PG0296,2521,3764,3220,5013,4751,4308
PG0297,18,45,49,55,59,38
PG0300,380,649,548,760,706,691
PG0302,1563,2706,2441,3640,2978,2649
PG0303,2716,4030,3218,5836,6046,6385
PG0304,7159,9424,7071,14317,12577,16224
PG0305,5853,7626,6017,12094,11032,11476
PG0306,4917,7102,6040,12309,12263,10097
PG0307,4709,5611,4203,7446,6135,8039
PG0308,4911,5674,4334,7418,6124,8575
PG0309,781,984,860,1473,1220,1451
PG0310,1024,1209,879,1549,1300,2002
PG0311,1520,1848,1316,2640,2084,3227
PG0312,1009,1143,889,1588,1297,1808
PG0313,127,276,251,300,295,170
predicted RNA,418,846,764,940,872,548
PG0314,19606,38573,34265,41278,37571,25102
PG0315,14147,27595,24546,28814,26194,17862
PG0316,2619,3677,2791,5079,4773,4695
PG0317,987,1629,1202,1666,1671,1360
PG0319,2099,3603,2795,4737,4560,3994
PG0320,1891,3247,2601,4632,4284,3519
PG0321,1140,1792,1420,2688,2506,2496
PG0322,1854,2254,1812,2767,2209,3175
PG0323,223,208,158,198,172,285
PG0324,1074,1596,1273,1980,2026,1720
PG0325,931,1341,1186,1903,1785,1348
PG0326,243,403,342,533,555,483
PG0327,1631,3581,3342,4280,4667,2469
PG0328,849,2055,1579,2808,3409,1446
PG0329,1476,1927,1625,2184,2022,2074
PG0330,216,313,266,503,433,380
PG0332,2360,4702,3995,6046,6201,4134
PG0333,403,606,471,1138,1084,929
PG0334,504,589,499,933,743,871
PG0335,408,618,502,759,749,660
PG0336,939,1587,1369,1892,1683,1380
PG0337,1,2,1,5,6,4
PG0338,997,1605,1462,2055,2086,1622
PG0339,1798,3927,4023,4588,4663,2421
predicted RNA,3981,8941,9665,10782,11037,5148
PG0340,963,1965,2084,2609,2560,1480
PG0343,647,938,862,1338,1382,1038
PG0344,396,544,496,859,767,805
PG0345,196,287,232,352,354,373
PG0346,580,897,743,1117,945,953
PG0347,1141,1722,1413,2253,2089,1905
PG0348,934,1281,1079,1462,1392,1507
PG0349,537,735,676,862,729,818
PG0350,7789,10402,8007,13186,9985,14055
PG0351,235,294,283,375,266,430
PG0352,296,549,463,708,667,572
PG0354,30,52,61,66,61,27
PG0355,1004,1454,1069,1907,1474,1953
PG0356,868,1061,845,1172,1042,1484
PG0357,1364,1849,1533,2166,1710,2189
PG0358,512,624,470,557,481,755
PG0359,583,788,658,890,866,900
PG0360,2216,3284,2965,3849,3218,3084
PG0361,4219,5546,4602,6438,5347,6723
PG0362,3211,4573,3556,5563,5051,5026
PG0363,1546,2587,2311,3131,2854,2427
PG0364,857,1258,1010,1833,1660,1580
PG0365,102,160,147,279,254,256
PG0366,315,659,468,1184,1350,787
PG0368,1200,1645,1320,2341,2137,2196
PG0369,244,297,213,440,396,498
PG0371,9,18,16,27,23,9
PG0373,846,1873,1934,2249,2268,1285
PG0374,28,54,54,64,53,41
PG0375,2336,3735,2931,4619,4491,3726
PG0376,2279,3180,2349,3794,3891,3453
PG0377,5774,8288,5893,9560,9236,8481
PG0378,6485,7776,5533,9682,8701,9883
PG0380,653,1090,776,1314,1197,1105
PG0381,515,641,526,1049,796,1148
PG0382,5189,11242,10931,12892,13411,7179
PG0383,2688,3976,3210,4901,4610,4453
PG0384,2415,3263,2556,3614,3156,3779
PG0385,11437,26249,24122,30701,31295,14146
PG0386,11006,19413,15921,21418,19104,14399
PGt06,1246,1656,1493,1829,1456,1878
PGt07,1197,1534,1264,1713,1314,1894
PG0387,76928,95969,65846,114521,88793,132652
PGt08,419,486,348,467,384,663
PG0389,51368,86802,69188,106104,100964,69933
PG0390,27043,40687,30211,50481,44615,37056
PG0391,43943,62082,46468,68389,58953,58637
PG0392,28495,38348,27674,37887,31352,36088
predicted RNA,1056,1410,1035,1293,1046,1258
PG0393,30588,50543,43184,49571,45297,38564
PG0394,36158,42287,33815,43108,36354,42694
PG0395,53780,68310,54842,72873,61788,71145
PG0396,637,913,748,1240,1100,880
PG0397,282,324,269,524,417,535
PG0398,5343,7733,6493,9490,7877,8481
PG0399,916,1071,860,1666,1311,1817
PG0400,2480,3292,2569,4427,4038,4608
PG0401,2758,4280,3561,5850,5478,5455
PG0403,876,1392,1035,2070,1969,1730
PG0404,1710,2853,2352,3862,3886,3192
PG0408,415,620,630,716,719,613
PG0409,1218,1723,1547,1671,1375,1618
PG0410,7340,12236,12420,12934,11261,9209
PG0411,11178,17369,17262,17146,14120,12780
PG0412,1547,2139,1660,3061,2757,2683
PG0413,350,549,418,720,660,697
PG0414,2449,3676,2999,5308,4617,5090
PG0415,6964,11120,8941,13809,12128,10789
PG0416,12762,19374,15721,23572,20359,19857
PG0417,6482,9365,7705,10990,9196,9572
PG0418,3058,4320,3412,5481,4636,4864
PG0419,2917,4305,3950,4437,4083,3912
PG0421,2139,3236,2531,3836,3324,4074
PG0422,631,1410,1385,1424,1532,779
PG0423,2209,4953,4949,5117,5341,2686
PG0424,1222,2125,1967,2404,2176,1535
PG0425,247,428,385,535,517,506
PG0426,347,512,445,658,499,583
PG0427,41,69,69,76,73,74
PG0428,4,4,7,8,9,5
PG0429,2830,4211,3268,5781,5789,4572
PG0430,1870,2620,1882,3006,2849,3190
PG0431,65,85,59,68,61,85
PG0432,710,895,821,868,843,978
PG0433,525,626,567,670,663,645
PG0434,1116,1665,1369,1792,1724,1675
PG0435,741,1120,953,1355,1252,1075
PG0436,5799,7519,5794,9218,7677,9723
PG0437,716,834,657,1000,812,1394
PG0438,368,493,417,660,536,652
PG0439,162,262,212,272,267,307
PG0441,371,701,591,862,931,729
PG0442,61,120,124,73,79,44
PG0443,2866,5140,4956,4157,4094,2468
PG0444,1113,1958,1555,1713,1834,1419
PG0445,1808,2417,2033,1886,1686,1975
PG0446,374,615,551,666,544,471
PG0447,195,249,192,222,227,218
PG0448,4563,5161,3898,5965,4335,8419
PG0449,13959,17757,13168,21945,16607,23331
PG0450,1653,2115,1550,2537,1841,2917
PG0451,3877,6641,5747,7385,6342,4978
PG0452,17447,25806,20931,31986,28608,31250
PG0453,837,1258,1038,1487,1251,1367
PG0456,4131,9237,9211,10850,10731,5767
PG0457,707,1357,1335,1543,1464,864
PG0458,716,1017,890,1242,968,1119
PG0459,90,118,95,126,128,108
PG0460,1467,1984,1876,2243,1789,1819
PG0461,1051,1437,1199,1855,1354,1509
PG0462,2286,2555,2012,3037,2570,4006
PG0463,1788,2652,2044,3928,3508,3716
PG0464,1780,2218,1726,2896,2669,3355
PG0465,1242,1925,1764,2787,2179,2281
PG0466,717,904,689,1265,1057,1378
PG0468,885,1481,1296,2088,2049,1704
PG0469,290,456,360,620,562,560
PG0470,1,3,5,2,4,2
PG0471,2079,3338,2513,5762,5231,4971
PG0472,505,1062,862,1447,1541,885
PG0474,286,383,345,544,423,398
PG0475,250,361,345,628,581,403
PG0476,363,619,454,822,739,644
PG0477,166,298,209,394,434,343
PG0479,445,569,477,725,577,643
PG0480,298,370,303,427,334,425
PG0481,3970,5192,3894,6286,5399,7188
PG0482,632,593,495,719,538,1299
PG0483,106,191,162,264,219,230
PG0484,1029,1543,1232,2006,1771,1697
PG0485,3347,4156,3440,4882,4039,4419
PG0486,122,178,133,240,181,247
PG0487,3662,5189,4362,5772,4752,4140
PG0488,492,845,682,1149,1121,936
PG0489,784,1074,849,1766,1556,1613
PG0490,1451,1861,1502,2269,1895,2527
PG0491,8357,9538,8024,11235,9870,14592
PG0492,21,31,32,35,25,31
PG0493,9,26,26,28,20,15
PG0494,19,66,63,51,57,32
PG0495,671,1314,1042,1435,1318,1256
PG0496,8,11,6,12,7,10
PG0497,527,669,457,949,846,886
PG0498,145,206,146,279,286,274
PG0499,637,1401,1323,1483,1419,832
PG0500,1964,3213,2649,4369,4085,3456
PG0501,472,790,621,1121,1070,970
PG0502,540,880,751,1229,1148,1167
PG0503,3736,5117,3839,6640,5573,7340
PG0504,1717,2177,1744,2883,2569,2845
PG0505,293,323,315,476,393,653
PG0506,92109,72413,57377,82914,55545,155973
PG0507,38,50,36,54,53,48
PG0508,419,774,568,1078,964,854
PG0509,479,661,511,925,705,1095
PG0510,925,1582,1234,2327,1997,1701
PG0511,1617,1983,1594,2816,2260,2924
PG0512,1236,1547,1305,1803,1502,1598
PG0513,2275,2636,1997,3191,2615,3140
PG0514,15461,19603,15319,24094,20639,24564
PG0515,5875,7959,6516,11301,9550,10807
PG0516,1886,2787,2341,3548,3101,2918
PG0517,3646,5074,4006,5630,4888,5323
PG0518,704,1032,808,1416,1237,1337
PG0519,88,163,152,231,223,121
PGt09,50,84,76,123,126,58
PG0520,34843,45929,35549,51606,49692,47871
predicted RNA,620,826,688,864,822,816
PG0521,3374,4981,4543,5679,5805,4446
PG0522,1060,1624,1308,1814,1597,1737
PG0523,3554,5576,4301,6272,5459,5912
PG0524,7,27,23,34,28,16
PG0525,2905,4258,3235,6808,6491,6348
PG0526,4291,5597,4327,7482,6693,8826
PG0528,5405,6902,5160,9689,8174,9098
PG0529,1854,2590,2067,3804,3433,3254
PG0530,6601,8282,6276,12119,10334,12172
PG0531,2644,3504,2862,4455,3940,4116
PG0532,221,338,245,368,311,381
PGt10,724,1252,1076,1631,1511,997
PGt11,974,1632,1397,2191,1990,1375
PGt12,1010,1624,1332,2229,1961,1404
PGt13,330,504,395,796,683,487
PG0534,2024,3375,2945,5290,4920,4103
PG0535,3714,7776,7622,8984,8787,5448
PG0536,654,1232,1217,1489,1329,923
PG0537,7389,7800,6418,9791,7908,14215
PG0538,994,1405,1847,2483,2002,1692
