,Raw Counts Control 1,Raw Counts Control 2,Raw Counts Control 3,Raw Counts Gal grown 1,Raw Counts Gal grown 2,Raw Counts Gal grown 3
PG0539,373,409,555,471,402,633
PG0540,1406,1640,2106,1881,1638,1955
PG0541,236,326,489,379,292,336
PG0542,20,59,57,82,71,39
PG0543,127,232,196,240,216,160
PG0544,1745,2293,1835,2501,2065,2436
PG0545,2445,3751,3340,4266,3685,2938
PG0546,167,219,193,293,220,219
PG0547,5612,7255,6034,8245,7092,4945
PG0548,5093,6695,5230,7746,7725,7362
PG0549,1470,2039,1902,2340,1862,1921
PG0553,5553,6853,6507,8217,7337,9438
PG0554,611,1076,807,411,406,315
PG0555,6851,11718,8201,5303,5102,4057
PG0556,1547,3299,3167,3348,3402,2084
PG0557,1330,2822,2694,2828,2561,1476
PG0558,1903,2993,2765,3952,3534,2349
PG0559,868,1176,987,1393,1290,1319
PG0560,142,207,214,227,229,210
PG0561,1754,2583,1979,3030,2767,2849
PG0562,738,1313,1282,1706,1623,1181
PG0563,587,1096,1107,1098,946,696
PG0564,259,532,560,603,597,307
PG0565,1336,2775,3028,3338,3291,1814
PG0566,2367,3719,2599,4886,4664,4632
PG0568,1116,1492,1149,2249,1899,2335
PG0569,252,451,388,566,565,509
PG0571,1853,2265,1815,3015,2604,4002
PG0572,131,149,128,176,177,236
PG0573,1406,2026,1443,2455,2331,2896
PG0574,976,1782,1458,3644,3448,2168
PG0575,3009,4535,3498,5345,4954,5553
PG0576,4826,7079,5827,9429,8711,7788
PG0577,3543,4721,3465,5812,4705,5962
PG0578,4250,6064,4844,7026,6013,6075
PG0579,3334,4641,3809,5616,5037,5108
PG0580,1222,1542,1267,1957,1717,2000
PG0581,1903,2793,2344,3855,3457,3090
PG0582,723,1031,800,1212,1147,1343
PG0583,4536,6633,5633,8227,7213,6888
PG0584,2764,4882,4166,7881,8018,5241
PG0585,2344,2474,1984,2168,1629,2439
PG0587,750,912,669,1298,1036,1202
PG0588,1163,1984,1519,2895,2899,2512
PG0589,2618,4329,3404,5873,5593,4694
PG0590,104,168,153,205,170,140
PG0591,379,619,572,738,668,644
predicted RNA,397,857,830,1165,1209,523
PG0592,7129,16468,15906,22501,23801,10691
PG0593,11187,17601,14591,17066,15933,14863
PG0594,5585,6620,5077,9226,8267,10270
PG0595,9264,11037,7324,10938,8072,11821
PG0596,8730,11021,7608,11164,8175,10816
PG0597,19545,29112,22516,30672,25850,24522
PG0598,1400,1755,1414,2584,2246,2842
PG0599,3285,5133,3884,6653,6151,5805
PG0602,1704,2568,2089,3146,2716,2978
PG0603,997,1602,1373,1682,1468,1620
PG0604,736,1034,918,1095,1094,1084
PG0605,818,1488,1218,2209,2127,1554
PG0606,1245,2410,2294,4274,4089,2259
PG0607,5167,10260,9761,18572,17751,9789
PG0608,25,40,36,49,48,26
PG0609,22,37,26,33,33,19
PG0610,213,310,300,386,346,326
PG0611,1145,1876,1807,2202,1823,1516
PG0612,117,165,158,175,131,183
PG0613,539,718,662,697,575,904
PG0614,1723,2745,2984,2996,2799,2308
PG0615,1840,2741,2091,3893,3881,3379
PG0616,36742,69707,73422,70755,67458,41868
PG0617,454,528,504,538,431,807
PG0618,5216,4235,3394,4129,2235,30515
PG0619,444,542,473,664,611,1639
PG0620,7448,9837,7738,12970,11214,12455
PG0621,3006,4491,3585,5701,4982,4500
PG0622,4815,6354,5129,8840,7337,8019
PG0623,2787,3374,2898,4081,3690,4597
PG0624,1518,1670,1336,1885,1720,2458
PG0625,2358,3127,2506,3759,3311,3495
PG0626,506,722,710,942,918,829
PG0627,7001,8708,6543,9244,8293,7990
PG0628,273,395,316,566,500,429
PG0629,257,400,349,626,580,607
PG0630,960,1251,997,1687,1480,1431
PG0631,595,858,703,1183,1071,1168
PG0632,261,331,270,394,381,447
PG0633,457,659,581,985,964,881
PG0634,623,750,553,1013,872,1217
PG0635,230,246,227,278,277,340
PG0636,618,995,773,1289,1209,1108
PG0637,439,693,511,789,787,824
PG0638,465,615,487,840,754,874
PG0639,3978,5608,4609,6680,5276,6496
PG0645,531,870,679,1131,1099,1097
PG0646,624,889,721,1360,1120,1225
PG0647,690,978,784,1516,1377,1565
PG0648,1730,2890,2419,5317,4998,4335
PG0649,468,766,659,1201,1085,955
PG0650,1247,2020,1698,2982,2761,2144
PG0651,1627,1807,1346,2563,1759,2832
PGt14,224,341,288,486,366,374
PG0652,1403,1754,1364,1795,1278,2121
PG0653,7811,10235,7841,11399,9344,11668
PG0654,8775,10275,7838,11705,8018,12973
PG0655,209,393,369,540,523,239
PG0656,3943,9457,9454,13279,14029,5866
PG0657,659,1101,915,1629,1319,1291
PG0658,436,733,581,960,844,913
PG0659,566,871,653,1276,1160,1204
PG0660,917,1226,924,1684,1492,1742
PG0661,54,97,81,105,82,64
PG0662,21,32,30,35,23,19
PG0664,242,330,300,413,411,397
PG0665,415,591,526,791,781,675
PG0668,8227,10785,7969,14903,11895,18263
PG0669,14453,22291,17746,23642,22661,23018
PG0670,1156,1228,1013,1652,1409,2121
PG0671,511,681,551,974,880,955
PG0672,542,621,549,912,847,855
PG0674,3443,5240,4344,5687,5025,4675
PG0675,5368,6410,5235,8155,7181,8753
PG0676,328,627,519,812,820,643
PG0677,1344,1888,1548,2288,2174,2184
PG0678,1058,2118,1448,2246,2350,1723
PG0679,64,79,55,123,116,86
PG0680,58,98,106,127,136,74
PG0681,66,112,119,96,81,43
PG0682,51,89,83,66,86,56
PG0683,78,81,85,90,77,81
PG0684,79,136,128,257,239,171
PG0685,68,128,102,151,178,122
PG0686,1459,2242,1971,2827,2789,2946
PG0687,18693,17264,12044,18395,15381,29757
PG0689,33564,40202,29972,52576,44620,47914
PG0690,22383,25148,18903,29714,24995,31464
PG0691,4285,4931,3975,5554,4469,6181
predicted RNA,1007,1551,1398,1674,1539,1280
PG0692,104433,158238,135961,183165,161167,139726
PG0694,132999,233927,195671,278215,249523,180108
PG0695,94358,160927,132233,202716,176567,132989
predicted RNA,507,943,841,1196,1099,722
PG0698,2038,3903,3821,3867,3714,2625
PG0699,2297,3136,2586,3889,3500,3839
PG0700,34,71,67,124,112,70
PG0701,621,1189,1123,1872,1737,1277
PG0702,555,660,600,855,826,980
PG0703,631,783,674,1099,870,1176
PG0704,357,441,419,657,554,607
PG0705,1989,2704,2240,3080,2600,2981
PG0706,2697,5237,5046,5702,5459,3430
PG0707,7415,9161,7200,11550,10015,12502
PG0708,16738,20716,15411,22339,18029,22303
PG0709,7518,9948,7270,11185,9215,13059
PG0710,2111,2962,2369,3674,2815,4349
PG0711,14,37,27,30,27,21
PG0712,1739,3650,3513,3616,3787,2138
PG0713,1675,2660,2284,4218,3918,2552
PG0714,431,603,502,711,566,746
PG0715,1669,2493,2351,3583,3222,2462
PG0717,1146,2108,2105,1435,1325,917
PG0718,242,312,227,202,141,133
PG0719,519,860,812,1145,1060,857
PG0720,479,648,512,818,656,801
PG0721,1278,2423,1964,3297,2886,2513
PG0722,7,16,19,33,27,14
PG0723,130,163,164,179,178,200
PG0724,1873,2272,1938,2330,1995,2887
PG0725,398,465,394,521,447,598
PG0726,26941,58263,55876,56206,47959,33573
PG0727,2776,5684,5430,5433,4651,3445
PG0728,965,1447,1182,1913,1499,1720
PG0729,1280,1600,1380,2117,1847,1890
PG0731,2508,4249,3791,5435,4713,4017
PG0732,39,68,73,86,62,52
PG0733,948,1110,916,1609,1443,1824
PG0734,311,362,324,509,477,544
PG0735,578,786,630,1169,1103,1158
PG0736,136,184,121,215,207,233
PG0737,167,249,174,344,322,336
PG0738,304,464,349,676,656,621
PG0739,504,612,518,718,702,757
PG0740,1667,2314,1964,2307,1938,1953
PG0741,3266,5818,5711,6181,5556,4118
PG0742,8646,12634,10828,13881,11432,11282
PG0744,564,872,719,1191,1183,1000
PG0745,513,865,770,1146,987,784
PG0746,381,559,442,692,602,587
PG0747,558,836,657,941,904,896
PG0749,16,26,21,45,32,22
PGt15,32,49,41,53,49,39
PG0750,1631,3093,2653,3854,3558,2423
PG0751,518,742,624,960,818,960
PG0752,584,1000,815,1231,958,1030
PG0753,486,786,607,1245,1144,981
PG0754,3574,6087,4780,8143,7166,5955
PG0756,382,453,370,546,459,582
PG0757,230,330,241,379,298,334
PG0758,1565,1971,1793,3175,2995,3179
PG0759,1390,2107,1707,2535,2372,2260
PG0762,7379,9229,6934,11786,10078,13426
PG0766,4916,7180,5928,10494,10238,9443
PG0767,867,1320,1106,1604,1531,1531
PG0768,310,411,339,505,454,623
PG0769,2033,2425,1772,2240,1704,3029
PG0770,541,556,405,553,363,851
PG0771,274,336,255,312,258,472
PG0772,3,5,5,7,7,3
PG0773,8,11,13,12,16,8
PG0774,633,1147,1183,1427,1366,768
PGt16,10,16,15,19,13,13
PG0775,6907,7060,5446,12625,10152,15916
PG0776,2615,3292,2626,6203,5729,6120
PG0777,1971,2340,1896,4213,3824,4913
PG0778,1233,1331,1037,2062,1700,3200
PG0779,24506,42490,38946,44248,42052,30175
PG0780,27782,42336,35422,48833,42483,37890
predicted RNA,775,1079,862,1242,1061,1089
PG0781,14291,20572,16631,24817,20837,20907
PG0782,12088,14715,11432,17075,14212,21887
PGt17,475,781,727,922,839,678
PG0783,1516,2324,1887,2842,2320,2249
PG0784,1488,1948,1596,2304,1968,2178
PG0785,2624,4578,3651,5921,5641,5029
PG0786,50,114,91,126,123,90
PG0787,65,97,68,93,83,82
PG0788,1311,2034,1621,2843,2564,2627
PG0789,751,1164,925,1505,1490,1197
PG0790,2901,5002,4032,5709,5364,4825
PG0791,2366,3683,2987,4260,3460,3484
PG0792,1042,1457,1214,1936,1464,1720
PG0793,7355,9744,8136,12645,9857,11839
PG0794,5244,7141,5672,8846,7623,8589
PG0795,2261,2609,2023,2956,2382,3951
PG0796,3557,4476,3546,5501,4623,5666
PG0798,142,249,213,305,228,154
PG0799,21,61,43,59,62,44
PGt18,3,12,9,13,14,8
PG0800,467,674,498,1024,936,998
PG0801,520,728,589,945,850,970
PG0802,2214,2743,2164,3301,3059,3516
PG0803,2007,2282,1817,3165,2643,3387
PG0804,3492,4308,3322,5984,4859,6563
PG0805,518,797,644,1113,960,1084
PG0806,1325,1977,1481,2684,2451,2680
PG0807,2814,3472,2769,4313,3708,4299
PG0809,4513,6531,5106,7418,6044,7182
PG0810,209,244,206,293,223,439
PG0811,782,865,705,925,743,1187
PG0814,330,607,614,619,509,390
PG0815,124,236,217,222,183,154
PG0816,588,939,835,969,695,770
PG0819,263,399,341,467,361,335
PG0820,206,341,340,361,285,261
PG0821,107,196,164,167,160,111
PG0822,232,473,487,479,488,219
PG0823,367,767,812,916,859,503
PG0824,1018,1861,1848,1929,1819,1151
PG0825,1772,2442,2198,2568,2300,2483
PG0826,227,448,449,681,617,411
PG0827,585,795,706,1089,957,837
PG0829,202,458,366,608,604,330
PG0831,273,658,675,783,746,354
PG0832,4563,11040,10611,12068,12152,5452
PG0833,10650,24371,24217,27223,28010,12553
PG0834,11752,26803,27046,30585,31242,13077
PG0835,11,20,16,15,18,5
PG0838,611,709,578,935,897,974
PG0839,4185,8309,8284,10027,9619,5788
PG0840,16060,30997,30443,34354,32554,19869
PG0841,667,1001,802,1252,1060,954
PG0842,146,187,177,308,248,252
PG0843,48,87,67,101,101,77
PG0844,33,65,65,92,82,35
PGt19,15,39,35,48,47,16
PG0847,212,304,299,302,262,242
PG0848,2447,4790,5013,4327,4086,2498
PG0849,1277,2323,2381,2481,2275,1969
PG0850,247,462,538,540,539,295
PG0851,129,225,225,288,238,205
PG0853,4240,4801,3661,5178,4428,5191
PG0854,7260,10961,9367,13653,12849,9559
PG0855,119,195,168,234,209,135
PG0856,2303,4825,4676,5567,5474,2657
PG0857,472,851,820,922,825,532
PG0858,708,1213,1268,1358,1168,842
PG0859,1531,2273,2173,2494,2166,1995
PG0860,625,785,702,855,652,780
PG0861,5215,7289,6696,7635,6774,6806
PG0862,3845,5868,5308,6366,6147,5140
PG0864,193,240,217,270,265,196
PG0865,5029,8551,7547,11313,10281,7779
PG0866,3708,4798,4312,5153,4328,4537
PG0867,697,674,528,888,627,826
PG0868,76,104,101,167,148,126
PG0869,43,72,84,133,111,72
PG0870,74,94,81,127,121,98
PG0871,62,120,131,141,121,129
PG0872,38,66,69,58,55,37
PG0873,975,2204,2448,3181,3012,1301
PG0874,201,361,389,466,410,263
PG0875,81,127,139,186,145,100
PG0876,844,1167,859,1513,1371,1477
PG0877,354,402,355,626,496,684
PG0879,62,88,76,82,67,66
PG0880,566,817,768,1010,956,756
PG0881,2170,3652,3349,5357,5301,3733
PG0882,1257,1643,1289,1854,1591,2019
PG0883,1032,1441,1145,1759,1593,1710
PG0884,1019,1237,967,1630,1352,1626
PG0885,617,777,662,947,813,997
PG0886,2546,4161,4095,3896,3437,2985
PG0888,382,521,434,428,391,416
PG0889,3030,3336,2633,2744,2378,3740
PG0890,11709,15585,12620,13379,10533,13203
PG0893,345,657,561,773,715,524
PG0894,180,279,236,306,269,263
PGt20,14,30,24,43,48,22
PG0896,752,1128,907,1521,1292,1385
PG0897,472,638,568,703,619,682
PG0898,442,659,607,706,539,631
PG0899,1020,1311,1062,1550,1263,1483
PG0900,1387,1490,1230,1760,1336,3924
PG0901,423,736,691,1027,740,1993
PG0902,280,372,317,458,419,557
PG0903,6000,7255,5570,9477,7392,8762
PG0906,14729,20850,17821,24303,18875,22235
PG0908,608,831,657,1043,861,1110
PG0909,2144,2768,2152,3683,3204,3992
PG0910,1753,2816,2424,4778,3934,3297
PG0912,4994,9166,8479,11594,10823,6135
PG0914,1233,2372,2846,2313,2134,1778
PG0915,23,45,41,77,58,47
PGt21,14,26,24,34,35,17
PG0917,258,472,436,506,491,332
PG0918,778,935,793,1148,874,985
PG0919,730,923,756,1038,974,1086
PG0920,552,857,696,962,858,951
PG0922,1014,1371,1131,1822,1597,1861
PG0923,242,351,296,396,359,437
PG0924,308,392,361,585,526,645
PG0925,874,1385,1208,2060,1958,1541
PG0926,304,471,416,578,502,448
PG0927,544,799,736,971,906,860
PG0928,1285,1547,1337,1883,1656,2177
PG0929,226,383,372,367,376,288
PG0930,39,58,49,44,48,51
PG0932,1046,1812,1385,1955,1932,1710
PG0933,8825,12734,12462,14235,12241,12193
PG0934,735,1014,835,1239,1111,1080
PG0935,489,676,559,707,648,752
PG0936,630,825,715,929,857,1099
PG0937,634,767,627,1040,864,1075
PG0938,532,990,886,1131,1132,836
PG0942,372,632,535,703,625,470
PG0943,691,1124,937,1309,1172,966
PG0945,1639,2209,1511,2374,2062,3151
PG0946,1114,1744,1511,2449,2398,2173
PG0947,605,711,592,935,743,1020
PG0948,932,1303,1084,1889,1670,1809
PG0949,736,926,742,1292,1104,1271
PG0950,5511,7043,5171,7264,5856,7640
PG0951,5381,7525,5450,7740,6285,7222
PG0952,4279,5765,4420,7481,6433,7325
PG0953,532,464,386,587,464,798
PG0954,2279,2751,2156,3525,2773,3840
PG0955,782,968,724,1193,935,1450
PG0956,1715,2713,2265,3265,2920,2596
PG0957,923,1421,1220,1776,1651,1447
PG0958,2560,4124,3441,6021,5214,4315
PG0959,4344,7655,6052,9810,8935,7258
PG0960,1195,1641,1333,2059,2040,1967
PG0961,991,1269,1063,1551,1453,1495
PG0962,7389,9403,7512,12326,10042,11622
PG0963,508,791,677,959,870,765
PG0965,976,1655,1387,2359,2054,1867
PG0968,1706,3445,3524,3381,3012,2187
PGt22,105,209,218,219,195,105
PG0969,881,1202,916,1540,1311,1392
PG0970,3267,4589,3869,5151,4198,3643
PG0971,2835,4572,4522,4967,4351,4124
PG0972,2045,3406,3408,3566,2975,2368
PG0973,1445,2457,2211,2947,2663,2280
PG0975,1574,2011,1687,3427,3192,3269
PG0976,874,1392,1103,1646,1555,1454
PG0977,1100,1463,1283,1680,1466,1552
PG0978,838,1191,964,1681,1536,1474
PG0979,87,109,77,120,122,166
PG0980,1221,1522,1361,1959,1732,1766
PGt23,15,35,37,35,46,14
PG0982,6362,12472,13418,13766,13354,8609
PG0984,119,214,187,213,189,148
PG0985,1295,2072,1614,1983,2000,1747
PG0986,541,783,644,783,712,677
PG0987,4223,6914,5326,4910,4460,4463
PG0989,16617,32710,28927,35498,32254,22704
PG0990,12809,25401,22655,27663,25467,17766
PG0991,15816,25874,21748,26919,22431,18200
PG0992,14891,20818,16648,24153,20690,20170
PG0994,6,15,18,26,24,15
PG0995,3,4,6,6,8,4
PG0996,326,494,474,620,523,515
PG0997,335,453,432,494,410,483
PG0998,156,213,198,231,167,227
PG0999,829,1170,1091,1297,1015,1151
PG1000,942,1303,1395,1233,1036,1054
PG1001,925,1474,1580,1329,1157,989
PG1002,683,1119,1173,1043,956,754
PG1003,1722,3126,3290,2968,2593,1844
PG1004,1100,1616,1567,1792,1772,1686
PG1005,172,263,253,397,341,353
PG1006,464,689,674,900,845,713
PG1007,113,169,172,204,189,210
PG1008,351,438,436,576,519,514
PG1009,613,974,923,1489,1443,1063
PG1010,761,991,846,1312,1183,1276
PG1012,1096,1926,1622,2206,2014,1723
PG1013,3673,4810,3745,4933,3819,5300
PG1014,3958,5347,5003,5608,4848,4906
PG1015,151,258,255,360,331,230
PG1017,9989,14625,11583,19983,19487,18092
PG1018,48,68,59,78,68,51
PG1019,93,123,117,197,165,193
PG1020,50,77,68,114,101,107
PG1021,1,3,3,6,3,1
PG1022,119,137,105,212,171,172
PG1024,11,11,15,19,20,12
PG1025,1656,2130,1728,2349,1919,2527
PG1026,1138,1736,1564,1804,1696,1510
PG1027,648,916,747,1163,920,964
PG1028,14950,20631,15896,27115,22827,24927
PG1029,32,50,50,58,57,35
PG1030,4080,7744,8935,6791,6196,4464
PG1031,1768,2436,2202,2618,2344,2491
PG1032,137,250,297,299,274,200
PG1033,4483,6261,4895,8469,6664,7331
PG1034,1901,2255,1726,2897,2379,2749
PG1035,2400,3251,2518,4454,3950,4248
PG1036,11755,16173,13741,17065,14195,15480
PG1037,63888,89550,73643,97836,81916,80382
PG1038,5521,8085,6663,11039,9726,8607
PG1039,2706,3602,3088,5139,4571,4894
PG1040,162,158,122,183,152,232
PG1041,572,852,779,1155,916,959
PG1042,342,532,417,549,513,523
PG1043,1029,1778,1546,2086,2037,1539
PG1044,393,577,483,696,647,650
PGt24,55,88,80,116,98,87
PG1048,4924,7378,6316,10480,8811,8869
PG1049,4468,6666,5237,9416,8090,7679
PG1050,3330,4840,3814,6526,5503,5675
PG1051,5541,7418,6254,9465,7742,7371
PG1052,1320,2054,1845,2476,2139,1775
PG1053,1624,2642,2390,3459,2961,2401
PG1055,529,850,728,1014,850,741
PG1056,1959,3724,3364,5112,4565,3059
PG1057,742,1109,781,1326,1132,1176
PG1058,1012,1384,1185,2233,2072,2206
PG1059,35,65,70,106,82,76
PG1060,8862,12786,10620,15416,12996,12723
PG1061,1242,1920,1913,2140,1834,1386
PG1063,437,462,386,456,373,427
PG1064,1599,2628,2166,3232,2909,2431
PG1065,1419,2199,1770,2610,2301,2208
PG1066,3185,5088,4266,6249,5771,5078
PG1067,1590,2713,2351,3413,3199,2324
PG1068,1716,2396,1894,2913,2512,2462
PG1069,10987,14894,10968,16723,14840,15157
PG1070,6254,7911,6060,8465,7231,8339
PG1071,4166,5536,4603,6095,5321,5186
PG1072,4664,5469,4445,5713,5030,5850
PG1073,9036,13031,11227,13985,12237,10350
PG1074,2846,4607,4020,5736,5329,3994
PG1075,424,688,568,841,877,705
PG1076,7034,6771,5611,9804,8933,10909
PG1077,6231,5951,4788,7638,6644,9600
PG1078,11291,12615,9157,14717,12723,17502
PG1079,946,996,773,1117,1065,1280
PG1080,1817,2006,1713,2388,2110,2180
PG1081,7238,6522,4862,8071,6646,12363
PG1082,7412,8606,7160,11067,9191,11567
PG1083,2025,3557,3452,4223,3722,2413
PG1084,30668,51951,42199,60306,56265,39537
PG1085,9062,20816,21762,21982,24006,11759
PG1087,603,830,682,854,642,864
PG1088,582,714,632,646,563,583
PG1089,17086,34071,33530,25965,23869,17469
PG1091,1041,1361,1142,1745,1642,1509
PG1093,642,1113,958,1444,1483,1156
PG1094,1472,2050,1562,2197,2067,2321
PG1095,400,506,405,683,614,574
PG1096,1832,2695,2244,3712,3090,3037
PG1097,3415,4869,3960,5219,4469,4410
PG1098,843,1166,901,1702,1369,1370
PGt25,74,154,148,196,197,86
PGt26,73,160,142,188,192,90
PG1099,150,264,225,324,333,231
PG1100,236,402,339,532,561,415
PG1101,771,1167,964,1699,1605,1348
PG1102,1833,2489,2196,2957,2630,3216
PG1103,334,421,374,580,572,663
PG1104,621,972,781,924,753,782
PG1105,6137,8965,7071,9877,8246,8873
PG1106,3966,5033,3831,6339,5502,6517
