,Raw Counts Control 1,Raw Counts Control 2,Raw Counts Control 3,Raw Counts Gal grown 1,Raw Counts Gal grown 2,Raw Counts Gal grown 3
PG1107,2281,5233,5189,6117,6247,3119
PG1108,5037,12380,11186,12767,13410,7523
PG1109,275,433,364,461,350,374
PG1110,223,522,477,360,370,195
PG1112,57,88,71,94,79,108
PG1113,168,286,223,363,335,306
PG1114,3252,6443,5935,9057,8942,4671
PG1115,5773,8587,6658,11593,10664,10516
PG1116,2747,4092,3304,5387,5158,4982
PG1117,109,118,83,175,116,161
PG1118,1712,3156,2854,3429,3684,1924
PG1119,519,558,481,604,517,984
PG1121,10679,15223,12035,16302,13810,14948
PG1123,14740,19537,16701,18684,15511,17158
PG1124,2680,3670,3487,3411,2931,3352
PG1125,484,689,506,685,592,670
PG1126,736,828,659,906,816,1065
PG1127,1566,1703,1453,1774,1362,2145
PG1128,771,988,804,1321,1127,1227
PG1129,986,1563,1415,1632,1493,1361
PG1130,3560,7955,9075,7836,7675,5016
PG1132,3352,5083,3809,7260,6645,6078
PG1133,3528,4798,3674,6844,5012,5763
PGt27,143,217,182,269,225,204
PG1134,3283,4736,3815,5283,4987,4669
PG1135,1843,3782,3784,4416,3939,2155
PG1136,1914,3183,2832,3738,3091,2766
PG1137,1210,1872,1580,2104,1763,1720
PG1138,2695,5040,4589,5328,4919,3525
PG1139,5409,10722,10169,10441,10069,6627
PG1140,4468,8146,7211,8082,6975,5431
PG1141,5538,10944,10187,11693,10506,7314
PG1142,3059,5974,5666,8066,8190,4593
PG1143,5342,7074,5660,9092,7799,7958
PG1145,1889,3047,2429,4205,3954,3404
PG1148,2,6,5,13,10,2
PG1149,2679,4930,5109,4434,3934,2956
PG1150,582,1018,971,916,836,702
PG1151,3690,5283,4619,5211,4467,4800
PG1152,20337,44470,49362,41431,43079,20623
PG1153,4417,4661,3852,4803,3781,5704
PG1154,234,245,202,267,230,365
PG1155,835,1097,957,1108,1042,1124
PG1156,2204,3606,3109,3122,2824,2209
PG1159,1084,1374,1118,1431,1111,1452
PG1160,958,1178,974,1339,1108,1440
PG1162,498,829,675,922,922,892
PG1163,1079,1805,1425,1963,2017,1764
PG1164,3305,4410,3641,5504,5005,5655
PG1165,1577,2272,1846,2936,2540,2708
PG1166,6,15,11,9,17,10
PG1167,10,24,22,14,23,10
PG1169,11,14,15,19,17,17
PG1170,290,392,306,593,596,599
PG1171,636,1170,1194,1693,1740,1073
PG1172,1355,2111,1831,2697,2520,2436
PG1173,1011,1557,1440,1894,1734,1570
PG1174,652,861,804,898,747,713
PG1175,250,346,369,353,317,289
PG1176,112,114,118,145,89,123
PG1177,1747,2390,2149,2535,2259,2453
PG1178,86,166,132,174,137,109
PG1179,47,62,54,77,84,64
PG1180,91,153,154,188,152,192
PG1181,35,55,63,77,66,104
PG1184,546,638,578,810,759,925
PG1185,590,873,705,1074,919,1087
PG1186,1162,1865,1579,2655,2272,1915
PG1189,17861,26492,22826,30728,26022,25528
PG1190,1098,1503,1204,1409,1216,1444
PG1195,1638,2415,2007,2785,2410,2332
PG1196,101,102,93,109,86,134
PG1197,1751,2400,2152,2537,2267,2459
PG1198,43,79,66,77,73,51
PG1199,464,859,879,952,865,582
PG1200,695,1330,1420,1278,1337,760
PG1202,3703,7927,8156,7436,7780,3908
PG1203,270,552,609,599,652,363
PG1205,900,1778,1910,1355,1335,709
PG1206,89,175,141,146,142,88
PG1207,64,106,88,96,88,65
PG1208,19530,22723,17899,25845,27585,24479
PG1209,2628,4720,4499,6720,5798,3610
PG1210,1981,2247,1970,2638,2491,2827
PG1211,547,760,758,1007,892,669
PG1212,633,850,782,1138,1085,936
PG1213,317,505,429,652,549,425
PG1214,186,284,267,361,341,281
PG1215,2804,3562,2947,5049,4354,4984
PG1216,405,489,376,581,489,670
PG1217,2514,2793,2091,3454,2853,3596
PG1218,3341,4087,2978,4823,3932,4439
PG1219,1383,2266,2141,2366,2029,2056
PG1220,1101,1391,1108,1558,1454,1666
PG1221,467,586,479,648,626,662
PG1222,53,111,82,115,101,121
PG1223,133,310,320,389,404,163
PG1225,408,648,531,809,783,799
PG1226,295,370,283,422,388,476
PG1229,21,25,35,41,40,20
PG1230,1519,1808,1553,2223,1938,2695
PG1232,31495,36956,28289,35326,31126,44943
PG1233,91,175,147,229,245,126
PG1234,138,232,192,225,206,162
PG1235,5001,7708,6146,8834,7842,8424
PG1236,1576,2493,2258,2985,2461,2523
PG1237,956,1135,857,1423,1049,1505
PG1239,7103,9450,7227,12967,11621,14862
PG1240,3002,5105,4529,8936,8322,6905
PGt28,47,106,95,158,160,70
PG1241,3107,5165,4278,6968,6479,5738
PG1242,1920,2494,2058,3366,2767,3122
PG1244,1503,2034,1932,2308,1822,1866
PG1246,3722,5596,4437,5866,5605,5114
PG1247,1866,2859,2079,3231,2887,2777
PGt29,125,170,157,175,129,126
PG1248,814,984,761,1204,983,1094
PG1249,486,633,617,905,877,830
PG1250,1823,4049,4209,5218,5255,3077
PG1251,118,157,95,167,131,116
PG1252,1539,1987,1426,2032,1723,2046
PG1253,1568,2107,1633,3182,2621,3234
PG1254,574,740,616,928,812,870
PG1255,1097,1382,1076,1653,1372,1429
PG1256,10836,15455,11259,14609,13060,14310
PG1257,1995,3818,3636,3630,3769,2422
PG1258,7853,15935,15222,16077,16414,10413
PG1259,6783,10985,8867,12482,10328,8569
PG1260,41177,55245,44730,66031,55286,58582
PG1261,1535,2442,2112,2772,2341,1893
PG1262,393,666,629,894,741,433
PG5SB,1,13,50,8,12,2
PG23SB,11836,18560,12882,19423,10847,7450
PGt30,3689,8683,6856,26238,26151,12788
PGt31,9094,21545,17458,71785,71707,35257
PG1264,22922,53694,44381,170645,170427,83769
PG1265,1065,1782,1467,4096,3860,2414
PG16SB,7064,12052,8266,10371,4772,3779
PG1266,1415,3102,2866,6857,6895,3739
predicted RNA,171,363,318,755,746,423
PG1267,4355,8849,7546,16122,15041,9710
PG1268,71,110,135,143,134,103
PG1269,1983,2358,2525,2735,2382,2693
PG1270,1812,2171,2312,2713,2215,2626
PG1271,4180,5300,6112,7085,5817,6171
PG1273,1,3,3,3,4,5
PG1274,472,673,499,797,698,907
PG1276,2390,3662,2615,4974,4779,4727
PG1277,3926,6940,6296,7454,6836,5244
PG1278,19647,22819,18428,26183,23353,21740
PG1279,6654,6456,5090,7879,6313,9082
PG1280,10449,11024,8921,12775,10854,14173
PG1281,880,1348,1177,1602,1361,1442
PG1282,311,447,393,619,517,574
PG1283,3068,3924,2911,4999,4134,5945
PG1285,808,1322,1128,1910,1930,1675
PG1286,12214,17252,13312,17415,16492,20447
PG1288,1289,1870,1493,2887,2500,2490
PG1289,757,1032,797,1421,1363,1361
PG1290,13422,20547,15909,19375,17713,18122
PG1291,3200,4520,4368,4622,3964,3590
PG1294,505,725,602,1036,895,928
PG1296,183,236,186,293,247,326
PG1297,26701,30891,22426,38537,32787,42975
PG1300,374,440,360,586,446,601
PG1301,1321,1874,1456,2502,2196,2295
PG1302,13681,16149,11912,20160,16936,22429
PG1303,1064,1265,968,1397,1127,1460
PG1304,1988,2651,2173,3106,2559,2599
PG1305,4440,6346,5254,7816,7569,7304
PG1306,260,431,359,688,765,617
PG1307,1061,1642,1339,2129,1980,1925
PG1308,2922,4704,4082,6535,5466,4794
PG1310,297,460,359,539,459,546
PG1311,339,548,462,683,610,605
PG1312,487,756,695,1001,896,781
PG1313,7689,9777,8133,10629,8813,12048
PGt32,166,284,265,372,340,246
PG1314,2121,2979,2257,3565,2986,3420
PG1315,15112,24848,22217,23168,17891,18059
PG1316,4414,4860,3702,5018,3608,6506
PG1317,4874,5350,4176,5674,4513,7547
PG1318,2480,4352,3875,7480,6500,4859
PG1320,273,409,338,422,364,361
PG1321,4738,6023,4851,5371,4372,5520
PG1323,5747,8279,7531,10228,9097,7996
PG1324,667,891,635,1129,992,1222
PG1325,440,629,547,763,624,787
PG1326,1383,1880,1828,2000,1662,1860
PG1327,4563,6978,6553,7783,7376,7049
PG1328,3746,5387,4767,7487,7012,6782
PG1330,1551,2532,2342,3048,2681,2369
PG1332,4417,5389,4041,6708,5918,7573
PG1333,1429,1771,1286,2096,1647,2574
PG1334,3033,4157,3411,4573,3681,4894
PG1335,392,469,438,712,663,813
PG1337,204,295,235,353,270,332
PG1338,558,929,660,1092,866,954
PG1340,3579,5357,4351,6305,5424,5395
PG1341,25759,51099,48248,63404,54797,35850
PG1342,4650,8144,7510,10316,8623,7204
PG1343,715,901,753,1410,1235,1190
PG1345,269,283,245,467,416,479
PG1346,392,567,449,746,658,743
PG1347,561,895,817,1017,812,820
PG1348,624,740,611,932,791,1105
PG1350,5183,8779,7761,11639,10577,7958
PG1351,448,609,526,662,579,683
PG1352,1918,2417,2006,2130,1927,2352
PG1353,2846,4184,3957,4913,4138,4007
PG1354,1405,2022,1641,2302,2138,2152
PG1355,1315,1857,1480,2137,1761,2063
PG1356,1236,2383,2175,2889,2621,1761
PG1357,162,313,379,294,270,141
PG1358,1347,2947,3185,2956,2836,1526
PG1359,448,472,404,554,423,804
PG1360,4062,5771,4184,7553,6413,7163
PG1361,4850,6085,4861,8204,7382,9463
PG1362,3880,5265,4309,6947,5870,6849
PG1363,10,15,18,17,8,12
PG1364,1914,2950,2516,4277,3872,3505
PG1365,1525,2286,1955,3338,2750,2522
PG1366,2722,3831,2840,4863,4224,5028
PG1367,1359,2154,1890,2529,2222,1946
PG1368,2777,3719,3068,5049,4255,4701
PG1369,2717,3295,2627,4493,3813,4878
PG1370,8527,11206,8803,13702,11292,14210
PG1371,1667,2542,2233,3843,3450,3052
PG1372,2603,3466,2809,4732,4016,4672
PG1373,42,65,54,102,82,73
PG1374,5265,6868,4322,12152,9011,10739
PG1375,69,99,91,171,148,144
PG1378,203,286,257,329,325,371
PG1379,1645,1839,1550,2523,1832,2422
PG1380,440,578,470,703,592,818
PG1381,348,460,359,532,452,736
PG1382,5808,8754,6883,9865,8462,7836
PG1383,938,1346,991,2113,1904,1849
PG1385,16240,18453,13683,19832,15310,25654
PG1386,9221,13235,10723,16415,15129,16828
PG1387,643,863,712,1050,1128,1391
PG1388,436,752,593,933,932,888
PG1389,757,1262,1042,1451,1266,1165
PG1391,595,791,619,874,839,874
PG1392,878,1522,1284,2897,2711,2093
PG1393,551,946,780,1310,1312,1123
PG1394,405,460,414,723,676,757
PG1395,1143,1912,1573,2233,2193,1576
PG1396,2462,3899,3047,4424,4231,3950
PG1397,11860,18574,16008,22750,19651,18149
PG1398,1,4,8,5,9,3
PG1401,10227,12743,10571,14759,12326,16031
PG1402,681,1175,1019,1417,1247,1112
PG1403,1470,2021,1710,2451,2120,2428
PG1404,714,933,731,1067,908,1248
PG1405,3130,3807,3270,5492,4867,6277
PG1407,148,147,144,187,143,179
PG1408,1056,1520,1187,2096,1779,1949
PG1409,1219,1984,1653,2011,1784,1516
PG1410,339,512,414,561,496,448
PG1411,2365,3463,2636,4496,4178,4684
predicted RNA,500884,1090551,1140087,1034908,1063590,514575
PG1414,9038,10224,7857,12479,10351,14985
PG1416,2386,3500,3047,4385,3906,3618
PG1417,3377,4745,3659,5289,4864,5287
PG1418,1747,2655,2293,3784,3415,3144
PG1419,461,753,645,873,762,584
PG1420,715,1162,960,1345,1203,987
PG1421,8436,19788,21893,24010,25457,12006
predicted RNA,466,1099,1218,1268,1318,577
PG1422,1287,1941,1728,2369,2046,1863
PG1423,103,124,117,152,135,142
PG1424,15594,19022,14301,19651,14700,27269
PG1426,14,29,28,36,30,17
PG1427,7964,11198,8633,11985,9960,10745
PG1428,2233,2659,1910,2883,2003,2862
PG1429,313,361,269,384,286,384
PG1430,10655,16969,14454,19317,16838,13912
PG1431,2817,6138,6332,6371,5882,2954
PG1432,3651,7736,7933,7551,7306,4189
PG1433,391,466,378,631,527,674
PG1434,1196,1555,1201,2279,1834,2328
PGt33,74,134,141,159,153,72
PG1435,8459,17317,14949,23318,22490,14002
PG1436,1061,2317,2247,2525,2605,1420
PG1439,2704,6058,6022,7730,8175,3842
PG1440,1215,2727,2697,3584,3728,1657
PG1441,112,244,268,213,234,125
PG1442,401,974,954,784,860,411
PG1444,242,531,480,543,520,339
PG1446,647,927,826,1252,1101,928
PG1447,266,510,506,768,693,457
PG1448,1772,2442,2198,2568,2300,2483
PG1449,1018,1861,1848,1929,1819,1151
PG1450,367,767,812,916,859,503
PG1451,705,1580,1563,1369,1488,634
PG1452,117,211,178,181,180,119
PG1453,206,341,340,361,285,261
PG1454,261,394,336,464,358,333
PG1457,269,541,492,505,457,352
PG1458,524,1131,1180,949,958,503
PG1459,28,59,55,54,56,32
PG1460,11,17,10,19,13,23
PG1461,14,40,34,44,40,40
PG1462,16,23,24,22,25,19
PG1463,24,38,40,45,45,37
PG1465,107,109,113,178,160,219
PG1466,114,180,120,170,148,194
PG1467,268,455,376,510,444,367
PG1469,17981,41156,41170,47219,48270,22101
PG1470,10,29,28,28,26,24
PG1471,2665,4545,4269,6256,5987,3480
PG1472,1573,1975,1624,2748,2362,2295
PG1473,171,253,245,319,273,236
PG1474,83,114,93,151,114,97
PG1475,98,149,128,202,175,142
PG1476,151,196,174,274,228,167
PG1477,9,18,14,19,21,20
PG1478,20,42,28,57,48,40
PG1479,67,83,77,140,105,106
PG1480,47,64,70,93,78,45
PG1481,133,215,162,255,253,138
PG1482,28,64,52,71,83,32
PG1483,19,39,29,40,53,18
PG1484,225,403,321,401,390,245
PG1485,11,10,10,19,13,6
PG1486,16,21,19,41,35,15
PG1487,42,77,71,98,92,39
PG1488,32,43,42,62,54,39
PG1489,22,47,42,55,56,45
PG1490,138,215,177,251,219,205
PG1491,3310,7356,8747,10047,9792,4944
PG1492,6399,13345,16187,16674,16713,8669
PG1493,10729,21223,25067,25354,24536,13825
PG1494,173,277,232,276,258,221
PG1495,51,117,67,89,130,72
PG1496,9,21,16,21,19,15
PG1497,308,691,584,616,742,428
PG1498,2219,2709,2495,3028,2559,3111
PG1499,1285,1796,1720,1997,1697,1660
PG1500,1408,2096,2000,3036,2516,2036
PG1501,4560,9544,9342,15055,14102,6497
PG1503,28288,45951,42397,51560,44197,38038
PG1504,27967,50430,49231,55182,50342,34158
PG1505,14896,25608,24297,29154,25890,18043
PG1507,39445,54706,47356,61024,51678,53318
PG1508,35477,66471,64985,59130,52438,36012
PG1509,3385,5381,4762,6473,5387,3700
PG1510,558,906,808,1240,1037,663
PG1511,388,672,623,967,841,475
PG1512,388,622,580,909,754,473
PG1513,2090,4452,4548,5263,5421,2389
PG1514,1879,4097,4161,4317,4286,2129
PG1515,1591,3596,3614,3619,3664,1748
PG1516,1879,4278,4364,4610,4613,2113
PG1519,1004,2224,2359,2504,2518,1121
PG1521,109,222,188,355,336,240
PG1522,59,145,103,176,169,164
PG1523,85,119,93,189,164,150
PG1524,313,587,451,950,938,749
PG1525,354,529,403,658,575,648
PG1526,1004,1527,1378,1879,1725,1482
PG1527,6,14,11,13,16,13
PG1528,2153,4826,4798,4575,4272,2629
PG1529,3938,8776,8935,7561,7814,3974
PG1530,2175,4801,5081,4052,4153,1975
PG1532,86,225,196,208,220,100
PG1533,400,796,821,935,899,554
PG1534,56,81,84,102,73,79
PG1535,57,62,59,63,53,51
predicted RNA,3384,7897,7961,10713,11163,4444
PG1536,720,1009,791,1439,1238,1547
PG1537,253,368,313,612,621,597
PG1538,823,1019,725,1248,1053,1524
PG1540,9325,13018,11147,13509,12217,12236
PG1541,1653,2765,2577,3002,2764,2186
PG1542,1476,1922,1592,2114,1832,2204
PG1543,1689,2298,1861,2287,1814,2391
PG1544,469,594,438,759,655,760
PG1545,9602,11684,9726,11966,10066,15614
PG1546,234,302,273,319,276,292
PG1547,302,401,365,453,365,278
PGt34,48,82,78,98,79,83
PG1549,30,55,62,94,77,36
PG1551,1803,3760,2521,5095,4579,4467
PG1552,573,742,598,968,817,1024
PG1553,426,672,523,915,804,789
PG1554,11,17,17,34,36,33
PG1555,10,26,14,25,24,28
PG1556,19,24,21,44,36,37
PG1559,4339,5672,4658,6488,5696,7198
PG1560,2980,4136,3353,5420,4902,4785
PG1561,1995,2778,2127,3427,2839,3391
PG1562,3535,5070,3908,6117,5071,5463
PG1563,6444,9411,8051,11878,10361,9786
PG1564,2314,3562,2754,4236,3613,3527
PG1565,514,790,659,1136,1044,1050
PG1566,1715,2160,1730,3332,2741,3248
PG1570,68,138,130,138,144,86
PG1571,62,87,72,97,115,94
PG1572,63,124,115,126,148,109
PG1573,254,453,425,433,394,368
PG1574,25,49,52,75,73,47
PG1576,1618,2773,2230,3658,3448,3187
PG1577,1444,2018,1601,2500,2384,2414
PG1578,1738,2116,1630,2452,2162,3096
PG1579,6985,9207,6883,9283,7635,10698
PG1580,6371,9489,7700,10964,9313,10122
PG1581,3767,4889,3634,5443,4314,5983
PG1582,6774,9008,7106,10360,8499,9885
PG1583,6495,8106,6501,9342,7486,8449
PG1584,2732,3647,3005,3852,3190,3515
PG1585,3669,5053,4182,6134,4916,6429
PG1586,1826,2356,1703,2940,2454,3366
PG1587,1392,1922,1654,2343,2023,2185
PG1588,654,791,738,1005,818,955
PG1589,250,399,353,576,621,553
PG1591,13180,29474,30975,29220,30444,14582
PGt35,289,637,680,628,639,291
PG1592,2196,3116,2455,4093,3276,3958
PG1593,620,906,761,1267,1105,1072
PG1594,369,539,454,743,706,646
PG1595,736,1218,980,1689,1481,1411
PG1596,5638,8676,6785,12118,12460,11142
PG1597,2938,4972,4338,6410,5982,5202
PG1598,3585,4901,3570,5830,5058,6117
PG1599,4623,7517,6024,10088,8368,6952
PG1600,1311,1768,1686,2054,1533,1671
PG1601,494,549,445,614,501,806
PG1602,707,1008,886,1307,1106,1221
PG1603,1202,1687,1327,1920,1524,2065
PG1604,3799,5631,4325,6918,5987,6807
PG1605,3608,3505,2982,3619,3191,6183
PG1606,948,1971,2011,2494,2626,1290
PG1608,7576,10544,8443,15934,13187,15843
PG1609,2564,3443,2687,4642,3779,4644
PG1610,484,585,501,629,581,770
PG1611,3568,5277,4470,6930,6446,5076
PG1612,8107,10775,9212,13769,11982,11541
PG1613,3301,5569,5281,6347,5555,4461
PG1614,8852,12998,9645,17948,16296,16775
PG1615,14018,17771,13485,24571,22246,26686
PG1616,6601,6890,5044,9844,7340,11080
PG1617,228,283,240,407,320,328
PG1618,425,528,402,724,612,789
PG1619,284,431,316,584,540,605
PG1620,659,962,787,1323,1177,1273
PG1621,597,936,729,1180,1139,1071
PG1622,2952,4321,3603,6025,5546,5329
PG1623,962,1453,1175,2276,2211,1957
PG1624,1745,2389,2151,2536,2267,2453
PG1625,3776,7226,6482,7727,7394,5436
PG1626,3621,4979,3974,5086,4155,4957
PG1630,29,47,54,57,58,37
PG1632,511,737,537,854,841,882
PG1633,1603,2376,1976,1966,1722,2003
PG1634,2190,3318,2997,2802,2274,2278
PG1635,568,701,622,869,798,1012
PG1636,1744,2419,2033,3486,3198,3524
PG1638,418,576,458,509,494,576
PG1639,40,65,55,73,70,63
PG1640,791,1439,1107,1619,1836,1281
PG1641,508,1056,749,1267,1359,813
PG1644,307,458,453,561,474,492
PG1645,102,157,155,192,162,138
PG1647,498,900,711,1215,1215,1091
PG1648,916,1408,1246,1632,1616,1550
PG1649,39,60,39,58,56,49
PG1651,2152,2727,2455,3644,3357,3709
PG1652,1268,1680,1453,2068,1901,2037
PG1653,1391,1815,1573,2237,1981,2497
PG1654,708,925,789,1011,894,888
PG1655,60,69,73,87,67,62
PG1656,2944,5012,4506,6655,6326,4577
PG1657,1893,3075,2459,3723,3634,2726
PG1658,3659,5191,4365,5781,4756,4142
PG1659,145,191,161,235,181,218
PG1660,411,655,658,798,791,595
PG1661,113,231,179,351,262,222
PG1662,221,283,223,361,270,346
PG1663,409,585,469,796,711,685
PG1664,421,450,431,668,597,677
PG1665,359,480,421,586,561,553
PG1666,412,594,497,723,669,695
PG1667,411,634,513,795,678,655
PG5SC,1,12,49,8,12,2
PG23SC,11836,18560,12882,19423,10847,7450
PGt36,3689,8683,6856,26238,26151,12788
PGt37,9094,21545,17458,71785,71707,35257
PG1669,22922,53694,44381,170645,170427,83769
PG1670,1065,1782,1467,4096,3860,2414
PG16SC,7066,12062,8271,10379,4780,3784
PG1671,3222,6979,6188,12370,12037,6619
PG1672,6834,14003,11695,25259,23513,14766
PG1673,2418,3558,3002,3846,3313,2793
PG1675,3,3,2,2,4,3
PG1676,5779,9901,8709,11615,12406,8271
PG1677,1438,1859,1532,2211,1924,2257
PG1678,8,11,13,13,9,9
PG1679,142,166,127,147,124,165
PG1681,1714,2862,2875,5182,4583,3398
PG1682,671,919,786,1096,949,1278
PG1683,1271,1635,1445,2089,1694,2235
PG1684,3299,4744,4266,6457,5667,4978
PG1685,1206,2288,2209,2217,1910,1429
