key,Gal_NO_A,Gal_NO_B,Gal_A,Gal_B
SAUSA300_0001,3694,3722,3955,3790
SAUSA300_0002,3057,2885,3635,3466
SAUSA300_0003,4208,4251,5716,4969
SAUSA300_0004,2536,2479,3292,3075
SAUSA300_0005,3622,4027,5525,4827
SAUSA300_0006,2790,2598,5401,5484
SAUSA300_0007,805,1074,716,757
SAUSA300_0008,547,585,404,483
SAUSA300_0009,1743,1734,3284,3421
SAUSA300_0010,172,200,137,174
SAUSA300_0011,229,256,175,174
SAUSA300_0012,623,957,409,431
SAUSA300_0013,2672,2987,1667,1638
SAUSA300_0014,7461,7640,5021,4945
SAUSA300_0015,8407,8483,7076,6910
SAUSA300_0016,11260,10163,9815,8202
SAUSA300_0017,326,309,456,413
SAUSA300_0018,25887,28933,42006,55567
SAUSA300_0019,34601,24907,39429,114805
SAUSA300_0020,4506,4263,3356,3300
SAUSA300_0021,5370,5460,4210,4093
SAUSA300_0022,5579,5781,4701,4508
SAUSA300_0023,6847,7323,5670,5118
SAUSA300_0024,2455,2421,1116,968
SAUSA300_0025,374,401,933,874
SAUSA300_0026,1457,1762,1246,895
SAUSA300_0027,681,766,722,586
SAUSA300_0028,203,258,274,280
SAUSA300_0029,652,631,208,270
SAUSA300_0030,591,523,981,953
SAUSA300_0031,106,119,244,234
SAUSA300_0032,42044,45837,45800,45995
SAUSA300_0033,7183,6716,8913,8066
SAUSA300_0034,902,1106,1298,1087
SAUSA300_0035,29929,30539,41543,30976
SAUSA300_0036,28,34,26,22
SAUSA300_0037,519,481,345,266
SAUSA300_0038,245,257,275,221
SAUSA300_0039,93,69,97,88
SAUSA300_0040,40,35,117,52
SAUSA300_0041,307,284,167,176
SAUSA300_0042,1632,1545,1177,1114
SAUSA300_0043,53,34,37,43
SAUSA300_0044,67,98,83,89
SAUSA300_0045,14,27,8,9
SAUSA300_0046,2434,2424,2535,2250
SAUSA300_0047,285,331,152,153
SAUSA300_0048,272,180,75,63
SAUSA300_0049,325,323,169,132
SAUSA300_0050,311,433,222,235
SAUSA300_0051,51,58,50,73
SAUSA300_0052,19,35,8,14
SAUSA300_0053,493,511,498,725
SAUSA300_0054,10,12,0,0
SAUSA300_0055,242,214,112,139
SAUSA300_0056,24,1,21,6
SAUSA300_0057,25,13,16,10
SAUSA300_0058,17,0,0,14
SAUSA300_0059,7,8,13,6
SAUSA300_0060,40,54,64,86
SAUSA300_0061,880,979,960,942
SAUSA300_0062,578,604,514,586
SAUSA300_0063,107,113,84,122
SAUSA300_0064,146,163,194,177
SAUSA300_0065,416,471,591,519
SAUSA300_0066,35,36,37,29
SAUSA300_0067,2887,2550,5679,5521
SAUSA300_0068,251,339,264,476
SAUSA300_0069,308,324,424,323
SAUSA300_0070,400,361,363,386
SAUSA300_0071,234,225,359,340
SAUSA300_0072,911,920,3425,3366
SAUSA300_0073,1633,1871,7505,7377
SAUSA300_0074,1431,1727,7267,6908
SAUSA300_0075,1534,1369,6059,6091
SAUSA300_0076,1724,1691,6263,6865
SAUSA300_0077,1219,1041,4227,4224
SAUSA300_0078,1543,1441,2147,2152
SAUSA300_0079,1378,1490,2515,2326
SAUSA300_0080,498,351,200,191
SAUSA300_0081,524,456,266,268
SAUSA300_0082,421,481,315,342
SAUSA300_0083,164,196,129,111
SAUSA300_0084,52,83,122,134
SAUSA300_0085,47,38,48,57
SAUSA300_0086,90,114,112,93
SAUSA300_0087,481,470,427,387
SAUSA300_0088,874,1170,762,702
SAUSA300_0089,1202,1513,2167,1564
SAUSA300_0090,160,58,212,213
SAUSA300_0091,46,39,53,54
SAUSA300_0092,82,51,45,34
SAUSA300_0093,236,195,126,135
SAUSA300_0094,26,26,55,69
SAUSA300_0095,88,63,54,24
SAUSA300_0096,247,263,130,147
SAUSA300_0097,379,410,491,472
SAUSA300_0098,498,638,785,759
SAUSA300_0099,156,176,203,197
SAUSA300_0100,130,118,82,72
SAUSA300_0101,135,113,117,144
SAUSA300_0102,144,189,127,128
SAUSA300_0103,180,169,166,128
SAUSA300_0104,516,544,582,581
SAUSA300_0105,231,213,252,260
SAUSA300_0106,135,160,130,147
SAUSA300_0107,1058,1107,1207,917
SAUSA300_0108,203,216,881,624
SAUSA300_0109,18,8,12,31
SAUSA300_0110,40,58,58,61
SAUSA300_0111,211,303,347,374
SAUSA300_0112,3671,4369,1805,2345
SAUSA300_0113,83526,113093,58117,128690
SAUSA300_0114,4038,3930,6727,6828
SAUSA300_0115,6456,6534,6634,7676
SAUSA300_0116,4738,5267,6672,7963
SAUSA300_0117,30329,33148,41421,64662
SAUSA300_0118,5279,5761,2446,2619
SAUSA300_0119,11481,11602,7075,7918
SAUSA300_0120,11463,12131,7858,8419
SAUSA300_0121,13820,15104,9704,10598
SAUSA300_0122,10052,10620,6325,6830
SAUSA300_0123,12615,13544,7902,8652
SAUSA300_0124,15907,16219,10141,11090
SAUSA300_0125,15026,15210,9389,10207
SAUSA300_0126,21175,21289,12860,14000
SAUSA300_0127,103,112,55,47
SAUSA300_0128,242,247,259,269
SAUSA300_0129,8737,10646,5531,5216
SAUSA300_0130,30,9,57,59
SAUSA300_0131,21,29,36,31
SAUSA300_0132,38,63,59,49
SAUSA300_0133,43,30,46,46
SAUSA300_0134,99,111,158,169
SAUSA300_0135,2752,2462,3615,3689
SAUSA300_0136,1353,1477,3035,2842
SAUSA300_0137,594,608,529,468
SAUSA300_0138,134,115,223,218
SAUSA300_0139,123,104,240,254
SAUSA300_0140,3836,3609,5662,5993
SAUSA300_0141,3342,3757,6523,6220
SAUSA300_0142,37,24,71,44
SAUSA300_0143,13,26,24,23
SAUSA300_0144,8,21,42,15
SAUSA300_0145,48,46,45,45
SAUSA300_0146,36,36,45,26
SAUSA300_0147,247,241,218,217
SAUSA300_0148,2,0,4,2
SAUSA300_0149,9,6,23,23
SAUSA300_0150,584,433,448,384
SAUSA300_0151,119,125,173,126
SAUSA300_0152,25,29,12,13
SAUSA300_0153,35,30,31,73
SAUSA300_0154,9,4,18,6
SAUSA300_0155,16,26,22,13
SAUSA300_0156,13,27,23,18
SAUSA300_0157,23,20,20,31
SAUSA300_0158,22,13,34,28
SAUSA300_0159,21,49,20,11
SAUSA300_0160,45,27,51,48
SAUSA300_0161,22,27,41,31
SAUSA300_0162,25,34,25,29
SAUSA300_0163,83,127,89,88
SAUSA300_0164,71,65,84,87
SAUSA300_0165,93,88,88,90
SAUSA300_0166,104,112,109,104
SAUSA300_0167,226,224,245,299
SAUSA300_0168,8598,8666,6699,6538
SAUSA300_0169,3967,4231,2037,2326
SAUSA300_0170,18958,18235,25890,23910
SAUSA300_0171,256,272,461,438
SAUSA300_0172,279,153,992,696
SAUSA300_0173,86,85,94,66
SAUSA300_0174,19,48,20,25
SAUSA300_0175,11,28,28,36
SAUSA300_0176,30,20,45,40
SAUSA300_0177,74,61,91,90
SAUSA300_0178,10229,9641,624,584
SAUSA300_0179,1499,1481,52,39
SAUSA300_0180,446,527,298,330
SAUSA300_0181,1179,1173,990,947
SAUSA300_0182,1564,1420,1228,1302
SAUSA300_0183,1025,830,2174,1713
SAUSA300_0184,85,96,76,77
SAUSA300_0185,121,111,115,88
SAUSA300_0186,55,56,55,41
SAUSA300_0187,68,64,77,51
SAUSA300_0188,1841,1965,1984,1866
SAUSA300_0189,4438,4111,2746,2928
SAUSA300_0190,3728,4307,2895,2862
SAUSA300_0191,930,930,1852,1930
SAUSA300_0192,556,546,1511,1427
SAUSA300_0193,449,501,1186,1177
SAUSA300_0194,986,928,2718,2789
SAUSA300_0195,1069,1128,2654,2754
SAUSA300_0196,1370,1379,1688,1693
SAUSA300_0197,686,558,1214,972
SAUSA300_0198,468,463,745,769
SAUSA300_0199,462,474,721,756
SAUSA300_0200,147,182,112,93
SAUSA300_0201,50,62,36,48
SAUSA300_0202,31,31,33,23
SAUSA300_0203,53,38,46,66
SAUSA300_0204,169,138,187,197
SAUSA300_0205,48,29,21,25
SAUSA300_0206,322,300,286,284
SAUSA300_0207,384,291,278,273
SAUSA300_0208,78,74,177,203
SAUSA300_0209,120,111,234,330
SAUSA300_0210,163,156,420,379
SAUSA300_0211,99,72,162,164
SAUSA300_0212,387,333,595,676
SAUSA300_0213,311,353,533,491
SAUSA300_0214,377,342,531,498
SAUSA300_0215,49,28,493,515
SAUSA300_0216,410,413,476,475
SAUSA300_0217,334,383,532,411
SAUSA300_0218,327,355,444,411
SAUSA300_0219,319,356,467,345
SAUSA300_0220,12550,12374,38150,32160
SAUSA300_0221,5204,5788,23450,12914
SAUSA300_0222,119,123,178,193
SAUSA300_0223,142,149,418,463
SAUSA300_0224,140,156,877,798
SAUSA300_0225,6445,7091,479,481
SAUSA300_0226,3680,3997,192,245
SAUSA300_0227,4438,4735,211,223
SAUSA300_0228,3573,3838,132,149
SAUSA300_0229,4076,4425,174,202
SAUSA300_0230,673,787,793,829
SAUSA300_0231,199,233,273,200
SAUSA300_0232,150,142,335,208
SAUSA300_0233,313,331,898,991
SAUSA300_0234,943,1000,3382,2760
SAUSA300_0235,5312,5442,22929,17847
SAUSA300_0236,254,278,352,314
SAUSA300_0237,1651,1690,1402,1378
SAUSA300_0238,24,25,26,33
SAUSA300_0239,19,37,25,22
SAUSA300_0240,7,29,19,20
SAUSA300_0241,36,25,44,42
SAUSA300_0242,73,72,55,74
SAUSA300_0243,84,89,66,64
SAUSA300_0244,246,179,166,164
SAUSA300_0245,3029,3518,4585,4097
SAUSA300_0246,2788,2517,3845,3908
SAUSA300_0247,4163,4292,5328,5599
SAUSA300_0248,845,978,1101,1069
SAUSA300_0249,3817,4025,3577,3816
SAUSA300_0250,6113,6274,7045,6923
SAUSA300_0251,6247,6493,7157,6693
SAUSA300_0252,10938,11007,9998,9549
SAUSA300_0253,464,474,2192,2050
SAUSA300_0254,700,710,623,628
SAUSA300_0255,696,727,655,817
SAUSA300_0256,116,198,628,701
SAUSA300_0257,311,272,1478,1477
SAUSA300_0258,2113,2123,1138,1098
SAUSA300_0259,134,113,80,80
SAUSA300_0260,189,188,217,231
SAUSA300_0261,872,788,1551,1506
SAUSA300_0262,2434,2649,1330,1110
SAUSA300_0263,545,428,261,336
SAUSA300_0264,1269,1367,777,734
SAUSA300_0265,349,398,335,320
SAUSA300_0266,207,150,354,451
SAUSA300_0267,747,610,1149,1325
SAUSA300_0268,1189,1361,1908,2008
SAUSA300_0269,1053,968,604,617
SAUSA300_0270,3251,4170,3265,3708
SAUSA300_0271,304,302,332,339
SAUSA300_0272,189,220,249,275
SAUSA300_0273,164,184,226,261
SAUSA300_0274,1247,1179,2187,2461
SAUSA300_0275,115,95,60,50
SAUSA300_0276,124,157,137,228
SAUSA300_0277,425,453,259,229
SAUSA300_0278,10030,9272,13892,15024
SAUSA300_0279,387,369,353,399
SAUSA300_0280,293,312,312,340
SAUSA300_0281,109,99,132,128
SAUSA300_0282,93,95,105,97
SAUSA300_0283,186,185,222,216
SAUSA300_0284,117,115,193,183
SAUSA300_0285,445,551,383,553
SAUSA300_0286,137,102,89,145
SAUSA300_0287,214,216,190,250
SAUSA300_0288,691,740,685,763
SAUSA300_0289,1263,1210,1381,1540
SAUSA300_0290,30,49,77,86
SAUSA300_0291,104,107,134,208
SAUSA300_0292,332,261,388,314
SAUSA300_0293,27,23,34,64
SAUSA300_0294,38,11,12,22
SAUSA300_0295,27,32,50,34
SAUSA300_0296,93,61,82,96
SAUSA300_0297,89,151,138,125
SAUSA300_0298,127,107,48,56
SAUSA300_0299,128,169,60,91
SAUSA300_0300,103,133,54,103
SAUSA300_0301,216,194,125,121
SAUSA300_0302,315,294,150,243
SAUSA300_0303,426,483,139,231
SAUSA300_0304,710,712,292,279
SAUSA300_0305,222,397,463,337
SAUSA300_0306,1894,1926,1521,1437
SAUSA300_0307,1059,1120,5698,6032
SAUSA300_0308,793,779,967,837
SAUSA300_0309,1536,1840,1440,1219
SAUSA300_0310,778,766,2009,2184
SAUSA300_0311,24,13,556,488
SAUSA300_0312,35,82,1391,1097
SAUSA300_0313,54,66,536,386
SAUSA300_0314,223,232,691,586
SAUSA300_0315,174,177,601,508
SAUSA300_0316,174,200,391,401
SAUSA300_0317,273,342,470,466
SAUSA300_0318,239,239,573,563
SAUSA300_0319,26,46,36,42
SAUSA300_0320,6188,7246,13874,12996
SAUSA300_0321,496,467,549,501
SAUSA300_0322,276,230,256,244
SAUSA300_0323,40,20,22,71
SAUSA300_0324,595,657,1087,1263
SAUSA300_0325,866,883,1635,1838
SAUSA300_0326,611,629,1509,1589
SAUSA300_0327,605,586,1302,1500
SAUSA300_0328,712,588,1434,1489
SAUSA300_0329,1257,1283,2566,2348
SAUSA300_0330,195,201,418,403
SAUSA300_0331,207,192,569,452
SAUSA300_0332,123,190,288,316
SAUSA300_0333,133,119,339,279
SAUSA300_0334,150,122,199,211
SAUSA300_0335,67,87,127,120
SAUSA300_0336,230,205,266,286
SAUSA300_0337,921,903,2909,3141
SAUSA300_0338,409,450,243,226
SAUSA300_0339,590,627,415,338
SAUSA300_0340,496,389,268,262
SAUSA300_0341,599,472,596,757
SAUSA300_0342,60,53,102,110
SAUSA300_0343,379,290,180,167
SAUSA300_0344,43,69,47,62
SAUSA300_0345,102,62,54,73
SAUSA300_0346,78,59,64,68
SAUSA300_0347,270,286,246,235
SAUSA300_0348,467,371,399,426
SAUSA300_0349,142,112,153,150
SAUSA300_0350,280,195,368,562
SAUSA300_0351,175,132,165,305
SAUSA300_0352,508,492,968,790
SAUSA300_0353,590,327,859,1064
SAUSA300_0354,68,73,130,129
SAUSA300_0355,1572,1608,12196,9462
SAUSA300_0356,711,780,715,752
SAUSA300_0357,93,112,275,264
SAUSA300_0358,62,56,152,149
SAUSA300_0359,52,57,109,116
SAUSA300_0360,56,75,125,115
SAUSA300_0361,259,208,426,332
SAUSA300_0362,275,268,534,602
SAUSA300_0363,655,751,1796,1815
SAUSA300_0364,1009,1001,2612,2855
SAUSA300_0365,369,317,248,304
SAUSA300_0366,13876,16618,36961,40897
SAUSA300_0367,15119,16636,37347,39443
SAUSA300_0368,23231,25878,31860,58970
SAUSA300_0369,53,54,55,46
SAUSA300_0370,157,72,757,672
SAUSA300_0371,2,0,10,18
SAUSA300_0372,1352,1563,6587,4941
SAUSA300_0373,646,643,594,554
SAUSA300_0374,28766,33155,35740,34582
SAUSA300_0375,262,167,363,322
SAUSA300_0376,200,163,492,402
SAUSA300_0377,3461,4144,2997,2736
SAUSA300_0378,1239,1125,505,564
SAUSA300_0379,120846,185350,58280,126589
SAUSA300_0380,126131,201382,60107,125721
SAUSA300_0381,6643,7086,3887,3686
SAUSA300_0382,734,897,445,378
SAUSA300_0383,14240,15277,7880,8110
SAUSA300_0384,2179,2351,1488,1348
SAUSA300_0385,12172,11643,10161,10310
SAUSA300_0386,821,934,1862,1720
SAUSA300_0387,767,802,1705,1855
SAUSA300_0388,4939,5577,8485,8318
SAUSA300_0389,6043,6205,10823,12128
SAUSA300_0390,341,277,95,162
SAUSA300_0391,281,226,165,171
SAUSA300_0392,253,250,212,236
SAUSA300_0393,113,105,53,37
SAUSA300_0394,301,256,148,154
SAUSA300_0395,844,806,300,286
SAUSA300_0396,50,49,67,47
SAUSA300_0397,40,52,32,14
SAUSA300_0398,31,26,25,22
SAUSA300_0399,37,51,30,36
SAUSA300_0400,72,79,83,70
SAUSA300_0401,356,322,126,97
SAUSA300_0402,44,33,31,15
SAUSA300_0403,48,33,37,38
SAUSA300_0404,153,157,96,92
SAUSA300_0405,718,738,934,1007
SAUSA300_0406,664,617,1006,1085
SAUSA300_0407,6,19,58,75
SAUSA300_0408,167,146,290,217
SAUSA300_0409,1846,1457,4017,3386
SAUSA300_0410,79,72,31,32
SAUSA300_0411,82,80,48,48
SAUSA300_0412,107,125,89,75
SAUSA300_0413,157,214,37,60
SAUSA300_0414,94,88,12,29
SAUSA300_0415,118,137,26,43
SAUSA300_0416,131,155,40,40
SAUSA300_0417,209,259,76,83
SAUSA300_0418,297,283,110,109
SAUSA300_0419,977,839,395,385
SAUSA300_0420,1644,1523,798,852
SAUSA300_0421,1707,1474,977,1174
SAUSA300_0422,2718,3046,1421,1655
SAUSA300_0423,262,234,176,212
SAUSA300_0424,1519,1420,2624,2982
SAUSA300_0425,6342,6803,4847,5533
SAUSA300_0426,19682,20469,15339,16050
SAUSA300_0427,27403,27206,21384,21916
SAUSA300_0428,831,850,742,747
SAUSA300_0429,2002,2126,1791,1687
SAUSA300_0430,2731,2566,2514,2522
SAUSA300_0431,131,206,138,92
SAUSA300_0432,122,155,113,91
SAUSA300_0433,45,23,44,26
SAUSA300_0434,81,66,50,59
SAUSA300_0435,27,31,25,14
SAUSA300_0436,44,76,26,28
SAUSA300_0437,97,103,65,71
SAUSA300_0438,22571,27870,10215,9995
SAUSA300_0439,2250,2446,2280,2309
SAUSA300_0440,983,1293,984,1098
SAUSA300_0441,981,1315,751,889
SAUSA300_0442,967,1064,1109,891
SAUSA300_0443,658,738,510,509
SAUSA300_0444,101,136,82,64
SAUSA300_0445,217,225,76,73
SAUSA300_0446,305,270,140,118
SAUSA300_0447,134881,229428,66446,175376
SAUSA300_0448,955,872,901,896
SAUSA300_0449,469,453,549,572
SAUSA300_0450,620,598,667,774
SAUSA300_0451,393,372,371,280
SAUSA300_0452,1684,1775,1338,1506
SAUSA300_0453,19302,19581,18388,19145
SAUSA300_0454,6407,5468,5620,6259
SAUSA300_0455,700,763,1243,1421
SAUSA300_0456,869,826,1246,2353
SAUSA300_0457,6800,5771,12344,15741
SAUSA300_0458,338,318,206,251
SAUSA300_0459,692,716,640,512
SAUSA300_0460,7148,5863,6735,7140
SAUSA300_0461,844,796,724,772
SAUSA300_0462,899,909,718,849
SAUSA300_0463,1229,988,1038,1138
SAUSA300_0464,271,289,346,265
SAUSA300_0465,525,622,521,543
SAUSA300_0466,383,434,514,476
SAUSA300_0467,2586,2451,3962,4141
SAUSA300_0468,5089,4381,7333,7827
SAUSA300_0469,788,630,1391,1490
SAUSA300_0470,700,713,1133,1212
SAUSA300_0471,82372,76147,51437,51591
SAUSA300_0472,9443,9298,6425,5989
SAUSA300_0473,7766,7364,4842,4941
SAUSA300_0474,34978,33854,32414,20867
SAUSA300_0475,35972,35054,25138,21339
SAUSA300_0476,40,56,66,68
SAUSA300_0477,3331,3416,3816,3793
SAUSA300_0478,4535,4726,5359,5444
SAUSA300_0479,27786,23975,36241,49670
SAUSA300_0480,822,843,605,627
SAUSA300_0481,845,855,967,923
SAUSA300_0482,862,922,988,1037
SAUSA300_0483,2372,2445,2203,2186
SAUSA300_0484,3973,4292,3798,3478
SAUSA300_0485,4110,4222,3563,3688
SAUSA300_0486,19282,20938,11887,9241
SAUSA300_0487,1502,1959,2588,2165
SAUSA300_0488,3046,3007,3841,4213
SAUSA300_0489,15168,14338,15927,17500
SAUSA300_0490,1749,1835,1162,1388
SAUSA300_0491,10034,10337,7502,7163
SAUSA300_0492,685,774,706,721
SAUSA300_0493,1361,1385,1980,1834
SAUSA300_0494,2100,1901,2891,2860
SAUSA300_0495,2528,1832,3342,3859
SAUSA300_0496,7076,6920,10674,10241
SAUSA300_0497,7256,7134,13907,17556
SAUSA300_0498,6265,5937,10718,20790
SAUSA300_0499,686,674,1224,1384
SAUSA300_0500,4462,3925,7750,10869
SAUSA300_0501,887,884,1306,2406
SAUSA300_0502,6340,6104,12357,15645
SAUSA300_0503,52,31,66,46
SAUSA300_0504,541,512,711,746
SAUSA300_0505,594,621,733,769
SAUSA300_0506,2882,2658,7526,7539
SAUSA300_0507,1666,1671,2205,2159
SAUSA300_0508,2354,2284,2343,2245
SAUSA300_0509,2015,1943,1961,1937
SAUSA300_0510,3816,4059,4731,4480
SAUSA300_0511,1789,1941,3667,3804
SAUSA300_0512,1181,1036,1924,2100
SAUSA300_0513,3051,3199,4306,4092
SAUSA300_0514,855,824,1030,1094
SAUSA300_0515,1061,1203,1968,2093
SAUSA300_0516,1241,1139,2211,2121
SAUSA300_0517,1660,1728,3113,2832
SAUSA300_0518,1119,914,1548,1642
SAUSA300_0519,608,575,710,895
SAUSA300_0520,6377,6476,7971,7904
SAUSA300_0521,12097,12157,13706,13186
SAUSA300_0522,41091,52227,53990,74424
SAUSA300_0523,35504,38666,43277,65352
SAUSA300_0524,24677,22316,44651,77552
SAUSA300_0525,38112,31505,58171,101475
SAUSA300_0526,1168,1120,2653,2968
SAUSA300_0527,27472,29341,22298,22584
SAUSA300_0528,40000,42192,31272,34950
SAUSA300_0529,9941,7232,14958,15760
SAUSA300_0530,20595,21477,35102,42721
SAUSA300_0531,59832,69230,62587,115909
SAUSA300_0532,58215,63222,51515,100757
SAUSA300_0533,102214,144153,62233,150535
SAUSA300_0534,430,337,295,291
SAUSA300_0535,6015,6865,8943,10309
SAUSA300_0536,2360,2152,1460,1387
SAUSA300_0537,577,541,880,885
SAUSA300_0538,3611,3436,19310,20099
SAUSA300_0539,5102,4480,5198,5047
SAUSA300_0540,1995,2021,1831,1644
SAUSA300_0541,1509,1394,1374,1452
SAUSA300_0542,389,329,216,238
SAUSA300_0543,1290,1277,868,804
SAUSA300_0544,3627,3665,977,911
SAUSA300_0545,4893,4282,1481,1600
SAUSA300_0546,3265,3249,280,261
SAUSA300_0547,11038,10896,4495,4465
SAUSA300_0548,467,416,456,407
SAUSA300_0549,323,370,376,382
SAUSA300_0550,1371,1403,937,879
SAUSA300_0551,5379,5302,2397,2352
SAUSA300_0552,4900,5212,1800,2036
SAUSA300_0553,5439,5826,2773,2376
SAUSA300_0554,967,1099,1402,1224
SAUSA300_0555,4370,5159,10704,7463
SAUSA300_0556,6214,6050,11659,9367
SAUSA300_0557,1821,2016,1436,1675
SAUSA300_0558,2001,2005,1527,1608
SAUSA300_0559,91,96,64,62
SAUSA300_0560,229,228,317,317
SAUSA300_0561,89,74,115,99
SAUSA300_0562,3819,4155,4487,4075
SAUSA300_0563,728,755,979,1077
SAUSA300_0564,1042,1348,1904,1956
SAUSA300_0565,596,693,962,1108
SAUSA300_0566,742,815,1696,1735
SAUSA300_0567,518,526,606,575
SAUSA300_0568,368,328,454,450
SAUSA300_0569,5390,5647,7295,6857
SAUSA300_0570,5710,5370,10831,10416
SAUSA300_0571,5582,5151,10610,9748
SAUSA300_0572,848,861,2236,2043
SAUSA300_0573,1170,1298,4194,3351
SAUSA300_0574,484,579,1955,1645
SAUSA300_0575,1181,1283,1006,701
SAUSA300_0576,347,377,357,346
SAUSA300_0577,227,253,174,152
SAUSA300_0578,0,0,1,2
SAUSA300_0579,251,228,136,133
SAUSA300_0580,88,81,50,76
SAUSA300_0581,108,91,99,77
SAUSA300_0582,268,241,179,230
SAUSA300_0583,86,85,67,66
SAUSA300_0584,92,112,77,115
SAUSA300_0585,76,59,84,49
SAUSA300_0586,54,55,54,50
SAUSA300_0587,129,100,121,106
SAUSA300_0588,86,73,44,74
SAUSA300_0589,396,396,751,897
SAUSA300_0590,1385,1009,3889,4064
SAUSA300_0591,1156,1084,803,722
SAUSA300_0592,1604,1652,1310,1373
SAUSA300_0593,3161,2958,3178,3557
SAUSA300_0594,1300,1342,5942,4510
SAUSA300_0595,944,899,771,824
SAUSA300_0596,2101,1806,2227,2226
SAUSA300_0597,42,27,44,45
SAUSA300_0598,910,877,1098,1100
SAUSA300_0599,309,316,312,277
SAUSA300_0600,1001,958,716,794
SAUSA300_0601,1531,1565,1230,1300
SAUSA300_0602,18170,16362,27912,27592
SAUSA300_0603,395,360,349,448
SAUSA300_0604,1528,1489,942,1060
SAUSA300_0605,9413,10128,17828,15436
SAUSA300_0606,218,223,174,142
SAUSA300_0607,0,0,1,1
SAUSA300_0608,1,0,1,0
SAUSA300_0609,3,4,1,2
SAUSA300_0610,1,1,1,0
SAUSA300_0611,10,17,4,20
SAUSA300_0612,68,80,31,38
SAUSA300_0613,23,18,23,19
SAUSA300_0614,14,0,21,19
SAUSA300_0615,22,14,30,64
SAUSA300_0616,34,39,65,60
SAUSA300_0617,1889,1849,795,836
SAUSA300_0618,64546,71398,52252,94258
SAUSA300_0619,40880,43296,45628,62878
SAUSA300_0620,47615,47656,45615,73997
SAUSA300_0621,8856,8104,5005,4676
SAUSA300_0622,762,869,675,638
SAUSA300_0623,3299,3542,1877,1528
SAUSA300_0624,5496,5817,3062,2807
SAUSA300_0625,4407,3567,2240,2201
SAUSA300_0626,798,707,683,626
SAUSA300_0627,927,932,765,736
SAUSA300_0628,1358,1189,1135,1017
SAUSA300_0629,526,651,377,350
SAUSA300_0630,2606,2640,1828,1688
SAUSA300_0631,5149,4875,5380,5458
SAUSA300_0632,2381,2508,1851,1693
SAUSA300_0633,7926,7817,5715,5539
SAUSA300_0634,2449,2728,1814,2106
SAUSA300_0635,2862,3076,2869,3164
SAUSA300_0636,1125,1257,1907,1922
SAUSA300_0637,1000,994,2004,2119
SAUSA300_0638,752,535,1698,1828
SAUSA300_0639,3004,2747,3606,3824
SAUSA300_0640,3577,3495,1713,1940
SAUSA300_0641,840,899,509,475
SAUSA300_0642,3013,2636,1376,1384
SAUSA300_0643,2842,3017,1381,1140
SAUSA300_0644,1049,1061,427,438
SAUSA300_0645,1496,1390,706,756
SAUSA300_0646,1817,1944,1202,1161
SAUSA300_0647,719,904,471,502
SAUSA300_0648,673,583,326,361
SAUSA300_0649,1556,1538,2368,2887
SAUSA300_0650,1590,1542,2400,2651
SAUSA300_0651,48420,56832,24989,22239
SAUSA300_0652,917,1100,875,839
SAUSA300_0653,438,390,280,306
SAUSA300_0654,206,152,136,129
SAUSA300_0655,6030,5649,5370,4648
SAUSA300_0656,4554,4235,4161,3888
SAUSA300_0657,1193,1255,683,709
SAUSA300_0658,2623,2755,1812,1862
SAUSA300_0659,1113,1023,782,736
SAUSA300_0660,829,795,706,805
SAUSA300_0661,401,495,306,248
SAUSA300_0662,86,76,99,62
SAUSA300_0663,974,1274,1166,929
SAUSA300_0664,2065,2064,2431,2514
SAUSA300_0665,1149,1252,1002,1000
SAUSA300_0666,2858,3248,3859,3545
SAUSA300_0667,1929,2449,4384,3097
SAUSA300_0668,2793,3431,13092,10604
SAUSA300_0669,1855,1874,3468,3635
SAUSA300_0670,404,383,703,619
SAUSA300_0671,339,333,611,574
SAUSA300_0672,38025,40701,30673,39911
SAUSA300_0673,871,922,952,968
SAUSA300_0674,2227,2117,1903,1875
SAUSA300_0675,1217,1130,1196,1074
SAUSA300_0676,712,695,900,982
SAUSA300_0677,915,913,1000,1090
SAUSA300_0678,373,319,319,390
