,WT,DscuR,DsarF,WT,scuR-ST++,sarF-ST++
HSISS4_00478,515,494,687,141,121,287
HSISS4_00479,1108,1174,1560,315,231,541
pacL2B,58998,49874,63073,15585,18299,21065
gcaD,47217,39473,46502,21660,20726,22931
HSISS4_00482,20543,17180,20809,9448,8763,9298
HSISS4_00483,10023,8468,9991,4556,4372,4730
pfs,23038,19975,23514,10151,9794,11421
HSISS4_00485,135725,125425,108694,67459,61488,55839
HSISS4_00486,21578,18401,21331,10408,9920,10686
HSISS4_00487,28831,23977,28758,15204,15017,14263
HSISS4_00488,13203,11079,13685,6644,5988,5452
thrS,69299,56422,67267,36365,32574,31140
HSISS4_00490,13621,12672,12692,7070,6094,7425
HSISS4_00491,15056,14919,13323,7528,6519,8870
HSISS4_00492,21777,17436,25597,6116,7011,5311
hlyIII,43983,32140,48986,12385,14840,8442
HSISS4_00494,28145,22340,28993,8319,10160,7481
mvaA,12492,10218,12857,4877,5407,4908
mvaS,17888,15668,17074,7025,7963,9033
thyA,12745,13028,13606,3948,4683,6734
folA,24227,20325,21205,10693,12212,11160
HSISS4_00499,7707,6474,7463,3341,3917,3378
clpX,59543,46686,54844,24778,27786,21743
engB,37993,30737,36637,15783,19242,16854
rocE1,833,636,767,173,201,163
rocE2,4963,3663,4679,1097,1333,862
mmuM,4783,3476,4681,1049,1160,980
HSISS4_00505,9152,9551,9107,3996,3564,6544
HSISS4_00506,15587,16175,15057,7095,6002,10473
HSISS4_00507,15211,13768,14604,7869,6515,9577
parE,12329,11641,13577,7039,6349,7721
HSISS4_00509,6421,6667,7573,3144,2987,3993
HSISS4_00510,7811,7873,9209,3538,3384,4063
parC,58938,51209,60563,26852,25051,24412
bcaT,46138,43931,39097,20096,17898,26518
HSISS4_00513,7859,9238,6458,3672,3338,4904
rpsA,751102,708731,623828,327990,288165,419552
HSISS4_00515,27702,29098,27633,9697,8359,15689
HSISS4_00516,16524,14882,17395,5987,5915,7330
murN,33049,28790,35935,12511,11895,12141
HSISS4_00518,20578,18367,21770,7631,7186,7327
HSISS4_00519,29851,33965,27931,11941,12876,18251
HSISS4_00520,19391,22512,18356,9157,9848,14617
clpE,108433,82406,131054,24958,31892,23110
argF,7859,10103,7144,2975,3343,4965
HSISS4_00523,13112,14340,10311,5188,4712,6701
HSISS4_00524,24375,26157,21960,12130,11769,20456
HSISS4_00525,35924,39478,33902,16323,15914,26345
feoA,2234,2202,2651,1186,943,1420
feoB,11898,13105,13770,7097,5780,8983
HSISS4_00528,1052,1205,1099,651,474,737
HSISS4_00529,2552,2882,1405,795,310,481
folD,4493,4160,4770,2477,1909,2337
HSISS4_00531,5024,4714,5745,3454,2797,2944
pbp2B,21523,22201,21942,11279,11014,16523
recR,13558,13842,14769,4419,3904,7663
HSISS4_00534,5247,5936,5438,2294,2021,3164
HSISS4_00535,15010,14841,15098,5913,6463,8511
dgk,13295,12858,13275,5300,5947,7315
era,27775,25717,26635,9717,10289,11758
mutM,6978,5850,8079,2069,2219,2167
coaE,5641,4842,6336,1636,1668,1586
pmrA,24519,23110,25334,8894,8828,11881
secG,21666,20846,16764,9034,7371,11422
rnr,106841,97065,100634,36798,33041,59161
smpB,24918,22722,22784,8375,7692,13471
pplB,38009,31732,40908,15927,14641,17947
HSISS4_00545,13498,12185,13591,5344,4780,6188
pepQ,32676,30521,32573,18097,17541,19340
ccpA,94487,105619,79418,40020,39021,64503
HSISS4_00548,28911,27913,25926,9937,9473,14182
grk,25444,22621,22414,8657,8149,10957
HSISS4_00550,8671,10716,9619,2591,3552,3470
eno,872328,724907,766508,579434,556841,462246
HSISS4_00552,10379,10738,8139,2458,2808,2549
HSISS4_00553,67811,56613,68813,26441,31183,25712
HSISS4_00554,22501,19328,23016,10394,10014,10196
aroD,18280,14767,18232,8269,7496,7991
aroE,24614,20542,23972,10957,10384,11467
aroB,36203,31563,36579,15844,14694,16019
aroF,46165,38027,46334,20443,18825,17834
tyrA,41645,34099,43022,18428,17251,14586
HSISS4_00560,16867,15183,17308,7338,6959,6992
hdhL,6078,5634,6354,1865,2078,2020
aroA,20952,17380,20436,9607,8238,9046
aroK,9203,7703,8863,4289,3731,3810
pheA,15776,14804,17319,7626,6827,7468
HSISS4_00565,32966,29933,33511,14772,13234,15536
eetB,1155,869,1609,245,186,245
HSISS4_00567,2086,1557,2530,604,502,554
mip,846,584,1057,219,218,262
HSISS4_00569,20111,21088,19536,7800,7885,11276
HSISS4_00570,135,165,196,22,12,31
HSISS4_00571,15092,12683,16099,3225,2946,3342
HSISS4_00572,26597,23409,28249,5262,4860,6249
HSISS4_00573,133,127,184,30,27,46
HSISS4_00574,127,101,172,37,20,22
HSISS4_00575,92,101,171,29,33,23
umuC1A,57,59,92,17,8,13
HSISS4_00577,3282,2724,4783,586,507,894
HSISS4_00578,3472,2816,5001,649,495,942
HSISS4_00579,4466,3437,6383,848,620,1124
copA1,18465,14659,25757,3690,2971,5027
HSISS4_00581,2842,2336,3897,563,452,800
HSISS4_00582,10999,9743,14587,2859,2458,3893
HSISS4_00583,11677,11190,16821,2982,2746,4538
HSISS4_00584,8948,6238,8933,3063,2834,2530
HSISS4_00585,42708,29213,40109,12405,12478,11234
HSISS4_00586,2534,2056,3665,988,739,713
HSISS4_00587,3116,2218,4069,1190,995,981
HSISS4_00588,4546,4849,5505,1627,1376,2292
HSISS4_00589,9635,7518,11312,3893,3239,3673
HSISS4_00590,10931,8329,12020,3232,3355,3789
HSISS4_00591,10271,9062,11919,3048,3054,3592
fatD,4858,3677,5233,2171,2023,1701
HSISS4_00593,4794,3495,5077,2147,2041,1541
fatB,10005,7577,10160,4238,4262,3902
HSISS4_00595,6777,5490,6646,2854,2949,2941
HSISS4_00596,4577,5594,4809,1960,2057,2679
HSISS4_00597,3722,4209,3853,1557,1538,2022
HSISS4_00598,34970,42756,32417,14568,14523,21869
HSISS4_00599,33395,39447,32273,12990,13821,20040
acoL1,6115,5898,6656,1705,1699,2005
acoA1,4557,4199,5121,1230,1259,1430
acoB1,4253,3741,5004,1236,1188,1132
acoC1,7434,7119,7768,2045,2094,2304
HSISS4_00604,3784,3787,3974,1621,1736,2157
HSISS4_00605,12825,12679,13475,4190,4924,5239
HSISS4_00606,702,832,539,260,272,347
HSISS4_00607,4033,4034,2845,930,989,1142
HSISS4_00608,1105,963,1084,419,423,440
HSISS4_00609,1430,1244,1450,545,527,516
HSISS4_00610,1594,1388,1698,609,617,589
HSISS4_00611,1537,1265,1495,638,628,563
HSISS4_00612,4216,3843,4848,1586,1703,1377
HSISS4_00613,5388,4502,6476,1916,2133,1569
HSISS4_00614,18530,16081,18796,7785,8236,7943
HSISS4_00615,548,407,666,148,172,157
HSISS4_00616,12500,9891,12049,4934,5380,3512
HSISS4_00617,13447,10295,13262,5417,6335,4194
HSISS4_00618,2697,2659,2836,1136,1341,1240
tex,31985,24912,30292,15666,17880,13158
HSISS4_00620,8774,7895,8113,4344,4775,4375
HSISS4_00621,14612,15223,17526,5851,9349,7004
ptsK,12127,9928,11949,6083,6042,4958
lgt,12809,10326,12911,6800,6610,5142
HSISS4_00624,21918,18534,20077,8111,8144,9919
HSISS4_00625,31538,30870,26298,12407,12693,14297
HSISS4_00626,28305,32912,27571,12521,11181,20434
HSISS4_00627,26989,22709,26436,13661,12369,14870
HSISS4_00628,50651,40718,46825,22716,20997,25473
HSISS4_00629,6286,5184,5003,2789,2417,2475
tnp1193B,444,332,554,155,115,137
bioY1,3040,2429,3282,738,650,709
HSISS4_00632,5714,5366,6018,1794,2066,2677
HSISS4_00633,3559,4273,3275,1509,1695,2539
mntH,42375,31096,42119,16373,18125,14081
HSISS4_00635,2506,2435,2766,796,884,1210
HSISS4_00636,3776,4418,3903,1539,1392,2571
HSISS4_00637,18766,20787,16818,7209,6812,10941
HSISS4_00638,4608,4274,4285,1909,1758,1801
lysS,110082,90111,96635,59495,57332,58485
HSISS4_00640,85502,89780,91188,54708,54632,65748
HSISS4_00641,37896,39310,35763,22833,22906,23257
HSISS4_00642,23305,24831,21925,12642,12456,20121
HSISS4_00643,6839,7110,7462,3122,3008,4674
gpmC,22956,24796,23154,7041,8221,10137
HSISS4_00645,8412,9332,8791,3179,3539,4685
HSISS4_00646,74218,81922,66501,26175,28347,42237
HSISS4_00647,3701,2779,3144,749,828,849
HSISS4_00648,1720,1769,1963,611,474,790
HSISS4_00649,3657,3005,3900,1438,1265,1438
HSISS4_00650,6672,6170,6524,2694,2878,3837
HSISS4_00651,4926,4745,4717,1896,2105,3012
HSISS4_00652,1397,1373,1273,541,566,769
hsdR1,27421,21237,27501,11603,11322,9739
HSISS4_00654,10103,10416,10380,4284,4111,4658
HSISS4_00655,7634,7955,6910,2899,2976,3365
hsdS1,16169,17374,16100,6285,6212,6697
HSISS4_00657,15223,16464,14998,5938,6065,6552
HSISS4_00658,4102,3376,3916,1641,1661,1290
HSISS4_00659,3448,2894,3545,1441,1416,1123
hsdM1,29018,25809,27466,11260,10674,10437
HSISS4_00661,1648,1248,1923,521,432,510
HSISS4_00662,16126,12489,15932,5164,4759,5567
HSISS4_00663,1884,1658,1918,542,702,530
lemA,31204,33754,28740,11787,13393,21495
htpX,37617,39707,34371,14643,16172,25842
HSISS4_00666,34719,31749,34164,11008,9516,17799
adcA2,33814,28916,33812,11038,8165,16602
adcB2,29344,26835,30331,9565,7546,14521
adcC2,33357,32861,33312,11167,9061,17484
HSISS4_00670,7111,7335,6329,2685,2346,4492
HSISS4_00671,10450,12324,10472,4419,4226,7695
ppc,322201,302545,282883,100579,96929,155908
holA,12920,12672,13912,5210,5038,7782
sodA,122740,124398,99794,35587,41409,58947
HSISS4_00675,256595,316333,212134,84344,96991,100409
pilD,420,517,616,105,116,179
dpr,110523,127979,94136,32876,38566,54101
fur,122903,134177,102116,31158,35428,48896
HSISS4_00679,24632,26727,24819,7503,8191,10422
glcK,104257,110864,98143,42120,39945,53753
typA,220715,189111,197536,81024,82786,106216
HSISS4_00682,28890,25613,24113,10909,10895,12815
murD,22477,17402,21361,10742,10575,8130
murG,22976,20035,23522,10765,10760,8254
divIB,40995,38094,38565,15959,16769,12774
ftsA,92526,89143,83137,49371,44951,60080
ftsZ,128434,118552,114482,63690,59265,77781
HSISS4_00688,74569,73811,69253,35433,32961,46019
HSISS4_00689,83075,81654,77347,39476,37741,56746
HSISS4_00690,32940,36675,31829,15761,15203,23311
HSISS4_00691,112598,123786,108111,50187,48167,77361
divIVA,124831,132461,114031,53673,51157,81481
ileS,169295,168377,140829,81575,73487,116172
nrdF,55999,51102,52765,22904,20973,30277
nrdE,99561,86684,103084,53683,44687,70150
nrdH,4755,4270,4640,2312,1881,3104
citB,15070,12668,19481,3141,2904,3241
gltA,7799,5979,9386,1389,1465,1361
icd,8054,5792,9354,1498,1589,1236
ptsH,171184,192702,137181,123933,111412,179528
ptsI,769773,795285,631205,507535,456727,699766
gapN,363770,358593,302186,158572,155395,235105
HSISS4_00703,20096,17385,19072,8899,7768,10129
HSISS4_00704,26497,25127,24419,12865,11220,16502
HSISS4_00705,65948,67690,58728,31925,28562,45034
deaD,19546,18602,18419,8075,8672,10663
udk,26025,30037,22613,12514,10787,20405
HSISS4_00708,23237,22857,22353,10072,8839,14622
HSISS4_00709,9965,10604,8858,4096,4195,6122
HSISS4_00710,11256,10963,13700,3587,4163,2873
HSISS4_00711,52849,49496,67273,17893,18919,15416
cobQ,18787,16366,17540,9179,9241,9144
HSISS4_00713,19194,15643,18335,10115,10095,9486
HSISS4_00714,12903,13053,11807,6146,5544,9211
HSISS4_00715,21362,21232,19879,10083,9083,13940
HSISS4_00716,52046,49238,49513,21496,19279,31505
HSISS4_00717,16652,16463,15264,6618,5874,8985
HSISS4_00718,4493,4301,4505,2519,2152,2557
HSISS4_00719,7054,6317,6903,3877,3241,3257
HSISS4_00720,6215,5480,6237,3628,3172,2818
HSISS4_00721,8104,7326,8295,3980,3456,3313
HSISS4_00722,2050,1623,2456,712,463,812
rmlA1,28115,25058,25627,15291,14981,14116
rmlC,26806,23801,25240,13580,13855,11667
rmlB,57261,52496,52265,26414,26591,25459
HSISS4_00726,18256,19453,19219,7349,7077,8358
HSISS4_00727,35099,40455,40629,16740,15282,20153
hemN,10584,9451,11094,5002,4618,5681
HSISS4_00729,7717,6682,8278,3421,3059,3515
HSISS4_00730,10725,8770,11200,4781,4261,4502
HSISS4_00731,8667,7652,9221,3930,3708,3946
hisK,11523,10096,11803,4899,4717,5529
HSISS4_00733,1902,1489,2102,483,373,493
HSISS4_00734,670,610,697,152,154,200
aspC2A,8760,8173,8281,4241,3707,6131
hisS1,10169,9027,10116,4940,4471,5731
HSISS4_00737,7222,5874,6834,3460,2966,3358
HSISS4_00738,14440,11743,13566,7038,6137,7020
HSISS4_00739,7364,5809,6361,3527,3168,3260
guaA1,5646,4566,4656,2846,2586,2628
HSISS4_00741,7761,5892,6493,3832,3414,2832
HSISS4_00742,6421,4924,5050,3500,3018,2276
HSISS4_00743,4516,3660,3692,2393,1989,1650
HSISS4_00744,5199,4420,3865,2485,2204,1998
HSISS4_00745,4375,4905,4471,1693,1589,2412
HSISS4_00746,370,259,360,62,45,62
HSISS4_00747,342,213,302,66,40,56
HSISS4_00748,378,329,358,66,56,101
HSISS4_00749,315,241,319,53,35,97
HSISS4_00750,157832,147130,149666,62063,60532,75237
HSISS4_00751,249202,242676,244852,85408,86030,97858
tnp1193C,531,471,666,168,135,176
HSISS4_00753,55,32,70,15,13,8
HSISS4_00754,68565,79503,53254,28141,28241,46836
tag2,2492,2060,2582,794,677,1027
tnp1191A,1516,1224,1492,283,291,320
tnp1191B,2678,2155,2680,468,557,607
HSISS4_00758,67263,55667,62471,20295,20606,25027
rodA,22740,21291,20019,10385,9333,14601
hflX,17562,15930,16981,6700,6297,9374
HSISS4_00761,10954,9594,11029,4474,4237,5392
elaC,14293,11411,13790,5793,5607,6199
HSISS4_00763,16313,13659,15332,6972,6644,8115
HSISS4_00764,11658,10626,10623,4820,4471,6146
recJ,28833,25520,28042,8756,9131,12361
apt,36381,34563,28666,15603,16029,21329
metA,22089,18192,22513,7301,7259,7600
dnaD,15639,13147,16502,4720,4710,5469
nth1,15662,13442,15763,4425,4600,5774
HSISS4_00770,38396,37074,36736,10881,10430,15624
xseA,26805,24067,24201,9873,9903,13495
xseB,7615,6697,7066,3117,3034,3726
ispA,23706,20449,21998,9380,9614,11095
HSISS4_00774,22938,20502,21930,9468,9303,10477
HSISS4_00775,12033,10454,10960,4659,4666,5057
recN,44817,38029,39497,17635,17914,17020
HSISS4_00777,25224,20805,23412,10886,10801,7980
HSISS4_00778,21162,18043,21137,8258,7874,7108
HSISS4_00779,14768,12757,14832,5435,5336,5075
hstH,104072,106409,80811,51607,51014,66244
HSISS4_00781,12788,13895,11158,4385,4414,5947
pyrDa,17579,21235,15682,11537,11079,18206
gpmA,234991,226870,189462,145774,135409,162666
leuA,62654,56312,63778,22102,19805,23225
leuB,48813,38791,47588,17782,15859,15575
leuC,67951,56982,67701,24825,22137,22942
leuD,30251,25624,28442,10627,9433,10081
dnaE,43863,34777,47856,16480,15490,13333
pfkA,216849,189794,198981,120815,109943,116088
pyk,499775,485210,422648,259245,236179,296300
HSISS4_00791,1260718,1012091,1055228,404462,445017,494341
HSISS4_00792,4729,4681,3615,1249,1492,1809
HSISS4_00793,11668,9433,10389,5843,5163,4855
HSISS4_00794,12766,10671,11450,6814,5670,5428
HSISS4_00795,13952,11164,12374,7291,6369,6427
HSISS4_00796,47694,38846,44124,22656,20718,18221
estA,11696,9892,11606,4268,3845,3519
HSISS4_00798,24798,22061,23731,7975,7919,10495
HSISS4_00799,12667,11763,12168,4391,4213,5476
fld,20034,20853,15528,8829,8106,13257
HSISS4_00801,12146,12183,11377,4952,4294,7384
aroH,1856,1937,1846,1070,965,1315
HSISS4_00803,12218,12557,11244,7626,6443,9542
rplS,166558,191620,147508,83445,74744,139513
HSISS4_00805,13745,12688,10913,5114,6269,6508
HSISS4_00806,11183,12101,8677,5662,6626,8591
miaA,6734,6542,7190,2746,2801,4112
HSISS4_00808,8437,7733,8100,3440,3523,5095
dnaX,28316,26639,26803,11609,12124,17087
HSISS4_00810,1222,1342,1292,529,420,987
birA,11470,9477,11438,4588,5562,4452
metK,50274,53376,45704,23693,20943,37260
HSISS4_00813,6780,7616,8323,2411,1872,3530
HSISS4_00814,3546,3777,4175,1093,980,1554
HSISS4_00815,5651,5777,6780,2050,1634,2353
epsG,4644,4372,5383,1637,1257,1684
HSISS4_00817,4576,4236,5348,1654,1284,1624
HSISS4_00818,8077,7471,9024,2797,2187,3205
HSISS4_00819,3251,3161,3668,1173,970,1488
HSISS4_00820,3142,2859,3355,1002,788,1334
HSISS4_00821,8040,8013,8442,2945,2315,3672
galE2,11760,12375,12525,5294,4529,7358
HSISS4_00823,2438,2536,2215,984,948,1650
murA,52806,48868,42453,20084,19669,31351
epuA,13108,12765,10981,5046,4853,7642
endA,14495,13025,13459,4546,4444,7166
HSISS4_00827,27635,20462,26844,8563,8043,7330
HSISS4_00828,27663,19363,27856,8076,7715,6407
HSISS4_00829,38681,29941,41875,11199,10796,10125
HSISS4_00830,25656,20492,26865,7988,7617,8365
tnp1193D,215,200,267,67,68,62
HSISS4_00832,15757,11789,14367,6805,5717,5189
HSISS4_00833,14255,10581,13484,6438,5413,4725
HSISS4_00834,17190,13334,15818,8641,6928,6943
HSISS4_00835,14261,11242,13955,5947,5286,5548
HSISS4_00836,16582,14464,15076,6674,7620,7106
HSISS4_00837,42123,35456,40463,17192,19003,16138
vicX,28647,25337,26604,11289,11865,10810
HSISS4_00839,4423,3973,4181,1882,1905,1942
murM,22906,19147,22388,13128,14113,9753
HSISS4_00841,11547,9804,10816,6519,6724,5644
HSISS4_00842,8598,7806,8918,2540,2763,3480
HSISS4_00843,4894,4905,5851,1417,1620,2024
pacL2C,137146,119929,128752,38676,47090,30256
nfrA,6512,6998,6635,2809,3061,3586
HSISS4_00846,4297,4323,3790,1270,1348,2176
HSISS4_00847,7423,6497,7069,2253,2310,2902
prfB,31181,30044,28388,12502,11766,17392
ftsE,29383,28789,27004,10819,10828,16563
ftsX,45945,46031,41070,17272,17392,26457
mutT,4603,4550,4316,2010,2029,2937
HSISS4_00852,12755,12778,12190,5072,5292,8316
HSISS4_00853,18179,19447,17231,7596,7780,12401
sipB,31449,37039,30489,12356,11212,21163
mur1B,3944,3979,3983,1735,1522,2128
pepT,18646,17715,17096,9406,9082,11418
HSISS4_00857,32520,35097,29847,14520,13769,22880
fer,470,643,597,244,205,274
HSISS4_00859,70672,74581,63341,28745,26319,41840
cmk,51118,52589,47825,20117,18299,33071
infC,174198,207879,162277,97930,80736,154735
rpmI,93845,112023,91421,54735,47840,96286
rplT,153955,174456,137632,84736,72614,126648
HSISS4_00864,5463,5937,6502,2501,1927,4203
HSISS4_00865,3630,3631,3708,1388,1097,2056
xylH,7145,8036,4735,3104,2825,3759
pepV,34127,38056,31558,16284,15954,24371
HSISS4_00868,5501,5653,5488,2072,2101,2657
HSISS4_00869,245722,236821,244223,80229,106463,75712
HSISS4_00870,67284,59692,54843,21099,28469,19627
rpiA,19840,19235,16035,8015,7488,9941
deoB,52101,48945,45729,22562,22061,26308
HSISS4_00873,25038,24542,24509,11250,11029,11887
punA,32741,27143,28418,14527,14263,11577
HSISS4_00875,34091,27647,31091,14887,14313,10919
gat,23339,20095,21543,9558,8993,9434
deoD,26531,23944,22695,10319,10043,13019
epsA,58366,59216,52847,27480,22887,38733
epsB,40667,38711,37643,19741,16798,26442
epsC,47700,46419,43548,24065,20757,32157
epsD,49284,47242,42554,25789,22278,32385
epsE,94737,94038,85625,47392,40781,61286
rgpA1,59607,54383,54494,28323,24369,32795
epsF,52036,45258,47016,25052,22515,26650
HSISS4_00885,27963,26010,25743,13605,11923,15383
HSISS4_00886,36217,40084,36162,19346,16820,24786
HSISS4_00887,37186,43179,36400,18700,16931,27894
HSISS4_00888,28354,36134,28360,14456,13316,21648
HSISS4_00889,71649,74392,63619,32920,29672,48466
HSISS4_00890,75269,71539,65834,33293,29513,44519
HSISS4_00891,69002,65878,63132,33501,29841,41192
HSISS4_00892,51376,45701,43308,23909,21098,25928
HSISS4_00893,6883,8196,6753,3499,3921,4868
HSISS4_00894,1982,1851,1729,1007,900,796
HSISS4_00895,2158,2117,2199,1213,1142,929
HSISS4_00896,2332,2314,2317,1458,1298,1159
HSISS4_00897,2690,2310,2600,1612,1478,1241
HSISS4_00898,9952,8897,9482,4447,4040,4788
HSISS4_00899,1343,1514,1327,912,735,1148
HSISS4_00900,3791,4211,4057,1515,1659,1879
HSISS4_00901,15043,13505,16065,5406,5837,4939
HSISS4_00902,5718,5063,6281,1875,2046,1860
HSISS4_00903,7652,7259,8072,2659,2944,2935
HSISS4_00904,19986,17512,18216,10943,9821,11196
HSISS4_00905,9277,9732,8652,4124,3494,6813
ung,5352,4501,4899,2457,2271,2046
pyrC,13877,11362,12687,5983,5638,5026
HSISS4_00908,27763,24798,25840,11052,10757,13203
HSISS4_00909,17510,17809,13803,7430,6654,11339
HSISS4_00910,12565,12299,9699,5059,4573,7823
acoA2,67467,55395,53281,18736,20991,23721
acoB2,99225,81335,79619,25805,28769,29966
acoC2,116697,94753,96342,29169,32183,31304
acoL2,163414,127912,131874,40872,44374,40516
HSISS4_00915,108773,100139,96789,66799,62970,65651
HSISS4_00916,17775,18403,17628,9341,8015,11331
HSISS4_00917,28286,26274,21690,9878,9443,9434
HSISS4_00918,13568,13245,12220,7592,5726,8436
HSISS4_00919,12628,11063,10494,7611,5565,6447
HSISS4_00920,21180,18787,18597,13021,9609,10444
tatC,12630,13080,11532,7491,5667,8104
tatA,4793,5460,4669,3093,2499,3575
potA1,11281,9246,10983,5746,4838,3764
HSISS4_00924,7119,5837,7286,3825,3291,2524
HSISS4_00925,9452,7963,9479,5248,4243,3195
HSISS4_00926,26513,24122,23500,16229,13647,13075
malR,7291,8124,6857,3376,2896,4676
malQ,71005,61010,67388,37115,34928,31201
glgP1,188082,169198,177115,86476,84132,86720
HSISS4_00930,2489,3211,2326,1075,1098,1426
lplA,52307,51793,37772,13584,14648,24109
xerS,3951,3411,4562,1405,1689,921
pepN,120598,101272,103181,52375,48293,54853
phoU,20243,17409,18838,8265,7880,9280
pstB2,24352,18241,22671,8959,8791,8365
pstB1,21399,16238,20356,8147,7716,7129
pstC2,21093,17245,19792,7910,7557,8713
pstC1,21313,17687,19526,7849,7293,9690
pstS,16674,14699,15009,6399,5615,7994
HSISS4_00940,19942,18908,18623,7623,6521,10576
suhB,30162,35031,24924,16293,14279,25745
HSISS4_00942,17805,19480,14176,8628,7757,13141
spxA1,40655,44592,32892,20265,17910,33004
ribC,21921,22464,19191,8780,8450,12886
truB,15669,15027,13563,6730,6487,9359
HSISS4_00946,11259,10246,10879,4869,4398,5305
HSISS4_00947,1815,1791,1884,891,811,1140
hsdS2,18599,19524,13957,5934,6515,11103
tpx,77395,78016,55689,19312,20659,31230
HSISS4_00950,5628,5723,5196,1619,1679,2794
cysD,6782,6163,5710,1781,2399,2233
pcrA,29077,25432,25522,12519,12809,14547
dagA,14095,11312,14099,8924,6623,7413
trmE,19505,16006,17948,6627,7084,5564
