,WT,DscuR,DsarF,WT,scuR-ST++,sarF-ST++
HSISS4_00955,5446,5922,4766,1878,2177,3224
HSISS4_00956,37428,33373,33220,17849,12802,29471
HSISS4_00957,1500,1081,1304,381,338,443
HSISS4_00958,14326,11924,10164,3638,3360,5806
HSISS4_00959,5126,4431,4786,1415,1565,1382
pyrE,30365,28248,27192,15223,14039,13523
pyrF,8163,6638,8333,5364,4179,3717
HSISS4_00962,35700,37885,34138,16195,13543,22457
HSISS4_00963,29330,32197,28826,13673,11462,19750
HSISS4_00964,32069,35992,31349,15258,13018,22750
HSISS4_00965,21739,22674,20136,9319,8079,14199
HSISS4_00966,16340,17955,15515,7652,6352,10926
HSISS4_00967,11758,12972,11629,5305,4461,7528
HSISS4_00968,56080,56009,51674,23493,19969,33674
HSISS4_00969,16270,16670,15129,6875,5617,9871
HSISS4_00970,3,19,5,8,1,1
HSISS4_00971,683,635,821,211,186,228
HSISS4_00972,428,403,530,103,157,147
HSISS4_00973,551,512,761,172,181,218
pyrDb,11839,10558,12314,5656,4828,5497
pyrK,7525,6843,7896,3821,3169,3855
thiJ,5733,5904,4827,2326,2331,3745
HSISS4_00977,19961,21442,18727,8063,6840,13221
fbp,42222,38859,35492,12255,12383,20025
HSISS4_00979,5550,5114,5532,2155,1971,2911
HSISS4_00980,6184,6264,6961,1713,1404,2697
HSISS4_00981,4284,4745,4871,1111,983,1955
HSISS4_00982,7048,5419,7209,2554,2162,2681
HSISS4_00983,11466,12021,11550,3379,3351,6028
HSISS4_00984,11539,10899,10863,4107,3989,5652
HSISS4_00985,3356,2940,3055,1170,1274,1580
HSISS4_00986,38288,30680,34910,8890,10351,10908
ilvB1,85819,63531,76228,20935,22797,23224
HSISS4_00988,64,97,112,20,4,6
copA2,32599,25972,47540,8420,9152,6249
HSISS4_00990,5424,4476,8827,1501,1618,1052
copY1,3472,2850,5102,969,980,707
HSISS4_00992,2139,1998,2155,792,856,772
adhB1,7029,6115,5995,2926,2897,2410
HSISS4_00994,4137,3470,3597,1827,1608,1338
HSISS4_00995,3601,2902,3528,843,876,936
HSISS4_00996,1303,962,1232,488,478,438
HSISS4_00997,1197,1069,1245,403,473,420
HSISS4_00998,14020,14532,12868,4682,4583,7589
HSISS4_00999,8464,8705,8115,2644,2579,4476
HSISS4_01000,1153,1119,1251,356,268,576
HSISS4_01001,2560,1946,2512,742,705,688
HSISS4_01002,2145,1545,2061,653,582,431
HSISS4_01003,1762,1243,1707,603,479,365
HSISS4_01004,3013,2628,2704,857,806,1171
HSISS4_01005,6408,6540,6123,2595,2074,2768
cbiO2,111736,107687,90818,55008,46798,55658
cbiO3,102263,95542,82356,52144,44256,50688
HSISS4_01008,102957,96725,84319,52244,44180,53988
HSISS4_01009,71642,66998,57332,37335,31665,40654
HSISS4_01010,2415,2575,2948,878,779,1381
HSISS4_01011,1406,1521,1801,519,481,814
HSISS4_01012,1875,1951,2263,702,653,1083
HSISS4_01013,161,144,151,48,40,56
HSISS4_01014,1116,940,1024,400,271,384
HSISS4_01015,16,18,17,3,0,1
nth2,16372,15775,16773,3395,4691,3289
proWZ,28901,24724,28702,6040,8609,5599
proV,13259,11157,13168,2596,3555,2220
HSISS4_01019,13492,12042,13348,2640,3794,2433
HSISS4_01020,7921,7219,9086,1721,2590,1595
HSISS4_01021,12194,10780,13712,2520,3600,2230
HSISS4_01022,13164,11508,14466,2780,3952,2558
HSISS4_01023,7093,6910,7467,1602,2161,1811
aldB,61783,60280,53729,19969,21003,29838
als,100948,94489,84586,33066,35834,53704
HSISS4_01026,10473,11221,7575,3293,3549,4676
HSISS4_01027,6233,6372,6039,2678,2348,3268
lepA,32274,27289,26836,15473,13797,13901
HSISS4_01029,1889,2523,1817,868,1028,1468
HSISS4_01030,71650,84752,55642,36410,35425,60172
HSISS4_01031,9859,10830,8706,3596,4222,6654
ndk,7760,7936,6522,2891,3488,5158
HSISS4_01033,1111,995,940,451,452,360
gid,28985,24257,28925,10355,9831,11833
HSISS4_01035,3989,4182,3697,1588,1415,2540
HSISS4_01036,1768,1821,1634,803,686,1257
HSISS4_01037,352,401,355,121,99,161
HSISS4_01038,452,464,481,153,132,247
HSISS4_01039,426,424,465,126,142,226
topA,92442,92070,86407,30125,27907,48761
dprA,1723,1371,2062,339,302,500
HSISS4_01042,27387,23624,25225,8514,7673,10184
rnhB1,22144,18957,21002,6937,6330,8294
rbgA,22051,20075,21661,6789,6429,8530
HSISS4_01045,20216,17364,19337,4736,4435,5727
HSISS4_01046,5286,5799,5811,1963,1859,3406
HSISS4_01047,2088,2398,2326,912,679,1319
ffh,73889,69605,59456,27692,27302,37430
HSISS4_01049,14536,14379,13035,5803,5981,8796
HSISS4_01050,4284,3651,4170,1542,1622,1927
guaA2,121418,125844,93812,63352,58225,91912
HSISS4_01052,4779,5409,6300,1239,1602,1421
HSISS4_01053,121628,122773,115356,34614,37076,44314
HSISS4_01054,11208,11005,13303,3279,3221,5288
umuC1B,44078,38527,50527,11843,11691,18252
HSISS4_01056,26905,28339,26185,10742,9496,15459
HSISS4_01057,18680,18553,18516,7230,6502,11476
HSISS4_01058,10170,10283,10309,4289,3716,6354
phnA,15279,18064,14826,7744,6529,11135
glmS,97045,78546,93753,31729,28608,35933
cmhR,27844,27037,22608,9667,10680,14516
mur2,13896,15445,11793,5114,4650,8377
HSISS4_01063,35384,34692,30406,17551,15175,24027
HSISS4_01064,7979,8689,6987,2620,2442,3904
HSISS4_01065,13786,16885,12087,7260,6677,10684
adcA1,21118,22726,18843,7510,7708,11679
HSISS4_01067,7376,6519,5581,2552,2522,3448
HSISS4_01068,46822,48046,41259,16968,17223,25451
HSISS4_01069,26997,28094,24427,9764,9599,13355
HSISS4_01070,26610,26118,23955,9546,9640,12339
HSISS4_01071,27807,28448,25930,9347,9522,12999
HSISS4_01072,18150,19312,16042,6519,6726,8619
HSISS4_01073,19254,19522,15886,5606,7074,7735
HSISS4_01074,13547,14211,11686,6382,6101,9218
HSISS4_01075,16534,14880,13437,7198,7043,9479
ptpS,10568,9634,9373,5018,4688,6241
HSISS4_01077,11620,10522,9844,5493,4910,6529
HSISS4_01078,13764,14515,9861,6529,5907,10650
pmrB,36488,31403,32712,13429,13166,15589
HSISS4_01080,32368,33155,28653,14955,13850,18920
asnC,100453,90032,85047,43118,39619,53181
aspC1,70639,63241,61693,30472,27451,36695
HSISS4_01083,25962,24132,22387,11673,10494,14432
dinG,29428,25773,26118,12528,11997,14716
HSISS4_01085,9310,9591,8274,3364,3657,5166
HSISS4_01086,54537,51205,43580,28588,25167,32328
HSISS4_01087,51604,44131,40885,27417,24016,27029
HSISS4_01088,51282,44815,40836,30060,25801,29898
HSISS4_01089,135102,134438,102698,81969,74589,92947
cdd,19960,17934,16747,8359,7883,10127
HSISS4_01091,25498,23907,21603,11704,11060,14199
HSISS4_01092,12528,11678,10689,5785,5655,5783
HSISS4_01093,3066,2910,2760,1555,1474,1419
coaA,17812,19344,15196,9009,8499,13418
rpsT,152167,172203,102817,98179,89383,145149
HSISS4_01096,31552,32309,26145,8580,9541,13215
HSISS4_01097,13661,13971,11203,3574,3964,5256
fhs,78481,81804,55924,44957,45019,64703
dfp2,25949,21900,22762,13770,12180,15949
dfp1,32095,25568,29342,16968,15830,20134
HSISS4_01101,32420,27332,27930,17275,15900,21164
pgmA,135958,115730,114793,101743,94215,65496
metF,384,311,436,109,123,99
metE,939,827,951,275,351,249
HSISS4_01105,3626,4505,3511,1304,1761,1421
pabB,12434,10423,11478,5024,5334,4479
pacL1,51886,50372,44357,20898,21086,29602
dltD,113242,103914,94292,51937,52957,54135
dltC,25265,23528,22740,11277,11100,11033
dltB,91000,81898,78246,43301,42647,35914
dltA,100872,91964,86832,46514,48932,40712
HSISS4_01112,4965,6114,4738,2531,2986,2465
tnpSth1E,1053,1103,1728,457,493,557
tnpSth1F,298,340,563,123,131,194
tnp657B,372,476,618,138,128,221
HSISS4_01116,20969,19279,34316,8339,7479,11571
HSISS4_01117,26458,24101,45127,11187,10195,13079
HSISS4_01118,20541,17668,34262,8802,8477,9121
HSISS4_01119,31385,27863,55991,16276,14548,13696
glyA,35512,27857,60431,20786,18618,13007
HSISS4_01121,15307,12327,26365,7772,6953,5431
hemK,19700,15419,33178,9671,8734,7410
prfA,23918,19930,41352,11738,10248,10708
tdk,10051,8979,18561,4473,3799,5362
add,12141,12290,25017,3889,3714,6013
HSISS4_01126,15513,14922,21370,5205,6131,7315
HSISS4_01127,12827,10783,19060,5356,5879,6689
apbE,18251,16430,27852,6941,7788,9209
rpmE2,162080,182159,186425,78480,71319,139334
HSISS4_01130,17442,15078,33945,6217,5030,9738
HSISS4_01131,36324,36376,64835,11098,11969,18103
HSISS4_01132,3148,2940,5682,1015,880,1372
HSISS4_01133,33660,31138,52187,13433,11818,15080
gyrA,98823,86190,155199,38444,34337,45161
ldh,441888,373764,644617,266020,248501,236357
nox,232120,251949,254341,81988,84299,134478
HSISS4_01137,22147,19586,36114,11888,9762,11846
HSISS4_01138,3500,3421,6560,1084,1118,1694
pdxK,7613,7124,13670,2154,2287,3570
HSISS4_01140,3081,3054,5471,964,999,1541
HSISS4_01141,15658,17991,30647,7460,6655,12463
HSISS4_01142,4519,4628,8080,1344,1329,2219
HSISS4_01143,23186,24710,36360,9345,9238,14511
HSISS4_01144,5888,6463,8114,2786,2708,4164
pheT,109478,100638,131371,74804,65924,90387
HSISS4_01146,13192,12206,16361,11254,9298,8807
pheS,30212,26393,39288,25660,21810,19293
HSISS4_01148,4816,5570,6648,1893,1788,3139
HSISS4_01149,16282,17508,21089,5546,5733,9783
smc,77511,68126,116545,33986,34858,37094
rnc,9847,8534,14878,4794,4744,4912
dapA,38199,36871,59988,18698,17042,27951
asd,39651,34479,63323,23683,19802,24422
HSISS4_01154,40038,39371,75520,12766,11906,19080
cls1,48561,39268,86806,14050,12250,17918
HSISS4_01156,13232,10201,24092,3837,3343,4478
cls2,157661,143166,257298,70828,62532,86350
HSISS4_01158,9380,9600,19305,3958,4024,4999
uvrC,10892,9055,17089,3809,3891,3859
HSISS4_01160,13638,11535,21381,3000,2764,3923
sdaB,3685,2841,7413,1478,1529,1078
sdaA,5449,4196,10517,1938,2142,1898
scrB1,23922,22556,53059,13668,10825,12587
HSISS4_01164,3962,3881,6773,1701,1870,2143
HSISS4_01165,10364,11617,21224,3365,3842,5823
scuR,2314,13,4813,965,26226,1236
sptA,511,1282,2220,172,320453,359
sptB,602,1624,2559,235,385475,426
sarF,4314,5413,3,1893,5915,35783
HSISS4_01170,63,42,116,6,4,15
tnp1193E,119,107,797,40,39,61
HSISS4_01172,60777,49096,151039,21864,15048,27464
HSISS4_01173,4042,3966,6729,1611,1519,2008
HSISS4_01174,5713,5370,9989,2576,2374,3158
HSISS4_01175,5764,4896,9884,2378,2207,2764
HSISS4_01176,5778,5131,9905,2515,2365,2740
HSISS4_01177,7204,6102,13498,2940,2490,3726
HSISS4_01178,10448,9416,21082,4735,3772,5459
HSISS4_01179,222,173,781,73,29,57
HSISS4_01180,165,142,637,42,29,42
HSISS4_01181,43,48,192,15,8,24
HSISS4_01182,34,28,96,8,3,8
HSISS4_01183,6597,4449,10590,2219,1815,1712
HSISS4_01184,4688,4574,8774,2726,2319,2713
HSISS4_01185,6712,6697,14137,4036,3440,3711
HSISS4_01186,8289,7614,16876,4838,3879,3870
HSISS4_01187,5053,5235,10029,2688,2423,2604
HSISS4_01188,12013,13185,21794,4692,4498,8387
HSISS4_01189,5426,5617,9322,2104,1853,3504
HSISS4_01190,5554,4459,11873,1875,1722,1896
HSISS4_01191,1765,1394,3628,602,522,679
HSISS4_01192,5569,5525,11104,1983,1874,3280
HSISS4_01193,3355,3405,6244,1279,1143,1869
HSISS4_01194,1381,1078,873,347,259,319
xpt,1464,1236,2628,1063,938,850
HSISS4_01196,3161,2671,5997,2623,2503,2005
HSISS4_01197,1197,1117,2892,484,415,432
HSISS4_01198,405,390,1052,151,161,196
HSISS4_01199,3337,3885,6246,1312,1397,1854
norM,3862,3285,7349,2102,1833,1729
HSISS4_01201,12036,13834,17884,4082,3243,4183
msrA1A,25640,23752,49198,4932,6493,4540
msrA1B,12594,11543,23531,2557,3352,2566
brnQ,23374,21391,38747,7212,6965,11398
pmi1A,22135,18086,44806,8711,8301,9786
HSISS4_01206,19470,21409,31518,6310,6247,10553
HSISS4_01207,34866,39820,58606,11479,11838,18596
HSISS4_01208,35016,34190,46314,10380,10380,14799
HSISS4_01209,1386,1017,2509,273,237,353
HSISS4_01210,4066,4147,6893,1230,1195,1742
HSISS4_01211,16729,14166,27376,7271,5939,6194
HSISS4_01212,49220,37956,104394,19911,18683,19571
HSISS4_01213,2325,2529,3970,1110,1131,1634
HSISS4_01214,11825,11177,21370,3287,3531,5516
HSISS4_01215,15889,13881,29491,6170,5745,6397
HSISS4_01216,7697,7015,15940,3086,2847,2965
HSISS4_01217,5440,4706,10686,2144,1829,2013
HSISS4_01218,3292,3005,5596,1754,1639,1502
HSISS4_01219,4616,5083,6485,1781,1747,2535
HSISS4_01220,1093,1162,1568,460,434,641
HSISS4_01221,1284,1503,2000,482,504,739
HSISS4_01222,29664,33806,54987,3950,8947,3815
HSISS4_01223,1697,1744,3663,248,453,259
HSISS4_01224,9317,11131,13305,2508,3196,3004
HSISS4_01225,8403,7860,15708,2599,2777,2843
celB,8203,6941,14816,2723,2887,2612
HSISS4_01227,3136,2842,13955,1005,1182,717
HSISS4_01228,2605,2305,12576,939,921,784
HSISS4_01229,15894,21807,23459,10976,12306,11628
HSISS4_01230,3499,3242,7257,1469,1510,1869
HSISS4_01231,2228,2285,5532,927,987,1276
HSISS4_01232,19468,18204,31109,5512,6199,9879
HSISS4_01233,2523,2061,5548,788,820,1232
tnp1193F,217,146,265,58,67,47
HSISS4_01235,28369,27776,45145,8900,9632,15228
HSISS4_01236,1204,1232,2179,584,530,709
lacZ,31354,35245,47528,12701,10162,18042
lacS,14106,14883,21336,5786,4837,7508
galM,3656,3898,6356,1617,1354,1718
galE1,5024,4476,9363,2090,1987,1595
galT,8592,8218,16036,3113,3252,2619
galK,6282,6317,11378,2121,2342,2219
galR,22085,22359,32800,5559,6625,7842
HSISS4_01244,6882,7397,13225,3376,3286,3924
tnpSth1G,833,842,1361,345,337,441
tnpSth1H,1707,1720,2849,585,548,720
vncS,5512,4841,11206,2317,2009,1869
vncR,2393,2038,4540,889,818,774
HSISS4_01249,1285,1123,2778,396,384,438
HSISS4_01250,451,401,991,117,112,172
HSISS4_01251,919,781,1947,235,201,282
HSISS4_01252,21222,16747,35838,13311,12426,9516
HSISS4_01253,57256,62569,72753,19244,18224,32289
HSISS4_01254,8670,8609,15001,3594,3877,3604
HSISS4_01255,6417,5707,11302,2904,3097,2313
HSISS4_01256,1937,1623,3317,855,881,643
HSISS4_01257,2360,2070,3977,1144,1176,819
HSISS4_01258,3249,3112,5765,1602,1538,1233
HSISS4_01259,9527,7764,19532,4454,3749,3792
HSISS4_01260,6726,7444,10633,2581,2164,3642
HSISS4_01261,2912,2998,4982,1044,1002,1611
HSISS4_01262,4278,4664,7488,1566,1480,2396
HSISS4_01263,2354,2515,3986,814,837,1218
HSISS4_01264,5111,5455,8146,1939,1949,2740
HSISS4_01265,25474,32099,42923,9237,10400,10766
HSISS4_01266,30185,24222,47133,8839,11070,7578
HSISS4_01267,940,1188,1670,359,381,681
HSISS4_01268,6992,6265,10216,2327,4630,1957
HSISS4_01269,9185,8148,18492,3383,3141,2885
tnpSth1I,1008,1075,1749,476,455,618
tnpSth1J,287,356,580,150,126,201
tnp657C,276,310,646,97,65,177
HSISS4_01273,21227,18392,38602,7699,7433,7664
HSISS4_01274,16310,15876,39311,7371,5806,7822
HSISS4_01275,5316,4996,13332,1377,1506,1594
HSISS4_01276,6307,5997,14798,1784,1737,2253
HSISS4_01277,5926,5743,14163,1785,1702,2294
HSISS4_01278,1984,1722,4644,662,668,662
HSISS4_01279,840,860,2136,301,298,326
HSISS4_01280,1402,1151,3829,448,450,453
HSISS4_01281,1606,1274,4100,548,512,464
HSISS4_01282,22772,22689,49120,10686,9187,12611
HSISS4_01283,39895,37280,85732,14004,12783,12840
HSISS4_01284,65355,62989,132415,21148,24062,20592
HSISS4_01285,48169,43264,96222,20977,22353,19187
HSISS4_01286,33365,32863,67756,12203,12530,11929
HSISS4_01287,21258,19255,44950,7565,6590,8650
HSISS4_01288,15902,15769,35054,5383,4834,10797
HSISS4_01289,4698,4102,8119,1351,1667,1873
mleP2,3943,3062,5807,1139,1665,1275
HSISS4_01291,18766,15410,27656,5014,7696,5003
HSISS4_01292,1371,1373,2122,612,626,900
HSISS4_01293,7967,8599,13545,3612,3624,5260
tnpSth1K,1039,1041,1664,454,457,602
tnpSth1L,287,303,591,124,116,193
tnp657D,442,400,656,135,124,206
HSISS4_01297,3757,3904,4395,1119,1158,1745
HSISS4_01298,11348,9285,14466,4264,3900,4650
HSISS4_01299,2495,2148,3411,928,821,1148
dapD1,2842,3130,3125,1061,1259,1737
HSISS4_01301,2130,2408,2515,804,801,1217
HSISS4_01302,146014,123916,154375,47162,52396,49822
amyL1,81796,67936,82709,30892,29739,30543
HSISS4_01304,7605,9309,8875,2151,2431,2944
HSISS4_01305,90159,67088,79854,35337,35537,29552
HSISS4_01306,189304,136339,179576,71950,76404,57335
HSISS4_01307,322760,263131,296569,146942,140205,159192
HSISS4_01308,236625,194298,227572,104382,99982,138811
HSISS4_01309,1576472,1456140,1413866,734145,683739,980839
HSISS4_01310,61589,55449,61866,22130,23272,27842
HSISS4_01311,17020,15257,18335,6148,6430,7743
HSISS4_01312,12074,10711,12954,4476,4553,4993
HSISS4_01313,76736,61117,77143,25889,26855,28602
HSISS4_01314,76799,65829,78569,26401,27913,29833
secA1,100357,84631,103836,36531,37503,31877
HSISS4_01316,16937,14120,18068,6059,6275,4723
HSISS4_01317,49370,41928,51846,17011,17489,14627
HSISS4_01318,54496,52015,58401,18336,18968,22510
secY1,55335,52998,54029,17368,19664,20527
HSISS4_01320,83461,78971,81988,25955,30414,29036
sbcC,17220,14087,19115,6931,6947,6426
sbcD,4984,4121,5824,2014,2052,1750
HSISS4_01323,279664,243398,272981,122791,127290,116400
HSISS4_01324,304451,263709,282028,132699,128325,127894
HSISS4_01325,2317698,2174409,2286063,882598,1078285,884312
HSISS4_01326,5705,6144,6984,1899,1914,3042
HSISS4_01327,3420,2589,5164,975,1093,747
lmrA2B,39309,27186,44209,15128,13494,11473
HSISS4_01329,31889,21874,37344,11863,10569,7715
HSISS4_01330,16190,11847,16991,10548,11247,7085
HSISS4_01331,10320,9808,11341,3669,3672,4621
HSISS4_01332,21313,19223,23635,7494,8072,9309
HSISS4_01333,11375,11554,11037,3009,3242,4894
glgP2,137105,115277,131552,70238,61249,72154
HSISS4_01335,130181,120032,113950,75310,68692,70625
HSISS4_01336,92931,85799,87889,57770,51996,46459
rmlA2,87640,83329,80258,57039,50972,49319
HSISS4_01338,93363,88604,81163,65044,55918,47827
HSISS4_01339,9166,8323,8482,7403,6410,4656
ftsK,22885,20873,25347,9313,8298,12605
trxB2,29699,23325,33347,12684,11360,10776
trmD,18881,14009,20943,7797,7062,6774
rimM,13021,10539,14949,5329,4738,5412
vraR,13404,11871,14022,4988,4564,6551
vraS,17791,14631,20624,6658,6021,8349
HSISS4_01346,11314,9176,13493,4276,3909,5086
HSISS4_01347,8520,7636,10270,2820,2594,4021
pknB,152227,127803,148991,61242,57022,65419
pppL,55430,49413,55276,21144,19738,25004
sunL,52660,46455,51622,18475,16938,24079
fmt,24513,20799,25092,8447,7758,10634
priA,45779,38351,47900,16590,14171,19009
rpoZ,23195,23635,21471,12122,11088,18538
gmk,31302,31826,29061,15988,14499,24448
ftsY,33599,30698,35336,14652,14825,17068
HSISS4_01356,15560,14239,16296,7013,7240,8489
HSISS4_01357,9333,8618,9222,4261,4440,5857
HSISS4_01358,8339,6424,8071,3601,3873,3380
HSISS4_01359,17370,12961,18445,7297,7741,6404
HSISS4_01360,17623,14672,18808,7320,8140,7420
amiF1,71218,67667,69070,30953,28265,42172
amiE,77241,68165,70957,33909,30142,38596
amiD,50785,42355,48987,22634,20556,22996
amiC,67894,56343,69487,32418,29956,28377
amiA3A,98706,87168,98469,54055,50108,44494
amiA3B,127035,109830,124495,69738,65639,58386
eutD,71436,77463,59195,31065,32093,43306
HSISS4_01368,20855,17640,19869,9051,8581,9353
ppnK,17717,15526,17309,7829,7559,8479
HSISS4_01370,10328,9290,10006,4319,4186,5323
HSISS4_01371,12124,11361,12219,5029,4858,6144
prsA2,39821,32987,36345,22693,22416,21600
nifS3,47950,39642,46954,30394,29976,28491
HSISS4_01374,16648,15524,16149,10188,10111,9618
HSISS4_01375,7884,6223,9144,2995,3559,2683
HSISS4_01376,16495,13247,17972,5812,6710,5836
radC,1051,946,1118,293,290,534
rgpF,83288,92835,82294,33856,33714,53529
rgpE,40105,44005,39731,15608,15440,24670
rgpD,53533,55052,52603,21962,21531,34149
rgpC,26954,26232,26707,10329,10228,16418
rgpB,31491,30330,30827,12249,11894,18600
rgpA2,34826,35629,35787,12816,13213,21780
HSISS4_01384,36075,42838,34332,20131,18923,32942
epsI,19310,23459,19491,11272,10644,19083
rgpX3,27348,31751,25770,15886,14178,25504
HSISS4_01387,7449,9317,7046,4245,3854,6471
HSISS4_01388,18527,21923,17438,10879,10003,18131
rmlD,27712,31362,25239,14516,13751,23892
HSISS4_01390,13206,14019,15949,3824,3970,6507
HSISS4_01391,49099,42300,50122,16216,14535,22983
HSISS4_01392,27827,24276,30077,8342,7799,12392
rpoD,73826,62384,79791,23397,21491,30249
dnaG,98095,80402,103436,32203,28864,38084
HSISS4_01395,78189,85167,56344,40179,37261,62742
rpsU,125299,145124,81731,66634,54613,89487
HSISS4_01397,48120,52852,49254,24811,21108,37725
HSISS4_01398,13635,11466,14741,4365,4587,4542
HSISS4_01399,44431,50191,40831,11623,14964,16522
HSISS4_01400,39012,49271,34068,14472,16507,21770
HSISS4_01401,9692,8729,10135,3079,3205,3528
uvrB,29030,24975,32124,9820,10469,10146
HSISS4_01403,8405,7375,9380,2877,3103,3398
HSISS4_01404,17419,18086,20052,5751,5659,9513
gnlP,125952,120368,105954,42340,39723,68343
gnlQ,58615,55507,50573,18220,17868,30597
HSISS4_01407,9703,9735,9748,4393,4421,6231
obgE,41384,38010,37135,17628,16874,21479
HSISS4_01409,3632,3137,2777,1436,1333,1514
rsuA2,5914,4943,6239,2068,1998,2179
HSISS4_01411,8666,7066,9126,2832,2561,3230
HSISS4_01412,3787,3210,3982,1189,1194,1501
HSISS4_01413,2042,1746,2153,489,511,658
HSISS4_01414,1199,1318,980,454,409,671
HSISS4_01415,2496,1865,2765,819,853,767
HSISS4_01416,3666,4015,4908,1469,1422,2333
serB,17459,15733,19097,6831,6392,7982
ezrA,193281,189698,183941,85947,79290,119880
gyrB,74846,59811,72773,32791,31935,26216
HSISS4_01420,17153,15581,16005,7007,7042,8656
HSISS4_01421,11236,9492,11724,4135,4221,5452
HSISS4_01422,5910,5506,5830,2715,2526,3841
HSISS4_01423,6799,7444,6548,1901,2031,3329
HSISS4_01424,4993,4968,4727,1690,1838,2963
serA,51588,39196,49207,29962,27594,27800
HSISS4_01426,26842,20013,27042,15340,14681,13315
serC,46160,34992,44821,25793,23702,23672
HSISS4_01428,4493,4052,5328,1824,1826,2018
gloA,23369,27281,23190,8204,9763,12031
