,WT,DscuR,DsarF,WT,scuR-ST++,sarF-ST++
HSISS4_01430,30188,32940,27774,12148,13338,18691
potD,46020,46861,44795,24204,21526,32811
potC,26152,24648,24970,13461,12082,16536
potB,22574,19170,21452,12757,11566,12259
potA,30608,25485,30182,16991,15232,14769
murB,17839,15474,17609,9482,8557,9423
folK,8866,9470,9262,3270,3479,4915
folQ,4723,5046,5285,1840,1848,2930
amyL2,30612,26184,33629,9927,9719,14713
folP,26851,24981,25845,11429,11006,16349
folE,14345,13411,13815,6624,6314,9417
HSISS4_01441,74516,60681,78682,27895,27757,30294
folC2,17332,14311,20293,6766,6288,5354
HSISS4_01443,142638,174492,123123,76926,68557,122858
rpsP,125616,158372,115420,68308,60310,115781
HSISS4_01445,56097,60751,54480,23139,20900,37787
HSISS4_01446,72273,80659,75398,27506,25383,47089
HSISS4_01447,19172,20368,18566,7745,7063,11357
HSISS4_01448,15845,14163,14836,5325,4294,9414
tehB,14966,13924,15563,6367,6205,9523
HSISS4_01450,8299,9158,9231,3181,3017,5314
HSISS4_01451,1983,1907,2087,459,519,539
HSISS4_01452,1400,1544,1625,474,508,682
exoA,23434,21622,19771,6478,6896,10643
HSISS4_01454,5106,4510,5008,1257,1356,1891
HSISS4_01455,51237,54479,49735,20123,21519,30584
HSISS4_01456,13674,13791,14513,4699,4434,7587
HSISS4_01457,11767,11542,12659,4157,3750,6925
HSISS4_01458,24583,21648,25641,10114,10923,9767
ligA,33754,27715,33801,14098,15375,13161
HSISS4_01460,4496,3972,4715,1696,1453,1692
HSISS4_01461,31437,24412,32431,12648,11461,10111
pepM,25134,18299,25446,9858,9192,7456
HSISS4_01463,36102,28810,37219,14768,13376,14144
HSISS4_01464,12524,10897,12888,5188,4836,6040
murZ,52343,48417,51149,21893,18972,32038
comEC,1640,1292,2044,455,370,452
comEA,462,362,519,136,101,150
HSISS4_01468,21471,23691,19933,10570,9123,16530
HSISS4_01469,74428,80868,77660,30794,30798,47804
HSISS4_01470,5594,4521,5977,2640,2558,2153
HSISS4_01471,2428,2057,2663,1116,1147,1056
rheA,254565,234425,213653,74844,80485,141689
corA1,19055,18626,20076,6681,7433,9440
HSISS4_01474,6400,6143,6100,2232,2317,3037
HSISS4_01475,8487,8026,8739,2171,2086,3478
rggG,2751,2323,3469,843,815,1040
HSISS4_01477,4681,3675,5295,1369,1363,1603
prfC,41414,32665,40473,21372,19075,15181
HSISS4_01479,4037,3343,4901,1686,1611,1593
murF,23223,19901,21044,10148,10029,13576
HSISS4_01481,1740,1732,2085,646,630,913
HSISS4_01482,2168,2113,2551,767,798,1120
HSISS4_01483,2489,2592,2852,965,920,1349
HSISS4_01484,1334,1018,1495,476,527,362
HSISS4_01485,1093,870,1123,361,453,266
HSISS4_01486,939,704,1105,270,295,203
HSISS4_01487,801,599,824,184,197,128
ddl,20892,19518,23477,12055,10611,10935
copZ,9195,8163,15543,1781,2384,1648
copA3,59574,48687,91847,10984,15666,9172
copY2,5728,4767,8956,1102,1659,860
HSISS4_01492,4963,4430,6852,1782,1908,2297
HSISS4_01493,72,51,99,25,16,10
trpA,27601,18945,25405,9232,9839,6719
trpB,32464,22621,29870,11096,11810,7832
trpF,14238,10136,13157,4531,4756,3275
trpC,20216,15067,19132,6637,6952,5100
trpD,28959,20868,27052,9270,10263,7319
trpG,19012,13969,18989,5840,6620,4913
trpE,41296,30623,38422,12570,13657,12162
HSISS4_01501,3855,3762,4615,1207,1213,1893
ctpE,70910,62516,69111,25798,26501,37543
HSISS4_01503,3069,2862,3597,817,856,1313
HSISS4_01504,3320,3033,3922,881,934,1537
HSISS4_01505,8880,9991,7375,4522,4171,6766
HSISS4_01506,9498,10310,13142,3363,3420,5687
HSISS4_01507,44,58,98,14,11,11
HSISS4_01508,26381,21262,25935,13516,11826,11419
HSISS4_01509,110795,84275,115070,53757,47553,44156
HSISS4_01510,11088,10550,12399,2909,2968,5236
dnaQ,6759,6075,7222,1842,1904,3086
HSISS4_01512,27708,30130,27059,11594,12026,18368
HSISS4_01513,9331,9643,9077,3166,3856,6381
ilvD1,124029,103719,116061,55213,44837,50906
HSISS4_01515,7925,6829,8031,3899,4122,4353
trmB,41537,38545,41597,21153,11663,16447
HSISS4_01517,39852,35785,38958,18202,10639,15583
HSISS4_01518,22413,20688,23516,9286,6491,9323
HSISS4_01519,14849,14054,15543,5820,4197,7050
hit,11598,10672,10056,4992,5858,7019
HSISS4_01521,14380,13679,12591,6049,6381,7629
HSISS4_01522,22475,28606,25066,13338,8773,10865
clpL,1193549,1138522,1496689,197192,280973,167340
HSISS4_01524,7097,8140,7835,2314,2252,3138
HSISS4_01525,7258,8622,8352,2424,2263,3154
HSISS4_01526,37598,34249,37046,11215,11734,18233
HSISS4_01527,24474,22598,25918,7564,8013,11981
HSISS4_01528,34310,32346,35758,13611,14613,18909
HSISS4_01529,36005,32465,38971,14135,15561,17909
nadD,45910,38182,48401,18307,19790,21068
HSISS4_01531,22885,18396,25952,9292,9803,9451
HSISS4_01532,67375,54062,70914,29630,31557,31248
HSISS4_01533,20277,16490,19913,8729,8965,9608
HSISS4_01534,9112,7625,8873,2880,3027,3771
adhB2,28324,30810,26287,18876,18910,21471
HSISS4_01536,47,77,83,18,4,4
HSISS4_01537,906,1094,1037,457,421,795
HSISS4_01538,2732,3225,3370,965,867,1137
gatB,85205,69579,79903,41309,37139,30515
gatA,78007,61827,72447,38636,35382,28009
gatC,9672,7970,9096,4905,4376,3743
HSISS4_01542,55803,47500,56771,20230,20032,22021
HSISS4_01543,47491,40747,50612,16117,15809,18977
HSISS4_01544,26252,25124,28085,8946,8628,12986
HSISS4_01545,27493,25906,26966,9533,8655,14199
HSISS4_01546,5807,5487,5894,3691,2926,3984
entB,25325,25281,24804,7019,6873,13252
codY,80035,80260,70099,27579,26608,50143
aspC2B,83354,85036,78475,33887,32792,55815
HSISS4_01550,55001,64399,57611,21059,21902,32747
HSISS4_01551,49818,54844,48985,21021,19549,33130
pflA,37220,36245,28991,13481,14008,20849
HSISS4_01553,32579,30280,30363,19361,19321,19437
hlyX,73053,70891,68360,22596,21044,37010
HSISS4_01555,7499,6196,8475,3552,3272,2887
tnp1193G,1728,1250,2000,546,516,576
nha,21206,17161,22220,8837,7984,8231
HSISS4_01558,2823,2337,3214,1375,1274,1074
HSISS4_01559,6076,4765,6815,3072,2912,2601
HSISS4_01560,8195,6235,8608,4183,3885,3390
HSISS4_01561,15164,11632,16456,6639,6545,4924
coaD,6851,4997,7920,2815,2784,2189
HSISS4_01563,6157,4695,6549,2499,2352,2115
trxB1C,53916,45442,55838,13331,12831,17907
HSISS4_01565,7581,6362,8392,2018,1839,2819
HSISS4_01566,22905,18091,24229,5068,5452,4847
HSISS4_01567,29013,21175,31109,6193,6911,5525
HSISS4_01568,16890,12793,18894,4123,4071,4174
HSISS4_01569,14834,11538,16978,4724,4665,5018
dinP,4199,3225,4882,1106,1034,1141
pfl,654769,560009,549673,368119,380742,378413
cah,31138,28719,40257,10580,10141,15783
HSISS4_01573,3166,2456,3973,1026,1042,927
HSISS4_01574,7672,6841,7763,2844,2679,3068
HSISS4_01575,5149,4694,5526,2090,1870,1913
HSISS4_01576,16778,16280,17849,6832,6520,8699
cppA,33563,37890,30611,15786,14975,23816
HSISS4_01578,36520,30100,37648,13228,12642,16360
gla,118323,111772,110109,95114,75706,98413
pepXP,21615,18014,23543,11312,10215,10571
blpI,7310,7688,9329,3121,11860,5758
HSISS4_01582,5678,5890,7033,2191,8987,4360
HSISS4_01583,34,53,74,7,16,9
HSISS4_01584,191,164,214,73,4865,101
HSISS4_01585,245,253,284,102,4486,103
blpK,411,352,499,138,5249,182
HSISS4_01587,102260,81971,101329,29890,27709,35641
HSISS4_01588,80751,63334,77512,23196,21616,26442
HSISS4_01589,27822,23965,29514,7968,7430,10987
HSISS4_01590,60625,54467,55573,20913,19505,30323
HSISS4_01591,142783,126338,133201,48227,45712,70607
HSISS4_01592,73502,62870,67955,26696,24922,36982
HSISS4_01593,31568,29694,34350,11578,12084,16136
slvV,144,138,192,50,3134,59
rheB,40808,33149,40923,13970,13789,15716
mraY,65552,65419,59470,25861,24509,38579
pbp2X,121328,111710,115490,47310,46233,67086
ftsL,15064,13685,15474,5798,5558,8527
mraW,37292,33374,33839,14471,14137,21720
HSISS4_01600,48140,40163,62596,18523,15679,18716
HSISS4_01601,16517,12232,23010,5860,5124,4880
HSISS4_01602,8798,8802,10735,2494,2254,4224
HSISS4_01603,34200,40022,37520,14502,13650,26594
HSISS4_01604,8131,8916,8552,3255,3036,5879
proA,45982,38353,44951,19864,18450,17799
proB,26427,22054,25933,11399,10067,10294
HSISS4_01607,16287,14268,16978,7084,5881,8232
HSISS4_01608,7833,6930,8283,2992,2674,3880
HSISS4_01609,6418,5639,6715,2488,2262,3156
rexA,37998,30724,36677,15944,15438,14799
rexB,25078,21036,25235,9875,9732,10277
HSISS4_01612,30609,24514,33557,11422,11034,9863
HSISS4_01613,22135,17951,23191,8823,8046,8177
HSISS4_01614,48333,43327,50801,22126,19964,26621
HSISS4_01615,5247,4655,5867,2764,2371,2697
HSISS4_01616,14243,11124,15568,7042,6158,5464
HSISS4_01617,13903,10747,15729,7057,6042,5084
HSISS4_01618,8699,7196,9657,4305,3587,3345
dnaK2,18269,15578,19391,8939,7739,6894
HSISS4_01620,5126,5217,6537,1910,1875,2839
HSISS4_01621,3114,3095,4128,1261,1213,1710
HSISS4_01622,70621,68517,68253,43646,35485,41924
HSISS4_01623,35000,31224,34975,23092,18978,20380
HSISS4_01624,34647,33817,33699,15435,13492,20852
ansB,5747,4805,5882,2988,3050,2410
HSISS4_01626,1340,1201,1454,729,651,502
HSISS4_01627,2022,1872,1796,871,798,1160
HSISS4_01628,4214,3811,3837,1889,1583,2364
HSISS4_01629,1700,1718,1387,436,561,598
HSISS4_01630,563,614,594,154,205,185
HSISS4_01631,4648,4037,5410,1678,1629,1844
recG,14649,11613,16332,5243,4941,4872
alr,37797,29492,35964,14039,12536,10913
acpS,13060,10787,12896,5423,4855,4220
aroG1,38992,31587,38508,14543,12972,13784
aroG2,129859,125054,117244,54047,51146,73738
secA2,248526,224264,218771,104986,97100,135789
HSISS4_01638,5971,5799,6329,2140,2016,2407
pmi1B,13403,11981,13780,5491,4952,5357
scrK,33658,32189,30900,15190,13340,18019
scrA2,85867,73941,88699,42695,40610,31221
scrB2,40325,39034,43901,11899,13753,11223
HSISS4_01643,30856,29433,36915,9291,10097,9478
nusB,49446,44724,47750,24830,23957,23524
HSISS4_01645,51435,43212,46579,26259,25248,21932
efp,79305,68760,74985,38929,37488,36220
comEB,13040,10696,13642,7652,8567,5000
pepP,21335,17008,21221,11749,13633,8084
HSISS4_01649,621,575,785,201,6814,252
HSISS4_01650,531,564,763,128,7532,253
blpG,399,316,448,122,7462,141
HSISS4_01652,164,179,223,39,2029,76
slvW,169,122,178,31,1427,55
HSISS4_01654,278,332,410,79,74,102
uvrA,41345,33567,42932,12811,13029,11507
corA2,43204,35617,42761,22247,21216,25341
HSISS4_01657,23440,17200,24157,11070,10683,10574
HSISS4_01658,11209,9352,11944,3733,4055,3205
rpsR,269227,271343,241746,138343,122387,206479
ssbB,394324,389937,349679,182886,159401,265630
rpsF,279204,269688,237797,127808,108387,176129
HSISS4_01662,4650,3601,5236,1887,1751,2010
mutY,9012,7538,8287,2661,2806,3576
HSISS4_01664,46,62,108,18,1872,17
slvX,188,184,275,47,5455,82
HSISS4_01666,23421,26600,29473,9174,8977,14735
HSISS4_01667,2672,2208,2450,1131,1070,922
polA,39900,31510,37520,16631,16466,16424
mutS2,37542,28929,36364,17152,15777,12443
HSISS4_01670,23191,25239,21417,8103,7745,13742
HSISS4_01671,14215,15829,14261,4525,4387,7809
rnhB2,23149,18087,23860,10210,10563,8427
sipA,24251,19310,25377,10189,10240,8893
recD,15244,11819,15987,5673,5730,4731
HSISS4_01675,2781,2324,2880,986,785,1088
HSISS4_01676,4126,3437,4467,1462,1259,1447
gcp,11502,10639,11403,5537,4746,6085
rimI,6049,5603,6459,2974,2596,3053
HSISS4_01679,6463,5746,6331,3299,2808,3257
HSISS4_01680,20889,17134,21153,9345,8643,9499
HSISS4_01681,117494,89275,113480,50259,47107,45346
pcsB3,22717,22272,17141,6213,5414,9999
gnlA,201272,194278,194172,83903,83596,114422
gnlR,39302,41493,40074,18722,18639,30785
HSISS4_01685,10026,10247,10040,3747,3452,5496
pgk,337276,317863,283183,231023,204249,256861
HSISS4_01687,3077,3645,3807,1253,1345,1773
gapA1,1795041,1950323,1484322,949252,915078,1465579
fus,884375,697523,807620,429872,391465,382191
rpsG,379719,323618,324553,175124,159150,210607
rpsL,428335,380126,400690,190177,180958,271485
purR,29398,31986,26003,11415,11639,17126
cbf,36249,31343,39294,13220,13814,15548
HSISS4_01694,46290,38109,53122,16846,16833,17979
HSISS4_01695,18123,15579,18514,6795,6758,7772
rpe,31365,28289,31108,12348,12581,16757
HSISS4_01697,37304,36454,38212,15629,16191,22257
ksgA,26037,28626,25524,11468,10775,18681
HSISS4_01699,15260,16326,15677,7048,6360,11434
tatD,15757,17176,16557,6997,6091,11851
HSISS4_01701,9804,10208,10751,2022,2201,3613
trxA1B,19477,20499,18965,5198,5609,8712
HSISS4_01703,64584,78235,61361,17485,26909,19120
HSISS4_01704,21107,23717,22600,6315,6357,10328
bta,12428,13706,13108,3830,3524,5715
tgt,43479,40983,43361,17451,15183,24115
rpmH,82564,80827,53380,41233,32959,47838
HSISS4_01708,4003,3950,5691,1053,1051,1747
HSISS4_01709,2805,2749,4031,801,644,1250
jag,63596,66245,60343,25412,23829,43338
HSISS4_01711,39510,40071,39051,15484,14069,26029
rnpA,12765,12012,11926,4192,3848,6750
argH,120692,81016,116874,17341,22752,16950
argG,204351,178563,186770,54601,64120,61909
HSISS4_01715,26918,27811,28631,9642,8878,14907
HSISS4_01716,40117,38657,43611,13279,12099,21344
HSISS4_01717,27654,25200,30592,9442,8473,12402
HSISS4_01718,18436,15790,20748,6682,6205,7388
HSISS4_01719,27522,26206,30012,11305,9581,15272
gltX,83550,91526,78024,38087,35335,61893
amiA3C,193050,215844,180871,95498,85392,156118
rplA,493318,500267,434610,235721,213146,356144
rplK,261605,273384,229392,123262,110869,193422
HSISS4_01724,5345,6422,5877,1958,2104,2987
HSISS4_01725,52113,46404,35632,12661,13503,22640
HSISS4_01726,12821,11911,13177,5486,5192,5741
radA,13060,10193,13208,5578,5095,4887
HSISS4_01728,3776,2994,3889,1673,1532,1512
dut,4180,3208,4125,1822,1688,1480
HSISS4_01730,13590,13439,11812,8896,7800,10274
HSISS4_01731,49229,51268,41131,30920,27886,37716
HSISS4_01732,6340,5225,6261,3582,3169,2595
HSISS4_01733,6135,5195,6606,3673,3366,2456
gpsA,52473,40911,52122,23342,22333,19459
galU,77782,61552,75734,33217,32331,32015
HSISS4_01736,12885,13237,12896,4322,4379,7088
HSISS4_01737,9189,8941,9445,2948,2944,4802
hipO3,30890,28204,31765,14687,13165,18967
dapD2,51860,51183,48940,24908,22477,38293
HSISS4_01740,5792,4753,6960,1738,1690,1960
rrmA,25996,24812,27869,8424,7905,10954
slvY,129,137,142,43,3398,58
slvZ,173,122,163,37,3671,70
HSISS4_01744,194,148,197,60,4135,52
HSISS4_01745,8725,9002,8394,3542,2913,5946
ssbA,504,493,595,137,101,204
HSISS4_01747,384,372,532,112,91,189
HSISS4_01748,914,937,1266,254,224,420
HSISS4_01749,22162,19482,21046,9645,8515,11525
HSISS4_01750,15671,16036,17561,7362,6666,9537
trxA2,10491,9784,10549,5014,4409,6520
HSISS4_01752,5857,5696,6073,2962,2613,3960
pepA,9731,7653,10589,5174,4992,3711
proC,9928,7779,10758,4924,4524,3914
HSISS4_01755,14715,15398,16605,6042,5939,8302
HSISS4_01756,4336,4344,5832,1684,1487,2625
HSISS4_01757,6209,6001,7865,2506,2192,3440
HSISS4_01758,1608,1586,2000,659,575,968
ackA,81691,90301,64578,37555,36809,58914
HSISS4_01760,18620,19330,18345,7685,7403,13082
HSISS4_01761,354,290,411,72,80,109
HSISS4_01762,437,375,504,107,104,119
HSISS4_01763,281,236,308,56,56,61
comGD,319,232,360,60,84,82
comGC,265,189,333,65,91,66
comGB,805,598,876,145,166,167
comGA,633,506,758,111,146,158
HSISS4_01768,33797,33230,31843,8423,9288,12762
rpoC,478698,370467,435337,246829,218051,190933
rpoB,395802,327766,364052,206226,182836,192586
pbp1B,35910,29079,36515,14624,14318,13617
tyrS,51076,47874,46666,28095,23861,35986
ilvC,310972,333811,266340,163236,136324,253030
ilvH,48428,45266,42343,22737,18679,31248
ilvB2,175208,165277,160295,79800,66604,110036
HSISS4_01776,31783,26950,28423,9762,10060,13484
HSISS4_01777,196513,171098,178547,81102,75934,100798
asp,28321,26712,26913,12096,11181,15429
norN,15574,13494,15953,6232,4904,6886
thrC,79307,79546,74418,36177,31815,58256
HSISS4_01781,43133,46877,44786,18448,15577,26654
HSISS4_01782,36967,39273,39464,16160,13648,24865
HSISS4_01783,54925,51586,49957,40460,29120,29632
pepO,41163,32604,41251,18183,18337,19778
HSISS4_01785,4954,4094,5607,1354,1186,1642
scrA1,5434,4102,6119,1622,1406,1511
HSISS4_01787,1439,1461,1397,572,498,780
HSISS4_01788,14352,12352,16138,6095,5350,6523
HSISS4_01789,13855,16145,13311,7774,6621,15007
HSISS4_01790,14607,15504,12758,3625,4663,4134
HSISS4_01791,10953,11465,10437,2986,3594,3322
tnp1191C,1739,1925,1606,530,511,608
fba,841513,933803,715502,475782,427254,745026
HSISS4_01794,5356,4983,4071,2523,2038,3798
HSISS4_01795,33857,35785,32552,13098,12049,22191
rplQ,324093,271406,296487,158020,139148,182798
rpoA,735429,623435,690313,352902,306469,413745
rpsK,298375,243708,267803,151959,132103,166204
rpsM,327918,282403,302094,169010,146937,203246
rpmJ,174793,159750,168797,84924,74824,104553
infA,195772,182449,192402,90907,79923,123419
adk,102141,91082,93364,40256,34103,52257
secY2,1031059,1012440,949966,456635,399388,637754
rplO,362526,340806,324986,170077,146530,220069
rpmD,211700,188561,189768,103389,86260,114093
rpsE,340797,290847,298910,176997,149874,186252
rplR,318661,261938,293631,161214,139651,177694
rplF,497297,409860,461359,230233,201333,245509
rpsH,405763,354521,393609,184009,161082,207415
rpsN,203341,182032,201837,105058,94173,118213
rplE,533055,451917,501325,261646,231832,291432
rplX,313406,273151,309678,158129,140346,175890
rplN,343891,288897,335679,173702,152311,176895
rpsQ,284989,247857,285678,146314,126998,151917
rpmC,155698,133367,154302,84682,74210,86148
rplP,389081,323864,362811,201169,174183,194723
rpsC,608985,496505,580055,298141,265716,305136
rplV,316434,247605,299106,156780,138252,150785
rpsS,258007,206500,255310,131555,114353,116243
rplB,575153,460041,528052,288967,251029,272608
rplW,244773,210288,234328,118106,103560,134965
rplD,436297,388272,397819,218713,185537,240927
rplC,466986,442998,439703,228295,200457,299556
rpsJ,153162,142768,134203,75817,64837,95641
ruvB,25640,23380,29389,8078,7535,10585
HSISS4_01826,77604,75178,81095,35673,30426,45914
HSISS4_01827,13207,12210,14942,5407,4654,6902
HSISS4_01828,13544,13278,14672,6043,5252,8260
purA,114654,114921,107875,60117,54490,88863
flaR,9043,8995,10871,2920,2591,5011
cshA,15188,14303,14813,4913,5047,7657
rpmB,157465,165437,103649,75451,57488,90830
HSISS4_01833,40409,36682,40415,12442,11262,16571
HSISS4_01834,80547,80395,87794,27391,24923,36394
HSISS4_01835,85101,81402,85438,26140,24281,34634
HSISS4_01836,51267,45807,57057,19497,17928,24567
nrdD,148565,133797,215049,36064,40858,26982
HSISS4_01838,4964,3927,7833,1609,1504,1002
HSISS4_01839,17507,14022,25431,5584,5238,3615
nrdG,23618,19066,34233,6846,6466,4782
HSISS4_01841,12836,13613,12598,4373,4336,6655
HSISS4_01842,38727,37063,36071,22549,19129,28249
aspS,60922,55671,55427,36607,31251,45273
HSISS4_01844,20765,20278,19234,8246,7399,12304
hisS2,52635,51104,49964,20257,18646,31737
scrA3,311,292,343,70,69,81
scrA4,363,342,484,100,76,118
HSISS4_01848,2875,3259,2820,1122,844,1701
rpmF,99645,114251,90822,55421,49155,84206
rpmG2,113143,124710,98293,61045,54312,85125
HSISS4_01851,12370,13429,15472,4215,4480,5444
HSISS4_01852,7593,8745,9980,2345,2693,3457
HSISS4_01853,4670,4768,6355,1408,1779,1557
HSISS4_01854,6737,7021,8675,1607,2053,1631
HSISS4_01855,848,828,1256,297,234,368
fruR2,3177,2859,4212,916,831,1200
fruB2,1401,1378,1843,418,339,482
HSISS4_01858,5385,5076,7756,1663,1396,2138
HSISS4_01859,5288,5266,7437,1495,1254,2331
HSISS4_01860,16349,15992,20750,4878,4113,7493
HSISS4_01861,17167,16841,21476,5312,4462,8065
HSISS4_01862,259,229,393,81,59,81
HSISS4_01863,321,280,411,127,123,122
HSISS4_01864,675,599,740,195,167,242
HSISS4_01865,480,450,565,116,108,126
HSISS4_01866,2949,3106,3423,1139,1043,1835
HSISS4_01867,1216,1273,1489,618,505,878
HSISS4_01868,2877,3107,3442,1331,1273,1857
HSISS4_01869,4535,4830,5186,2076,1893,2969
HSISS4_01870,13431,15651,19533,3611,3903,4650
HSISS4_01871,5220,6036,6905,1855,1859,2838
HSISS4_01872,5416,5731,5882,1473,1299,2700
HSISS4_01873,6497,8057,7131,1920,2224,2335
rpsD,249542,271807,218847,126266,107635,203855
HSISS4_01875,27774,27429,28411,7436,6978,9972
holB,101275,95348,99898,30324,26845,44195
rplI,43687,42506,45392,14588,12828,22451
HSISS4_01878,140028,137640,141183,46475,40251,75230
gidA,51106,44361,71967,21754,17741,25077
HSISS4_01880,29103,26721,31100,11191,9692,12071
mnmA,52267,43632,54916,19824,16885,18712
HSISS4_01882,25135,26286,26811,7626,7050,12686
HSISS4_01883,13409,11030,13682,3829,3389,4187
HSISS4_01884,50044,54018,46916,14018,12942,22521
HSISS4_01885,25055,26388,25415,9337,8558,14261
cbiO4,35928,35227,36188,12548,11669,17844
cbiO5,43137,39495,44976,15494,14831,17709
pgsA,23745,22424,26471,9358,9554,11170
HSISS4_01889,42261,43600,47649,15793,15734,19880
HSISS4_01890,21960,23248,21238,8438,8643,12355
HSISS4_01891,27327,29529,26717,10029,10472,16325
HSISS4_01892,17398,18148,16377,6359,6744,10147
recF,65697,67340,62285,22490,24112,36050
guaB,89574,74456,103908,40610,33780,35895
tnp1193H,219,165,297,71,67,56
trpS,25968,28724,24975,13985,11753,21708
HSISS4_01897,10398,10219,10873,3213,3165,5601
HSISS4_01898,74277,78372,69050,37527,33238,57644
HSISS4_01899,46375,49693,47812,18197,16708,28988
HSISS4_01900,9619,10451,9593,4133,4000,6957
HSISS4_01901,5001,5573,5077,3055,2857,4758
htrA,57019,57359,55771,19252,20267,31317
spoJ,8460,8212,9793,2927,3319,2711